"page #",x,y,text
1,48.941600,836.001867,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,48.941600,816.106800,ɺȮ༼Ṡᆹ⿵Ř
1,131.710133,817.350267,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,48.941600,801.185600,ʷȮⴆ⎠ː⫏ጁŘ
1,76.531200,789.994667,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,85.726725,780.045995,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,85.726725,770.097323,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,85.726725,760.148651,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,85.726725,750.199979,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,85.726725,740.251307,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,76.531200,730.302635,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,85.726725,720.353963,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,48.941600,705.440667,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,76.531200,694.249733,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,76.531200,684.301061,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,85.726725,674.352389,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,76.531200,664.403717,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,85.726725,654.455045,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,85.726725,644.506373,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,76.531200,634.557701,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,85.726725,624.609029,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,85.726725,614.660357,ȯ
1,76.531200,604.711685,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,85.726725,594.763013,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,85.726725,584.814341,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,76.531200,574.865669,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,85.726725,564.916997,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,76.531200,554.968325,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,85.726725,545.019653,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,85.726725,535.070981,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
