"page #",x,y,text
1,579.868000,353.026667,"   "
1,313.003867,395.240267," "
1,579.868000,327.466933,"： 4"
1,727.314533,326.799067,0800-024-099
1,579.868000,302.042400," ："
1,928.469200,301.187467,06-2959839
1,1170.108133,300.839733,06-2959656
1,1062.551467,301.144400,：
1,1389.994933,394.718400," "
1,425.028267,271.127867," "
1,579.868000,276.517600,"： 64  64 "
1,1012.505600,276.282267," http://www.nv.com.tw/antibribery/"
1,979.029600,2345.315067,2
1,471.757600,2239.978800,2
1,334.534533,2169.442400,，，
1,334.534533,2141.394013,，，。
1,560.511867,1966.348667,
1,640.146133,1939.775067,
1,635.913867,1943.822933,33
1,640.146133,1902.249511,8
1,640.146133,1860.674010,2
1,711.520267,1892.327467,
1,791.239467,1930.452533,
1,862.765600,1893.341467,
1,918.436800,1994.270533,
1,918.436800,1981.798693,
1,345.010400,2344.804400," "
1,1167.707733,1994.294933,1.、、。
1,1167.707733,1981.823093,2.，、。
1,1167.707733,1969.351253,3.、。
1,1167.707733,1956.879413,4.、、。
1,1167.707733,1944.407573,5.、。
1,1167.707733,1931.935733,6.，、……。
1,334.534533,2241.060533," ，"
1,570.542400,2203.515333,。
1,803.127627,2241.060533,○（）
1,334.534533,2203.515333,
1,1049.252000,1994.400667,18
1,1049.252000,1983.200987,
1,1049.252000,1972.001307,、
1,1049.252000,1960.801627,
1,1049.252000,1949.601947,
1,1049.252000,1938.402267,
1,388.152533,1028.860267,○()。
1,329.932000,1131.782800,"：（ 47  、 、 ）"
1,544.376133,1131.782800,156
1,347.815600,1001.927467,，（），
1,347.815600,979.874184,，○，、、
1,347.815600,969.011971,：【，，。
1,347.815600,958.149757,（○），，】。
1,347.815600,990.802533,，，○（）
1,329.932000,1040.805600,：
1,338.821067,1028.866267,：
1,338.821067,1015.814933,：
1,338.821067,946.372000,：
1,347.815600,751.544000,，，，，
1,347.815600,740.961200,；，，
1,347.815600,730.295552,、；，
1,347.815600,719.432392,，，
1,347.815600,708.569232,。
1,347.815600,697.631017,"， ，，"
1,347.815600,686.767857,，、
1,347.815600,675.904697,。
1,347.815600,663.299482,：
1,338.821067,596.372267,：
1,347.815600,586.042133,。
1,347.815600,575.264333,。
1,347.815600,564.486533,。
1,347.815600,553.708733,。
1,347.815600,542.930933,、、，。
1,347.815600,532.153133,。
1,347.815600,521.375333,。
1,347.815600,510.597533,。
1,347.815600,499.819733,。
1,338.821067,488.710800,：
1,347.815600,478.280000,（）。
1,338.821067,607.134800,：。
1,347.815600,934.575867,（）。
1,347.815600,923.800267,、；，
1,347.815600,913.070016,，。
1,347.815600,902.339765,，，，
1,347.815600,891.609515,。，，。
1,347.815600,880.879264,，
1,347.815600,870.149013,，。
1,347.815600,859.410667,。
1,507.999518,848.651084,，
1,347.815600,848.651067,"， ，。"
1,347.815600,837.886663,，，，
1,347.815600,827.122259,、。
1,393.466233,805.681344,，、
1,347.815600,794.900151,：
1,347.815600,816.480933,，，，
1,347.815600,805.681067,
1,356.655867,784.006000," ，。"
1,356.655867,773.079549,。
1,356.655867,762.153099,，。
1,329.932000,1120.255333,「、、、、、、、、
1,338.821067,1109.395840,、，。」
1,329.932000,1098.536347,"「 "
1,338.821067,1087.676853," ，  。」"
1,329.932000,1076.817360,「，。，
1,338.821067,1065.957867,。，，；
1,338.821067,1055.098373,，。」
1,338.821067,1098.536267,"， 55 ，， "
1,366.270819,1087.676295,"  ，"
1,347.815600,618.869600,※，「」「」，。
1,560.511867,1754.021200,
1,640.146133,1728.567200,
1,635.913867,1691.041067,10
1,635.913867,1649.465566,30
1,711.520267,1681.238667,
1,791.239467,1717.842400,
1,862.765600,1680.731733,
1,918.436800,1779.901733,
1,918.436800,1767.429893,
1,918.436800,1754.958053,
1,918.436800,1742.486213,
1,1047.844933,1779.898800,Ｅ
1,1047.844933,1755.426971,Ｅ
1,1047.844933,1742.955131,
1,1047.844933,1730.483291,1、2
1,1047.844933,1718.011451,
1,1047.844933,1705.539611," 3"
1,1047.844933,1693.067771,
1,1047.844933,1680.595931,
1,1047.844933,1668.124091,
1,1047.844933,1655.652251,97
1,1047.844933,1767.805333,1、2、4、5、7
1,1035.468400,1656.763733,
1,1166.235200,1779.271200,1.、，，，、
1,1176.805467,1767.839120,、，。
1,1166.235200,1756.407040,2.，，、，
1,1176.805467,1744.974960,。
1,1166.235200,1733.542880,3.、、，，
1,1176.805467,1722.110800,。
1,1166.235200,1710.678720,4.(101500)，
1,1176.805467,1699.246640,，。
1,1166.235200,1687.814560,5.、、40、、、，、
1,1176.805467,1676.382480,、。
1,1166.235200,1664.950400,6.
1,1314.216267,1664.949733,，。
1,1166.235200,1653.517653,7.，。
1,1166.235200,1642.085573,8.，。
1,1166.235200,1630.653493,9.、、，、、。
1,1166.235200,1619.221413,10.、、，，
1,1182.090047,1607.789333,。
1,1166.235200,1596.357253,11.
1,1166.235200,1584.925173,12.
1,1182.090047,1596.356933,、、，，。
1,1182.090047,1584.924800,，，。
1,635.913867,1732.555333,58
1,560.511867,1537.646933,
1,640.146133,1511.832400,
1,635.913867,1515.880400,47
1,640.146133,1474.306977,1
1,635.913867,1432.731477,17
1,711.520267,1463.602667,
1,791.239467,1502.012667,
1,918.436800,1565.796267,
1,1167.707733,1565.974267,1.。
1,1167.707733,1553.502427,2.。
1,1167.707733,1541.030587,3.。
1,1167.707733,1528.558747,4.。
1,1167.707733,1516.086907,5.、，。
1,1047.844933,1565.793600,
1,1047.844933,1553.321760,
1,1047.844933,1540.849920,
1,865.859600,1522.801067,
1,560.511867,1322.833467,
1,640.146133,1297.664533,
1,635.913867,1301.712267,57
1,635.913867,1260.138844,11
1,640.146133,1218.563343,8
1,711.520267,1250.183333,
1,791.239467,1286.787733,
1,862.765600,1249.676533,
1,918.436800,1350.898667,
1,1049.252000,1350.814400,
1,1049.252000,1338.342560,
1,1049.252000,1325.870720,
1,1049.252000,1313.398880,
1,1167.707733,1352.942667,1.。
1,1167.707733,1340.470827,2.。
1,1167.707733,1327.998987,3.。
1,1167.707733,1315.527147,4.。
1,1226.692400,560.757867,：，、，
1,1299.288826,550.387213,，，。
1,1299.288826,540.016560,，。，。
