"page #",x,y,text
1,304.6699995545,-53.828198993419,"桃園市桃園區東門里第1屆里長選舉 選舉公報"
1,2152.5703998851,51.734399993676,桃園市選舉委員會編印
1,125.43360002244,153.07420048129,桃園市桃園區東門里第1屆里長選舉，經定於中華民國一百零三年十一月二十九日(星期六)上午八時起至下午四時止舉行
1,125.43360002244,215.47420047366,投票。茲依公職人員選舉罷免法第47條規定，將候選人所填之政見及個人資料刊登如下，候選人個人資料係依據候選人所
1,125.43360002244,277.87420046603,填列資料刊登，如有不實，由候選人自行負責。
1,125.43360002244,368.69440045493,桃園市桃園區東門里第1屆里長選舉候選人：
1,690.3624001235,4017.5782000089,神聖一票，絕不放棄。
1,137.69539952463,436.45319994664,號
1,137.69539952463,465.25319994312,次
1,190.97539953416,450.85319994488,"相 片 姓 名"
1,527.76739959441,436.45319994664,出　生
1,527.76739959441,465.25319994312,年月日
1,621.27139961114,436.45319994664,性
1,621.27139961114,465.25319994312,別
1,666.82339961929,422.0531999484,出
1,666.82339961929,450.85319994488,生
1,666.82339961929,479.65319994136,地
1,707.31139962653,422.0531999484,"推 薦"
1,722.09539962918,450.85319994488,之
1,707.31139962653,479.65319994136,"政 黨"
1,791.59939964161,450.85319994488,"學      歷 經　　    歷 政　       見"
1,125.43360002244,771.72659990566,1
1,465.15040058321,685.98340041614,林
1,465.15040058321,733.98340041027,李
1,465.15040058321,781.9834004044,寶
1,465.15040058321,829.98340039854,鶴
1,556.91119959963,691.96780041541,29
1,556.91119959963,715.96780041247,年
1,561.61120060047,739.96780040954,9
1,556.91119959963,763.9678004066,月
1,556.91119959963,787.96780040367,16
1,556.91119959963,811.96780040074,日
1,621.27139961114,751.96780040807,女
1,668.83120061965,691.96780041541,臺
1,668.83120061965,715.96780041247,灣
1,668.83120061965,739.96780040954,省
1,668.83120061965,763.9678004066,臺
1,668.83120061965,787.96780040367,中
1,668.83120061965,811.96780040074,縣
1,724.11120012954,751.96780040807,"無 初中畢業。"
1,942.33120016857,595.96780042714,一、政工幹部學校女青
1,986.33119967645,619.96780042421,年工作隊。
1,942.33120016857,643.96780042127,二、中國國民黨東門里
1,986.33119967645,667.96780041834,常委(民國75-102年)
1,986.33119967645,691.96780041541,。
1,942.33120016857,715.96780041247,三、桃園市第五、六、
1,986.33119967645,739.96780040954,七屆東門里里長。
1,942.33120016857,763.9678004066,四、桃園市婦女會第
1,986.33119967645,787.96780040367,十一、十二屆監事
1,986.33119967645,811.96780040074,。
1,942.33120016857,835.9678003978,五、現任婦女會第15屆
1,986.33119967645,859.96780039487,監事、桃源志工協
