"page #",x,y,text
1,1385.8714005,2133.8928," "
1,1385.8714005,2190.2347995,"( 24 )"
1,1221.201,95.5273995," "
1,123.5106,142.3218,"2， "
1,123.5106,177.18609,。，，
1,123.5106,212.05038,，，。
1,118.2852,256.8373995,
1,223.095003,255.538383,
1,329.2632225,256.243416,
1,389.617182,243.9247005,
1,451.177188,255.7759755,
1,511.528566,243.9247005,
1,573.0420855,242.5249635,
1,639.0181995,314.3032005,
1,838.206927,314.3548515,
1,1160.324559,314.2515495,
1,115.4089995,521.988,1
1,325.0762005,436.8964005,
1,573.0420855,440.9986005,
1,511.528566,440.897877,
1,446.5138005,512.8782,
1,385.741227,447.5963025,41
1,385.741227,473.4229035,
1,392.197878,499.249503,5
1,385.741227,525.0761025,
1,385.741227,550.9027035,26
1,385.741227,576.729303,
1,617.8273995,466.1298,。
1,617.8273995,498.09078,。
1,617.8273995,530.05176,
1,617.8273995,562.01274,。
1,805.4350005,448.1136,。
1,805.4350005,480.07458,。
1,805.4350005,512.03556,、
1,805.4350005,543.99654,。
1,805.4350005,575.95752,。
1,1097.5228455,464.2219335,、、，。
1,1097.5228455,496.1829135,、。
1,1097.5228455,528.1438935,、。
1,1097.5228455,560.1048735,、。
1,100.8726,-65.5662,"   "
1,137.4847995,45.7668,"2  "
1,632.5722,141.9816,（）
1,89.6059995,2152.6954005,"   "
1,1385.8714005,2150.874,：
1,1385.8714005,2174.5567995,0800-024-099
1,147.7087995,978.7378005,1.（）
1,147.7087995,1123.152021,"2. ；，"
1,160.814268,1149.0453,，。
1,147.7087995,1174.9385805,3.，，
1,160.814268,1200.831861,，。，，
1,160.814268,1226.72514,。
1,147.7087995,1252.6184205,4.，
1,160.814268,1278.511701,，
1,160.814268,1304.40498,。
1,147.7087995,1330.2982605,5.，
1,160.814268,1356.191541,，，
1,160.814268,1382.08482,，。
1,147.7087995,1407.9781005,6.，，
1,160.814268,1433.871381,，、。
1,147.7087995,1459.76466,7.，
1,160.814268,1485.6579405,，，，
1,160.814268,1511.551221,、：
1,160.814268,1537.4445,（1），。
1,160.814268,1563.3377805,（2）。
1,160.814268,1589.231061,（3），。
1,147.7087995,1615.12434,8.，，，
1,160.814268,1641.0176205,，；，
1,160.814268,1666.910901,，、
1,160.814268,1692.80418,；，
1,160.814268,1718.6974605,，，
1,160.814268,1744.590741,。
1,147.7087995,1770.48402,9.，，
1,160.814268,1796.3773005,，，
1,160.814268,1822.270581,、。
1,147.7087995,1848.16386,"10.：(   ()"
1,160.814268,1874.0571405,）
1,147.7087995,787.954263,，831129（），
1,234.681,813.8475435,"  3729"
1,389.617182,839.740824,31128
1,421.048758,891.5273835,3821
1,147.7087995,813.8475435," ， ，10  "
1,147.7087995,839.740824,"（)，10   ，"
1,147.7087995,865.634103,：【，，
1,147.7087995,891.5273835,"。（10 ），"
1,147.7087995,917.420664,，】。
1,630.5665995,723.6757995,1.。
1,630.5665995,746.1733395,2.。
1,630.5665995,768.6708795,3.。
1,630.5665995,791.1684195,4.。
1,630.5665995,813.6659595,5.、、、。
1,630.5665995,836.1634995,6.。
1,630.5665995,858.6610395,7.。
1,630.5665995,881.1585795,8.。
1,630.5665995,903.6561195,9.。
1,605.7172005,666.8496,、：。
1,605.7172005,698.9148795,、：
1,123.5106,666.1008,：
1,123.5106,698.169327,、：（）
1,155.9988,730.2353865,。
1,123.5106,762.3063795,、：
1,123.5106,953.0871045,、：
1,605.7172005,941.2342005,、：
1,223.095003,1123.1527995,、
1,127.9180005,2060.2627995,※，「」「」，
