"page #",x,y,text
1,1276.5487995,2171.1409995," "
1,1389.909,2190.9024,"( 24 )"
1,1389.909,2130.5710005,
1,1387.7574,2142.6205995,：06-2959839
1,1387.7574,2152.7282985,：06-2959656
1,1387.7574,2162.169,：6464
1,1221.201,95.5273995," "
1,123.5106,142.3218,"2， 。"
1,123.5106,177.18609,47，，，，
1,123.5106,212.05038,。
1,118.2852,256.8373995,
1,223.095003,255.538383,
1,329.2632225,256.243416,
1,389.617182,243.9247005,
1,451.177188,255.7759755,
1,511.528566,243.9247005,
1,573.0420855,242.5249635,
1,639.0181995,314.3032005,
1,838.206927,314.3548515,
1,1160.324559,314.2515495,
1,115.4089995,521.988,1
1,115.4089995,766.0202685,2
1,325.0762005,436.8964005," "
1,573.0420855,492.6516,
1,511.528566,440.897676," "
1,446.5138005,512.8782,
1,446.5138005,756.913743,
1,385.741227,447.5963025,54
1,385.741227,473.4229035,
1,392.197878,499.249503,2
1,385.741227,525.0761025,
1,385.741227,550.9027035,25
1,385.741227,576.729303,
1,385.741227,691.631847,56
1,385.741227,717.4584465,
1,392.197878,743.285046,8
1,385.741227,769.111647,
1,392.197878,794.9382465,9
1,385.741227,820.764846,
1,617.8273995,512.0347995,
1,632.226414,724.063941,
1,632.226414,756.024921,
1,632.226414,787.985901,
1,805.4350005,512.1276,
1,805.4350005,692.2864005,1.17.18
1,805.4350005,724.2473805,2.
1,826.4446005,756.2083605,、
1,805.4350005,788.1693405,3.
1,805.4350005,820.1303205,4.
1,1100.0346,416.187,1.，。
1,1100.0346,448.18146,2.。
1,1100.0346,480.17592,3.。
1,1100.0346,512.17038,4.。
1,1100.0346,544.16484,5.。
1,1100.0346,576.1593,6.，。
1,1100.0346,608.15376,7.。
1,1100.0346,654.8557995,1.。
1,1100.0346,683.5943295,2.、。
1,1100.0346,712.3328595,3.。
1,1100.0346,741.0713895,4.、。
1,1100.0346,769.8099195,5.，。
1,1100.0346,798.5484495,6.，。
1,1100.0346,827.2869795,7.，。
1,1100.0346,856.0255095,8.，，。
1,100.8726,-65.5662,"   "
1,137.4847995,45.7668,"  2"
1,482.6034,141.9816,1031129（）84
1,89.6059995,2152.6954005,"   "
1,1266.108,2184.9673995,：
1,1389.909,2178.1375995,0800-024-099
1,147.7087995,1150.7952,1.：
1,147.7087995,1003.705401,，831129（），
1,147.7087995,1023.756861,"  3729"
1,147.7087995,1043.808321,"（ 3 11 28"
1,385.741227,1083.911241,3821
1,160.1334,1023.756861," ，，10   "
1,160.1334,1043.808321,")，10   ，、"
1,147.7087995,1063.859781,、：【，，
1,147.7087995,1083.911241,"。（10   ），"
1,147.7087995,1103.962701,，】。
1,1203.7098,900.5878005,、，
1,1228.3390005,923.7241005,"， ，。"
1,1203.7098,946.8604005,，。
1,1203.7098,969.9967005,，，。
1,1117.5076005,993.1330005,"   ，、、、、"
1,1203.7098,1016.2693005,，，，
1,1203.7098,1039.4056005,。
1,1117.5076005,1062.5419005," "
1,1203.7098,1085.6782005,，，、
1,1203.7098,1108.8145005,。
1,1117.5076005,1131.9508005," ，"
