"page #",x,y,text
1,73.412400022672,1413.0304005,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,73.412400022672,1442.8729995,ɺȮ༼Ṡᆹ⿵Ř
1,197.56519956101,1441.0078005,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,73.412400022672,1465.2547995,ʷȮⴆ⎠ː⫏ጁŘ
1,114.79680003545,1482.0412005,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,128.59008753971,1496.9642085,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,128.59008753971,1511.8872165,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,128.59008753971,1526.8102245,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,128.59008753971,1541.7332325,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,128.59008753971,1556.6562405,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,114.79680003545,1571.5792485,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,128.59008753971,1586.5022565,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,73.412400022672,1608.8722005,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,114.79680003545,1625.6586,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,114.79680003545,1640.581608,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,128.59008753971,1655.504616,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,114.79680003545,1670.427624,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,128.59008753971,1685.350632,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,128.59008753971,1700.27364,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,114.79680003545,1715.196648,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,128.59008753971,1730.119656,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,128.59008753971,1745.042664,ȯ
1,114.79680003545,1759.965672,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,128.59008753971,1774.88868,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,128.59008753971,1789.811688,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,114.79680003545,1804.734696,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,128.59008753971,1819.657704,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,114.79680003545,1834.580712,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,128.59008753971,1849.50372,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,128.59008753971,1864.426728,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,128.59008753971,1879.349736,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,128.59008753971,1894.272744,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,128.59008753971,1909.195752,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,114.79680003545,1924.11876,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,128.59008753971,1939.041768,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,128.59008753971,1953.964776,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,128.59008753971,1968.887784,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,128.59008753971,1983.810792,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,128.59008753971,1998.7338,⼩ȯ
1,114.79680003545,2013.656808,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,128.59008753971,2028.579816,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,128.59008753971,2043.502824,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,114.79680003545,2058.425832,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,83.262192025714,2151.68484,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,73.412400022672,2175.8778,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,114.79680003545,2192.6641995,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,114.79680003545,2207.5872075,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,114.79680003545,2222.5102155,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,114.79680003545,2237.4332235,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,114.79680003545,2252.349,
