"page #",x,y,text
1,0.48119999993188,4831.2006,!
1,0.48119999993188,4831.680576,!!
1,0.48119999993188,4831.2005835,!
1,235.27720046669,4402.9908,͍
1,235.27720046669,4403.4716865,͍͍
1,235.27720046669,4402.9907835,͍
1,0.48119999993188,4824.9607995,!
1,0.48119999993188,4825.441686,!!
1,0.48119999993188,4824.960783,!
1,235.27720046669,4510.989,ߋ
1,235.27720046669,4511.4698865,ߋߋ
1,235.27720046669,4510.9889835,ߋ
1,0.48119999993188,4824.9589995,!
1,0.48119999993188,4825.439886,!!
1,0.48119999993188,4824.958983,!
1,235.27720046669,4618.9872,В
1,235.27720046669,4619.4680865,ВВ
1,235.27720046669,4618.9871835,В
1,0.48119999993188,4831.1989995,!
1,0.48119999993188,4831.6789755,!!
1,0.48119999993188,4831.1989845,!
1,304.87259995684,4501.1515995,46/23/13
1,304.87259995684,4501.631577,46/23/1346/23/13
1,304.87259995684,4501.1515845,46/23/13
1,0.48119999993188,4831.2004005,!
1,0.48119999993188,4831.6803765,!!
1,0.48119999993188,4831.2003855,!
1,411.43079994176,4501.1554005,ت
1,411.43079994176,4501.6353765,تت
1,411.43079994176,4501.155384,ت!
1,435.19080743839,4501.6361835,!!
1,435.19080743839,4501.1561925,!
1,466.87065593391,4483.1575485,Ѡ᡼࣪
1,466.87065593391,4483.6375245,Ѡ᡼࣪Ѡ᡼࣪
1,466.87065593391,4483.157532,Ѡ᡼࣪
1,0.48119999993188,4831.2001995,!
1,0.48119999993188,4831.6801755,!!
1,0.48119999993188,4831.2001845,!
1,466.87065593391,4519.1569995,ࡀܿᑜ
1,466.87065593391,4519.6369755,ࡀܿᑜࡀܿᑜ
1,466.87065593391,4519.1569845,ࡀܿᑜ
1,0.48119999993188,4831.1994,!
1,0.48119999993188,4831.679376,!!
1,0.48119999993188,4831.1993835,!
1,555.42839992137,4501.1604,!!
1,555.42839992137,4501.640376,!!!!
1,555.42839992137,4501.1603835,!!ค
1,578.94843141804,4501.6411755,คค
1,578.94843141804,4501.1611845,ค!
1,603.18840741461,4501.641984,!!
1,603.18840741461,4501.1619915,"! ʑă"
1,644.70665540873,4501.6433685,ʑăʑă
1,644.70665540873,4501.163376,ʑăᓪࢨ୯λ
