"page #",x,y,text
1,165.690267,1978.098933," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,460.826000,1569.289867,
1,456.592267,1573.337733,60
1,460.826000,1531.764311,8
1,456.592267,1490.188810,22
1,381.191733,1610.602400,
1,532.200133,1521.465600,
1,611.919467,1558.070000,
1,739.116800,1623.785467,
1,739.116800,1608.520827,
1,1065.353200,1624.566267,1.，、
1,1077.637200,1609.691707,。
1,1065.353200,1594.817147,2.、、，，
1,1077.637200,1579.942587,、。
1,686.436267,1578.858667,
1,902.206000,1604.198667,
1,902.206000,1589.380267,
1,902.206000,1574.561867,
1,902.206000,1559.743467,
1,155.214933,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.807494,1874.354800,○（）
1,155.214933,1836.809600,
1,902.206000,1623.240667,：
1,155.214933,1802.736667,，，
1,155.214933,1774.688280,，，。
