"page #",x,y,text
1,165.690267,1978.098933," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,460.826000,1569.289867,
1,456.592267,1573.337733,46
1,460.826000,1531.760155,5
1,456.592267,1490.182577,28
1,381.191733,1610.602400,
1,532.200133,1521.465600,
1,611.919467,1558.070000,
1,739.116800,1623.785467,
1,1065.353200,1624.566267,1.，。
1,1065.353200,1609.691707,2.，，。
1,1065.353200,1594.817147,3.，。
1,1065.353200,1579.942587,4.，。
1,686.436267,1536.794800,
1,155.214933,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.824351,1874.354800,○（）
1,155.214933,1836.809600,
1,914.878133,1623.908667,
1,914.878133,1609.034107,
1,914.878133,1594.159547,(1)
1,914.878133,1579.284987,18
1,914.878133,1564.410427,
1,914.878133,1549.535867," 1"
1,914.878133,1534.661307,
1,155.214933,1802.736667,，，
1,155.214933,1774.688280,，，。
