"page #",x,y,text
1,1276.5487995,2171.1409995," "
1,1389.909,2190.9024,"( 24 )"
1,1389.909,2130.5710005,
1,1387.7574,2142.6205995,：06-2959839
1,1387.7574,2152.7282985,：06-2959656
1,1387.7574,2162.169,：6464
1,1221.201,95.5273995," "
1,123.5106,142.3218,"2， 。"
1,123.5106,177.18609,47，，，，
1,123.5106,212.05038,。
1,118.2852,250.1845995,
1,223.095003,248.885583,
1,329.2632225,249.590616,
1,385.4194005,241.7656005,
1,438.5854005,249.1231995,
1,490.5409395,250.1846235,
1,543.6594,241.7656005,
1,592.8463995,294.7360005,
1,759.293685,294.7876515,
1,1110.7954575,294.6843495,
1,115.4089995,492.6385995,1
1,115.4089995,756.3922125,2
1,325.0762005,407.547," "
1,543.6594,463.3021995,
1,490.5409395,411.5999295," "
1,434.0974005,483.2772,
1,434.0974005,746.8789755,
1,381.232932,418.2458205,47
1,381.232932,444.0724215,
1,381.232932,469.899021,12
1,381.232932,495.7256205,
1,381.232932,521.5522215,26
1,381.232932,547.378821,
1,381.232932,681.8475975,64
1,381.232932,707.674197,
1,387.689583,733.5007965,5
1,381.232932,759.3273975,
1,381.232932,785.153997,14
1,381.232932,810.9805965,
1,588.6169995,450.7708005,
1,588.6169995,482.7317805,
1,588.6169995,514.6927605,
1,580.974774,714.280794,
1,580.974774,746.241774,
1,580.974774,778.202754,
1,747.8350005,403.0045995,1.
1,768.9259995,434.9655795,
1,747.8350005,466.9265595,2.15
1,747.8350005,498.8875395,3.16
1,747.8350005,530.8485195,4.17.18
1,747.8350005,562.8094995,5.
1,747.8350005,643.0855995,1.
1,747.8350005,672.4051695,2.
1,747.8350005,701.7247395,3.
1,747.8350005,731.0443095,4.
1,747.8350005,760.3638795,5.
1,747.8350005,789.6834495,6.
1,747.8350005,819.0030195,7.、
1,768.9259995,848.3225895,
1,996.7219995,420.2388,1.。
1,996.7219995,444.54015,2.。
1,996.7219995,468.8415,3.，。
1,996.7219995,493.14285,4.（AC）
1,996.7219995,517.4442,5.176-1AC。
1,996.7219995,541.74555,"6. 。"
1,996.7219995,631.1341995,1.。
1,996.7219995,653.7828,2.，。
1,996.7219995,676.4314005,3.，。
1,996.7219995,699.0799995,4.、（、、），。
1,996.7219995,721.7286,5.、、，，。
1,996.7219995,744.3772005,6.、，。
1,996.7219995,767.0257995,7.，，（、
1,1012.310841,789.6744,）
1,996.7219995,812.3230005,8.，。
1,996.7219995,834.9715995,9.。
1,996.7219995,857.6202,10.「」，，，。
1,100.8726,-65.5662,"   "
1,137.4847995,45.7668,"  2"
1,482.6034,141.9816,1031129（）84
1,89.6059995,2152.6954005,"   "
1,1266.108,2184.9673995,：
1,1389.909,2178.1375995,0800-024-099
1,147.7087995,1150.7952,1.：
1,147.7087995,1292.1965535,"2. ；，"
1,160.1334,1313.7904335,，。
1,147.7087995,1335.3843135,3.，，
1,160.1334,1356.9781935,，。，，
1,160.1334,1378.5720735,。
1,147.7087995,1400.1659535,4.，
1,160.1334,1421.7598335,，
1,160.1334,1443.3537135,。
