"page #",x,y,text
1,-13.960400,508.816000,8
1,-13.960400,508.496592,88
1,-13.960400,508.816011,8
1,0.323333,6.880800,!
1,0.323333,6.561392,!!
1,0.323333,6.880811,!
1,0.323333,3.200800,!
1,0.323333,2.880816,!!
1,0.323333,3.200811,!
1,167.796667,580.008533,߉
1,167.796667,579.687943,߉߉
1,167.796667,580.008545,߉
1,0.323333,7.360533,!
1,0.323333,7.039943,!!
1,0.323333,7.360545,!
1,167.796667,508.009600,ඵ
1,167.796667,507.689009,ඵඵ
1,167.796667,508.009611,ඵ
1,0.323333,7.360400,!
1,0.323333,7.039809,!!
1,0.323333,7.360411,!
1,167.796667,436.010800,ऍ
1,167.796667,435.690209,ऍऍ
1,167.796667,436.010811,ऍ
1,0.323333,7.360133,!
1,0.323333,7.039543,!!
1,0.323333,7.360145,!
1,216.113467,514.567733,54/8/24
1,0.323333,3.200800,!
1,284.912267,514.565467,ζ!
1,322.032154,526.564029,ᆵ᡼࣪
1,0.323333,3.199600,!
1,322.032154,502.564267,ࡀܿᑜ
1,0.323333,3.199867,!
1,399.150533,514.561333,"ค! ୯ҥࡡࡾଯύ౥཰!"
1,591.471300,634.552922,᝞أϏໂ҇ж߄཮!
1,591.471300,610.553322,!!Ьৢǵж߄!
1,591.471300,586.553722,᝟أϏໂ஁ζ཮౛!
1,591.471300,562.554122,!!٣ߏ!
1,591.471300,538.554522,ᝠأϏໂፓှہ঩!
1,591.471300,514.554922,!!཮ЬҺہ঩཮Ь!
1,591.471300,490.555322,!!ৢ!
1,591.471300,466.555722,ᝡأϏໂծאڐ཮!
1,591.471300,442.556122,!!ЬҺہ঩!
1,591.471300,418.556522,ᝢҡߐ୯λৎߏ཮!
1,591.471300,394.556922,!!ߏ!
1,742.190317,673.267252,᝞ݾڗأϏН৤΢ෞѰѓٿ۞Șύᑫޗ୔ǵ៓ጕᐏ!
1,742.190317,653.267586,!!ǵأϏ׸ǵܿྍ׸șၭӦޑ໒วճҔǴቚуໂ҇!
1,742.190317,633.267919,!!ޑԏ੻Ƕ!
1,742.190317,613.268252,᝟ݾڗܫቨأϏН৤ΠෞڬᜐၭށҔӦޑज़ڋճҔ!
1,742.190317,593.268586,!!ǵакϩวචၭӦਏᔈǴׯ๓ໂ҇ғࢲǶ!
1,742.190317,573.268919,ᝠៈػأϏྛࢬচғങᜪǴٛЗѦٰങᅿܫࢬǴᆢ!
1,742.190317,553.269252,!!ៈԾฅଳృޑݞοғᄊǶ!
1,742.190317,533.269586,ᝡݾڗ໒ว۳ଯγǵѤ݅ၡࢤٿୁβӦǴว৖চՐ!
1,742.190317,513.269919,!!҇໺಍೽ပЎϯᢀӀౢ཰Ǵᇙ೷ໂ҇൩཰ᐒ཮Ƕ!
1,742.190317,493.270252,ᝢڐշεఘޗ୔ݾڗ࿶຤໒วϺฅғᄊၗྍȘίԃ!
1,742.190317,473.270586,!!ᄨᐋ୔ୱǵྉྛǵහ݅੎ǵฦξ଼Չǵྕࢨ໒วș!
1,758.182984,453.270386,஥୏ᢀӀౢ཰ǴᕷᄪӦБǶ!
1,742.190317,433.271252,ᝣᝄ਱ᅱ࿎أϏృНቷӚ໨ᔼၮᆅ౛ǴаᆢៈБ༝!
1,742.190317,413.271586,!!ΒϦٚۚ҇ҔНϷғӸӼӄǶ!
1,742.190317,393.271919,ᝤวචж߄཮ж߄ࣴزфૈǴкϩှ،ໂ҇ޑሡ؃
1,1077.215333,393.259333,Ƕ
1,1089.057733,393.258933,!
1,742.190317,373.270830,ᝥЍ࡭٠ڐշໂߏ྽ᒧΓݾڗӚ໨࿶຤Ǵࡌ೛أϏ!
1,742.190317,353.271164,!!ໂǶ!
1,-13.960400,130.742267,9
1,-13.960400,130.422859,99
1,-13.960400,130.742278,9
1,0.323333,3.200133,!
1,0.323333,2.880149,!!
1,0.323333,3.200144,!
1,167.796667,201.934667,Ѐ
1,167.796667,201.614076,ЀЀ
1,167.796667,201.934678,Ѐ
1,0.323333,7.360000,!
1,0.323333,7.039409,!!
1,0.323333,7.360011,!
1,167.796667,129.935733,ذ
1,167.796667,129.615143,ذذ
1,167.796667,129.935745,ذ
1,0.323333,7.359733,!
1,0.323333,7.039143,!!
1,0.323333,7.359745,!
1,167.796667,57.936933,ृ
1,167.796667,57.616343,ृृ
1,167.796667,57.936945,ृ
1,0.323333,7.359600,!
1,0.323333,7.039009,!!
1,0.323333,7.359611,!
1,219.460133,136.493867,5:/2/5
1,0.323333,3.200400,!
1,284.912267,136.491467,ζ!
1,322.032154,148.490029,ᆵ᡼࣪
1,0.323333,3.200267,!
1,322.032154,124.490267,ࡀܿᑜ
1,0.323333,3.200667,!
1,399.150533,136.487333,ค!
1,440.736640,148.485747,᝞ҡߐ୯λ!
1,440.736640,124.486147,᝟أϏ୯ύ!
1,591.471300,208.479722,᝞̚රϔ઼ԫఙ̀!
1,591.471300,184.480122,!!ᙋ!
1,591.471300,160.480522,"᝟ 979 ګಟ࡚ࢴགྷ!"
1,591.471300,136.480922,!!ᒉˠ!
1,591.471300,112.481322,ᝠ̚ࡊੰᇀर!
1,591.471300,88.481722,ᝡݑܝ᜕ந̝छ໰!
1,591.471300,64.482122,!!ڇࣶ!
1,742.190317,220.474498,᝞൴ण៍Ѝְຽᆧΐฏϔੑ໚Ą!
1,742.190317,196.474898,᝟ૈ੊็̼ٚ͛ˠ̖൴ೳᐹኳࣧҝϔ̼͛Ą!
1,742.190317,172.475298,ᝠۋפ૎̃ϠֈྃӄܛĄ!
1,742.190317,148.475698,ᝡචϡၗ໚ᕖ̳̂ВڇચĄ!
1,742.190317,124.476098,ᝢΐૻ֗ᅪă؝፾ҁˠ۰۞Чี჊ӀĂྋՙళӧछ!
1,742.190317,100.476498,!!ल̝̄̃ିֈયᗟĄ!
1,742.190317,76.476898,ᝣ൴೭ϔຍ΃ܑΑਕႾ༛հ̜ͪऱՏѐග;г͞߆!
1,742.190317,52.477298,!!عаನܛ̈́೶Ꮠ༙ዐᑕѣ۞߆ඉĄ!
1,0.323333,3.199733,!
1,0.323333,2.879749,!!
1,0.323333,3.199744,!
1,152.255867,204.148933,၏
1,152.255867,203.828343,၏၏
1,152.255867,204.148945,၏
1,0.323333,7.359600,!
1,0.323333,7.039009,!!
1,0.323333,7.359611,!
1,152.255867,132.150267,ذ
1,152.255867,131.829676,ذذ
1,152.255867,132.150278,ذ
1,0.323333,7.360667,!
1,0.323333,7.040076,!!
1,0.323333,7.360678,!
1,152.255867,60.151200,੧
1,152.255867,59.830609,੧੧
1,152.255867,60.151211,੧
1,0.323333,7.360667,!
1,0.323333,7.040076,!!
1,0.323333,7.360678,!
1,203.932667,138.708267,73/9/8
1,0.323333,3.199867,!
1,269.371600,138.705867,ζ!
1,306.491488,150.704429,ᆵ᡼࣪
1,0.323333,3.200000,!
1,306.491488,126.704933,ࡀܿᑜ
1,0.323333,3.200267,!
1,383.609733,138.701733,ค!
1,425.209173,150.700147,࣪ҥዊԀଯભύᏢ!
1,425.209173,126.700547,౥཰!
1,575.929700,234.693722,මҺأϏ୯λৎߏ!
1,575.929700,210.694122,཮ߏǵමҺҡߐ୯!
1,575.929700,186.694522,λৎߏ཮ߏǵමҺ!
1,575.929700,162.694922,أϏໂ஁ζ཮౛٣!
1,575.929700,138.695322,ǵ౜ҺأϏໂߙྛ!
1,575.929700,114.695722,஁ζ཮ǵ౜Һ୯ੀ!
1,575.929700,90.696122,Γტࡡࡾᒤ٣ೀ٣!
1,575.929700,66.696522,୍ЬҺǵ౜ҺচՐ!
1,575.929700,42.696922,҇ߥᓀ཰୍஑঩!
1,726.645426,174.689698,᝞ಎਥ೽ပǴҔЈ୍ܺǶ!
1,726.645426,150.690098,᝟Չࡹᅱ࿎Ǵ֡ᑽว৖Ƕ!
1,726.645426,126.690498,ᝠமϯပჴӦБౢ཰Ƕ!
1,726.645426,102.690898,ᝡᑈཱུᇶᏤӧӦ࿶ᔼǶ!
1,0.323333,3.200800,!
1,0.323333,2.880816,!!
1,0.323333,3.200811,!
1,163.754133,213.149733,߉
1,163.754133,212.829143,߉߉
1,163.754133,213.149745,߉
1,163.754133,141.152163,Ш
1,163.754133,140.831572,ШШ
1,163.754133,141.152174,Ш
1,0.323333,7.360267,!
1,0.323333,7.039676,!!
1,0.323333,7.360278,!
1,163.754133,69.152133,Ӏ
1,163.754133,68.831543,ӀӀ
1,163.754133,69.152145,Ӏ
1,0.323333,7.360133,!
1,0.323333,7.039543,!!
1,0.323333,7.360145,!
1,211.431200,147.709200,62/:/3
1,0.323333,3.199467,!
1,280.710000,147.706800,ت!
1,317.829888,159.705363,ᆵ᡼࣪
1,0.323333,3.199600,!
1,317.829888,135.705600,ࡀܿᑜ
1,0.323333,3.199867,!
1,394.948133,147.702667,ค!
1,436.548773,195.700480,᝞ҡߐ୯҇λᏢ!
1,436.548773,171.700880,᝟أϏ୯҇ύᏢ!
1,436.548773,147.701280,ᝠࡡࡾଯભύᏢ!
1,436.548773,123.701680,ᝡࡹݯբᏯᏢਠ!
1,436.548773,99.702080,!!ࡹݯᏢس!
1,587.271699,255.694455,௨ߏǵೱᔼᇶᏤߏ!
1,587.271699,231.694855,ǵࡹݯ௲۔ǵࡹᏯ!
1,587.271699,207.695255,Ꮲਠࣴز੤Ꮲ঩ǵ!
1,587.271699,183.695655,ޜैࡕ༇љз೽ࡹ!
1,587.271699,159.696055,Ꮿୖᒉ۔ǵޜैಃ!
