"page #",x,y,text
1,0.48079949993194,4831.2006,!
1,0.48079949993194,4831.680576,!!
1,0.48079949993194,4831.2005835,!
1,243.61639946551,4473.249,׵
1,243.61639946551,4473.7298865,׵׵
1,243.61639946551,4473.2489835,׵
1,243.61639946551,4581.245364,ࡌ
1,243.61639946551,4581.7262505,ࡌࡌ
1,243.61639946551,4581.2453475,ࡌ
1,243.61639946551,4689.2417205,๮
1,243.61639946551,4689.722607,๮๮
1,243.61639946551,4689.241704,๮
1,0.48079949993194,4824.9594,!
1,0.48079949993194,4825.4402865,!!
1,0.48079949993194,4824.9593835,!
1,312.97199995569,4571.4097995,74
1,312.97199995569,4571.889777,7474
1,312.97199995569,4571.4097845,74/
1,331.69159345304,4571.890377,//
1,331.69159345304,4571.4103845,/1:
1,341.53138945165,4571.8906845,1:1:
1,341.53138945165,4571.410692,1:/
1,360.73098894893,4571.8912845,//
1,360.73098894893,4571.411292,/37
1,370.33078944757,4571.8915845,3737
1,370.33078944757,4571.411592,37
1,0.48079949993194,4831.2006,!
1,0.48079949993194,4831.680576,!!
1,0.48079949993194,4831.2005835,!
1,419.77019994058,4571.4136005,ت
1,419.77019994058,4571.8935765,تت
1,419.77019994058,4571.413584,ت!
1,443.53020743721,4571.8943835,!!
1,443.53020743721,4571.4143925,!
1,475.21005593273,4553.4157485,Ѡ᡼࣪
1,475.21005593273,4553.8957245,Ѡ᡼࣪Ѡ᡼࣪
1,475.21005593273,4553.415732,Ѡ᡼࣪
1,475.21005593273,4589.4151395,ࡀܿᑜ
1,475.21005593273,4589.8951155,ࡀܿᑜࡀܿᑜ
1,475.21005593273,4589.4151245,ࡀܿᑜ
1,0.48079949993194,4831.1998005,!
1,0.48079949993194,4831.6797765,!!
1,0.48079949993194,4831.199784,!
1,563.52779992023,4571.4186,!!
1,563.52779992023,4571.898576,!!!!
1,563.52779992023,4571.4185835,!!ค
1,587.0454314169,4571.8993755,คค
1,587.0454314169,4571.4193845,ค!
1,611.28540741346,4571.900184,!!
1,611.28540741346,4571.4201915,!
1,653.52599990749,4499.4228,΋
1,653.52599990749,4499.902776,΋΋
1,653.52599990749,4499.4227835,΋ǵ
1,677.04603140416,4499.9035755,ǵǵ
1,677.04603140416,4499.4235845,ǵႾ߿୯λ
1,701.04603140076,4499.9043765,Ⴞ߿୯λႾ߿୯λ
1,701.04603140076,4499.424384,Ⴞ߿୯λǶ
1,797.28600588713,4499.907585,ǶǶ
1,797.28600588713,4499.4275925,Ƕ!
1,821.5259818837,4499.908392,!!
1,821.5259818837,4499.428401,!
1,653.52599990749,4535.4222,Β
1,653.52599990749,4535.902176,ΒΒ
1,653.52599990749,4535.4221835,Βǵ
1,677.04603140416,4535.902977,ǵǵ
1,677.04603140416,4535.4229845,ǵًࠤ୯ύ
1,701.04603140076,4535.9037765,ًࠤ୯ύًࠤ୯ύ
1,701.04603140076,4535.423784,ًࠤ୯ύǶ
1,797.28600588713,4535.906985,ǶǶ
1,797.28600588713,4535.4269925,Ƕ!
1,821.5259818837,4535.9077935,!!
1,821.5259818837,4535.427801,!
1,653.52599990749,4571.4216,Ο
1,653.52599990749,4571.901576,ΟΟ
