"page #",x,y,text
1,1276.548799121,2318.1409995," "
1,1389.9089995873,2337.9024,"( 24 )"
1,1389.9089995873,2277.5710005,
1,1387.757399588,2289.6205995,：06-2959839
1,1387.757399588,2299.7282985,：06-2959656
1,1387.757399588,2309.169,：6464
1,1221.2009996374,242.5273995," "
1,123.51059996333,289.3218,"2， 。"
1,123.51059996333,324.18609,47，，，，
1,123.51059996333,359.05038,。
1,147.70739995614,1485.0324,1.：
1,147.70739995614,1598.1502515,"2. ；，"
1,160.13119945246,1615.423731,，。
1,147.70739995614,1632.697212,3.，，
1,160.13119945246,1649.9706915,，。，，
1,160.13119945246,1667.244171,。
1,147.70739995614,1684.517652,4.，
1,160.13119945246,1701.7911315,，
1,160.13119945246,1719.064611,。
1,147.70739995614,1736.338092,5.，
1,160.13119945246,1753.6115715,，，
1,160.13119945246,1770.885051,，。
1,147.70739995614,1788.158532,6.，，
1,160.13119945246,1805.4320115,，、。
1,147.70739995614,1822.705491,7.，
1,160.13119945246,1839.978972,，，
1,160.13119945246,1857.2524515,、：
1,160.13119945246,1874.525931,（1），。
1,160.13119945246,1891.799412,（2）。
1,160.13119945246,1909.0728915,（3），。
1,147.70739995614,1926.346371,8.，，，
1,160.13119945246,1943.619852,，；，
1,160.13119945246,1960.8933315,，、
1,160.13119945246,1978.166811,；，
1,160.13119945246,1995.440292,，，
1,160.13119945246,2012.7137715,。
1,147.70739995614,2029.987251,9.，，
1,160.13119945246,2047.260732,，，
1,160.13119945246,2064.5342115,、。
1,147.70739995614,2081.807691,10.：
1,147.70739995614,1367.3679225,，831129（），
1,147.70739995614,1383.4075815,"  3729"
1,147.70739995614,1399.447242,"（ 3 11 28"
1,383.75959938606,1431.5253285,3821
1,160.13119945246,1383.4075815," ，，10   "
1,160.13119945246,1399.447242,")，10   ，、"
1,147.70739995614,1415.4869025,、：【，，
1,147.70739995614,1431.5265615,"。（10   ），"
1,147.70739995614,1447.566222,，】。
1,1203.7051991426,1284.8731995,、，
