"page #",x,y,text
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1127.772400,1
1,76.939333,936.619644,2
1,76.939333,745.466889,3
1,76.939333,554.314133,4
1,76.939333,363.161377,5
1,76.939333,172.008621,6
1,216.717467,993.480533," "
1,382.028057,956.176800,
1,341.019044,990.644980," "
1,297.675867,942.860000,
1,297.675867,560.552284,
1,297.675867,751.707003,
1,297.675867,1134.014719,
1,257.160818,986.214253,58
1,257.160818,968.996519,
1,257.160818,951.778786,10
1,257.160818,934.561053,
1,261.465252,917.343319,4
1,257.160818,900.125586,
1,257.160818,603.906536,40
1,257.160818,586.688803,
1,261.465252,569.471070,4
1,257.160818,552.253336,
1,257.160818,535.035603,28
1,257.160818,517.817870,
1,257.160818,795.061255,60
1,257.160818,777.843522,
1,261.465252,760.625789,4
1,257.160818,743.408055,
1,261.465252,726.190322,9
1,257.160818,708.972589,
1,257.160818,1177.368972,53
1,257.160818,1160.151238,
1,261.465252,1142.933505,4
1,257.160818,1125.715772,
1,257.160818,1108.498038,23
1,257.160818,1091.280305,
1,411.884933,943.284800,
1,411.884933,560.916262,
1,411.884933,762.723414,
1,411.884933,741.416094,
1,411.884933,1144.968843,
1,411.884933,1123.661523,
1,536.956667,964.467867,
1,536.956667,943.160547,
1,536.956667,921.853227,
1,536.956667,752.161730,
1,536.956667,1166.308163,
1,536.956667,1145.000843,。
1,536.956667,1123.693523,
1,536.956667,1102.386203,
1,731.681600,943.191467,、、
1,731.681600,560.886061,
1,731.681600,773.406849,、，。
1,731.681600,752.099529,、，，
1,763.248000,730.792209,。
1,731.681600,1176.929610,、，。
1,731.681600,1155.622290,、、、、。
1,731.681600,1134.314970,、，。
1,731.681600,1113.007650,、。
1,731.681600,1091.700330,、。
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
1,216.717467,420.020400,
1,382.028057,382.716533,
1,341.019044,417.184714,
1,297.675867,369.399867,
1,257.160818,412.754119,49
1,257.160818,395.536386,
1,261.465252,378.318653,8
1,257.160818,361.100919,
1,257.160818,343.883186,25
1,257.160818,326.665453,
1,411.884933,369.793200,
1,536.956667,421.766667,
1,536.956667,400.459347,。
1,536.956667,379.152027,
1,536.956667,357.844707,。
1,536.956667,336.537387,
1,536.956667,315.230067,。
1,731.681600,452.462133,1.，，，
1,746.348267,434.128800,，，
1,746.348267,415.795467,。
1,731.681600,397.462133,2.。
1,731.681600,379.128800,3.、、
1,746.348267,360.795467,。
1,731.681600,342.462133,4.，
1,746.348267,324.128800,。
1,731.681600,305.795467,5.，，，
1,746.348267,287.462133,。
1,216.717467,228.867067,
1,382.028057,191.563200,
1,341.019044,226.031380,
1,297.675867,178.246400,
1,257.160818,221.600653,55
1,257.160818,204.382919,
1,261.465252,187.165186,5
1,257.160818,169.947453,
1,257.160818,152.729719,15
1,257.160818,135.511986,
1,411.884933,178.641333,
1,536.956667,178.549200,
1,731.681600,178.610800,
2,100.309733,1128.383067,"2. ；"
2,111.049200,1108.384667,，，
2,111.049200,1088.386267,。
2,100.309733,1068.387867,3.，，
2,111.049200,1048.389467,，。
2,111.049200,1028.391067,，，
2,111.049200,1008.392667,。
2,100.309733,988.394267,4.
2,111.049200,968.395867,，，
2,111.049200,948.397467,。
2,100.309733,928.399067,5.
2,111.049200,908.400667,，，
2,111.049200,888.402267,，，
2,111.049200,868.403867,。
2,100.309733,848.405467,6.，，
2,111.049200,828.407067,，、
2,111.049200,808.408667,。
2,100.309733,788.410267,7.，
2,111.049200,768.411867,，
