"page #",x,y,text
1,392.58419991126,2829.492199962," "
1,200.52559945467,2598.6420004243," "
1,1770.9283990997,2599.5661999245," "
1,1199.5642002289,94.086000015363,2
1,438.65620040085,252.09039904116,2
1,232.82159994737,357.89499905844,，，
1,232.82159994737,399.96757956531,，，。
1,248.53540044382,94.851600015488," "
1,313.24879942919,1834.8594002996,○()。
1,225.91780044893,1715.8098002802,"：（ 47  、 、 ）"
1,547.57000037623,1715.8098002802,156
1,240.27139944569,1864.3044003044,，（），
1,240.27139944569,1889.7870588086,，○，、、
1,240.27139944569,1902.3497448106,：【，，。
1,240.27139944569,1914.9124308127,（○），，】。
1,240.27139944569,1877.1535998065,，，○（）
1,225.91780044893,1821.0426002974,：
1,240.27139944569,1834.8523997996,：
1,240.27139944569,1849.9491993021,：
1,240.27139944569,1929.5586003151,：
1,252.24199944298,2154.9151998519,，，，，
1,252.24199944298,2167.1563998539,；，，
1,252.24199944298,2179.4937963559,、；，
1,252.24199944298,2192.0573358579,，，
1,252.24199944298,2204.62087686,。
1,252.24199944298,2217.2757873621,，，，
1,252.24199944298,2229.8393268641,，、
1,252.24199944298,2242.4028678662,。
1,252.24199944298,2256.9868533685,：
1,240.27139944569,2335.1169993813,：
1,252.24199944298,2347.0650003833,。
1,252.24199944298,2359.5297603853,。
1,252.24199944298,2371.9945203873,。
1,252.24199944298,2384.4592803894,。
1,252.24199944298,2396.9240403914,、、，。
1,252.24199944298,2409.3888003934,。
1,252.24199944298,2421.8535603955,。
1,252.24199944298,2434.3183203975,。
1,252.24199944298,2446.7830803995,。
1,240.27139944569,2459.6473999016,：
1,252.24199944298,2471.7135994036,（）。
1,240.27139944569,2322.6678003793,：。
1,252.24199944298,1943.2033998173,（）。
1,252.24199944298,1955.6658003193,、；，
1,252.24199944298,1968.0758853214,，。
1,252.24199944298,1980.4859718234,，，，
1,252.24199944298,1992.8960583254,。，，。
1,252.24199944298,2005.3061433275,，
1,252.24199944298,2017.7162298295,，。
1,252.24199944298,2030.1354003315,。
1,492.98479338857,2042.5793478335,，
1,252.24199944298,2042.5791993335,"， ，"
1,827.49839981295,2042.5791993335,。
1,252.24199944298,2055.0285258356,，，，
1,252.24199944298,2067.4778523376,、。
1,252.24199944298,2092.1903343416,，、
1,252.24199944298,2104.6396608437,：
1,252.24199944298,2079.7789998396,，，，
1,266.00200043987,2117.2405998457,，。
1,266.00200043987,2129.8774053478,"  。"
1,266.00200043987,2142.5142123499,，。
1,225.91780044893,1729.1433992824,「、、、、、、、、
1,240.27139944569,1741.7027597844,、，。」
1,225.91780044893,1754.2621202865,"「 "
1,240.27139944569,1766.8214792885," ，  。」"
1,225.91780044893,1779.3808397906,「，。，
1,240.27139944569,1791.9402002926,。，，；
1,240.27139944569,1804.4995592947,，。」
1,240.27139944569,1754.2620002865,"， 55 ，， "
1,280.41975743661,1766.8219907885,"  ，"
1,232.82159994737,250.4677995409," ，"
1,586.83340036735,306.7855995501,。
1,935.71124078849,250.4677995409,○（）
1,232.82159994737,306.7855995501,
1,658.04759985126,2676.049399937,"   "
1,658.04759985126,2819.4037999604,"： 64  64 "
1,1399.7824001836,2819.8350004605," http://www.nv.com.tw/antibribery/"
1,1074.3910227571,2771.5706044526,：tncmail@mail.moj.gov.tw
1,658.04759985126,2723.3818069447," ："
1,1669.9825991225,2725.6359994451,06-2959656
1,1485.5827991642,2725.065000445,：
1,1255.7059992162,2724.985800445,06-2959839
1,252.24199944298,2309.002599377,※，「」「」，。
1,571.78759937075,635.42040010376,
1,691.23899984375,674.14239911008,
1,684.88840034519,668.07060010909,49
1,691.23899984375,730.43073311927,1
1,684.88840034519,792.79398462946,25
1,798.30019931955,746.4870001219,
1,917.87920029252,688.87200011249,
1,1108.6751997494,626.64559960233,
1,1595.3995991394,626.37859960228,1.。
1,1595.3995991394,648.69043960593,2.。
1,1595.3995991394,671.00227960957,3.。
1,1595.3995991394,693.31411961321,4.。
1,1370.8159991901,626.64960010233,
1,1370.8159991901,649.54656010607,
1,1025.1683997683,744.53959962158,
1,571.78759937075,908.28519914832,
1,691.23899984375,947.00700015464,
1,684.88840034519,940.93539915365,46
1,691.23899984375,1003.2955336638,7
1,684.88840034519,1065.658785174,10
1,798.30019931955,1019.3515996665,
1,917.87920029252,961.73539965704,
1,1025.1683997683,1017.4020001661,
1,1108.6751997494,899.51019914688,
1,1595.3995991394,899.24319914684,1.、，。
1,1595.3995991394,921.55503915048,2.、，。
1,1595.3995991394,943.86687915413,3.、，。
1,1595.3995991394,966.17871915777,4.、。
1,1595.3995991394,988.49055916141,5.、。
1,1595.3995991394,1010.8023991651,6.、。
1,1370.8159991901,899.51419964688,
1,1370.8159991901,922.41115965062,
1,1370.8159991901,945.30811965436,
1,571.78759937075,1178.9113996925,
1,691.23899984375,1218.771799699,
1,684.88840034519,1212.699999198,27
1,684.88840034519,1275.0601337082,12
1,684.88840034519,1337.4233852184,13
1,798.30019931955,1289.9433992106,
1,917.87920029252,1232.7555992013,
1,1029.6895992672,1201.5727996962,
1,1108.6751997494,1170.4771996911,
1,1595.3995991394,1170.4410001911,，。
1,1352.8749881942,1170.3257221911,
1,571.78759937075,1450.9014002369,
1,691.23899984375,1489.6260002432,
1,684.88840034519,1483.5543992423,42
1,684.88840034519,1545.9145337524,11
1,691.23899984375,1608.2777852626,1
1,798.30019931955,1561.9710002551,
1,917.87920029252,1504.1785997456,
1,1025.1683997683,1559.8453997547,
1,1108.6751997494,1441.6854002354,
1,1108.6751997494,1464.5823602392,
1,1108.6751997494,1487.4793202429,
1,1373.4305996896,1441.8117992354,。
1,1373.4305996896,1464.1236392391,。
1,1595.3995991394,1442.0211992355,1.
1,1595.3995991394,1464.3330392391,2.。
1,1595.3995991394,1486.6448792428,3.，，
1,1613.8252001352,1508.9567192464,，。
1,1613.8252001352,1442.0211992355,，。
1,1571.0585996449,2375.981799388,：，、，
1,1679.9495606203,2388.12535989,，，。
1,1679.9495606203,2400.2689203919,，。，。
