"page #",x,y,text
1,1468.5443996681,-114.97259998311,2
1,707.63639984005,43.031800493678,2
1,517.51559988302,-114.20659948322,"    "
1,501.80179938657,148.83640047813,，，
1,501.80179938657,190.90898097195,，，。
1,840.76780030995,425.69720093745,
1,960.21919928295,465.5576009316,
1,953.86840028439,459.48580043249,46
1,953.86840028439,521.84593492333,12
1,960.21919928295,584.20918491416,9
1,1067.2804002588,536.72939992114,
1,1186.8592002317,479.54159992954,
1,1294.1483997075,535.20839992136,
1,1377.6551996886,533.42960092162,
1,1648.6672001273,459.78959993244,、。
1,1648.6672001273,483.78935992892,。
1,1648.6672001273,507.78911992539,。
1,1648.6672001273,531.78887992186,、
1,1648.6672001273,555.78863991834,。（）
1,1648.6672001273,579.78839991481,。
1,1648.6672001273,603.78815991129,（）
1,1864.3781995786,417.8564009386,「，」，
1,1864.3781995786,446.65568093437,，
1,1864.3781995786,475.45496093014,，「」，，
1,1864.3781995786,504.25424092591,，，，
1,1864.3781995786,533.05352092168,。，：
1,1864.3781995786,561.85280091745,、、、
1,1864.3781995786,590.65208091322," 、()、"
1,1864.3781995786,619.45136090898,、、
1,1864.3781995786,648.25064090475,。
1,494.89799988813,1777.7111997388,"：（ 47  、 、 ）"
1,816.55799981543,1777.7111997388,156
1,494.89799988813,1905.70559972,：
1,508.23160038512,1922.5025997175,：
1,508.23160038512,1940.8648002148,：
1,508.23160038512,2036.3692002008,：
1,521.22220038218,2310.4691996605,，，，，
1,521.22220038218,2325.3586001583,；，，
1,521.22220038218,2340.3642131561,、；，
1,521.22220038218,2355.6462941539,，，
1,521.22220038218,2370.9283736516,。
1,521.22220038218,2386.3202066494,"， ，，"
1,521.22220038218,2401.6022861471,，、
1,521.22220038218,2416.8843671449,。
1,521.22220038218,2433.4862621424,：
1,508.23160038512,2530.9715996281,：
1,521.22220038218,2545.505200126,。
1,521.22220038218,2560.6673801238,。
1,521.22220038218,2575.8295601215,。
1,521.22220038218,2590.9917401193,。
1,521.22220038218,2606.1539201171,、、，。
1,521.22220038218,2621.3161001149,。
1,521.22220038218,2636.4782801126,。
1,521.22220038218,2651.6404601104,。
1,521.22220038218,2666.8026401082,。
1,508.23160038512,2682.4394006059,：
1,521.22220038218,2697.1136006037,（）。
1,508.23160038512,2515.8304001304,：。
1,521.22220038218,2052.9650006984,（）。
1,521.22220038218,2068.1236001961,、；，
1,521.22220038218,2083.2187916939,，。
1,521.22220038218,2098.3139846917,，，，
1,521.22220038218,2113.4091761895,。，，。
1,521.22220038218,2128.5043676873,，
1,521.22220038218,2143.599560685,，。
1,521.22220038218,2158.7068001828,。
1,761.98379982776,2173.8433736806,，
1,521.22220038218,2173.8431996806,"， ，"
1,1096.5197997521,2173.8431996806,。
1,521.22220038218,2188.9863521784,，，，
1,521.22220038218,2204.1295046761,、。
1,521.22220038218,2219.017000174,，，，
1,521.22220038218,2234.0506001718,，、
1,521.22220038218,2249.1355466695,：
1,534.98279987907,2264.4494006673," ，。"
1,534.98279987907,2279.820362665,。
1,534.98279987907,2295.1913246628,，。
1,494.89799988813,1793.9288007364,「、、、、、、、、
1,508.23160038512,1809.2058207342,、，。」
1,494.89799988813,1824.4828407319,"「 "
1,508.23160038512,1839.7598607297," ，  。」"
1,494.89799988813,1855.0368807274,「，。，
1,508.23160038512,1870.3139007252,。，，；
1,508.23160038512,1885.590920723,，。」
1,508.23160038512,1824.4823997319,"， 55 ，， "
1,549.40307987581,1839.7589487297,"  ，"
1,582.22879936839,1922.5112007175,()。
1,508.23160038512,1957.5677997124,，（），
1,508.23160038512,1988.2170132079,，，、、
1,508.23160038512,2003.4981582056,：【，，。
1,508.23160038512,2018.7793047034,（），，】。
1,508.23160038512,1972.9187997101,，，（）
1,661.3913998505,3003.6904000587," "
1,469.50580039387,2811.9448000868," "
1,876.06520030197,2965.5274000643,"： 64  64 "
1,876.06520030197,2877.0202000773,"：  4"
1,1528.5031991545,2965.9373995642," http://www.nv.com.tw/antibribery/"
1,1099.9060002514,2877.1346005773,0800-024-099
1,876.06520030197,2921.1862000708," ："
1,1603.8691991375,2922.7469995706,：
1,2107.3729990236,2811.8414005869," "
1,1765.8454001008,2923.2760000705,06-2959656
1,1401.9487991831,2922.6734005706,06-2959839
1,501.80179938657,41.409200993916," ，"
1,906.38659929512,97.727000985641,。
1,1204.6914402277,41.409200993916,（）
1,552.37559987514,97.727000985641,
1,521.22220038218,2497.3726001331,※，「」「」，。
1,876.06520030197,3008.245600058,：－
1,840.76780030995,698.25200089741,
1,960.21919928295,736.97420089172,
1,953.86840028439,730.90180039261,45
1,960.21919928295,793.26193488345,1
1,953.86840028439,855.61859987428,20
1,1067.2804002588,809.31860088109,
1,1186.8592002317,751.70219988955,
1,1294.1483997075,807.36920088137,
1,1377.6551996886,781.09520088523,
1,1377.6551996886,803.68136088192,
1,1377.6551996886,826.2675208786,
1,1648.6672001273,692.31599989828,50
1,1648.6672001273,721.11527989405,
1,1648.6672001273,749.91455988982,
1,1648.6672001273,778.71383988558,16
1,1648.6672001273,807.51311988135,
1,1648.6672001273,836.31239987712,17
1,1648.6672001273,865.11167987289,
