"page #",x,y,text
1,460.826000,1569.289867,
1,456.592267,1573.337733,48
1,460.826000,1531.760155,4
1,460.826000,1490.182577,6
1,460.826000,1342.519467,
1,456.592267,1346.567333,52
1,460.826000,1304.989755,8
1,456.592267,1263.412177,13
1,165.690267,1978.098933," "
1,261.722800,155.005200," "
1,133.683733,308.905333," "
1,1180.618933,308.289200," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,155.214400,1802.736667,，，
1,155.214400,1774.688280,，，。
1,381.191733,1610.602400," "
1,532.200133,1294.667600,
1,532.200133,1521.474031,
1,683.445600,1521.520000,
1,683.445600,1294.679889,
1,1065.406133,1623.811467,1.。
1,1065.406133,1608.936907,2.。
1,1065.406133,1594.062347,3.，。
1,1065.406133,1579.187787,4.。
1,1065.406133,1564.313227,5.，、。
1,1063.600385,1397.036404,1.，。
1,1063.600385,1382.161844,2.。
1,1063.600385,1367.287284,3.、、，。
1,1063.600385,1352.412724,4.，。
1,1063.600385,1337.538164,5.。
1,739.116800,1397.084533,
1,739.116800,1382.284213,
1,915.310000,1397.299200,
1,915.310000,1382.542080,
1,915.310000,1367.784960,、
1,915.310000,1353.027840,
1,915.310000,1338.270720,
1,611.919467,1558.070000,
1,739.116800,1623.785467,
1,739.116800,1608.520827,
1,739.116800,1593.256187,
1,915.310000,1623.908667,
1,915.310000,1609.034107,
1,915.310000,1594.159547,、
1,915.310000,1579.284987,
1,915.310000,1564.410427,16、17
1,915.310000,1549.535867,
1,915.310000,1534.661307,
1,915.310000,1519.786747,
1,611.919467,1331.272000,
1,155.214400,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.824351,1874.354800,○（）
1,155.214400,1836.809600,
1,208.832533,1042.699067,○()。
1,150.611867,1159.404800,"：（ 47  、 、 ）156"
1,160.180533,1014.427067,，（），
1,160.180533,1001.658669,，，○（）
1,160.180533,975.828089,：【，，。
1,160.180533,963.059691,（○），，】。
1,160.180533,988.654800,，○，、、
1,150.611867,1056.244133,：
1,160.180533,1042.705867,：
1,160.180533,1027.906800,：
1,160.180533,948.455467,：
1,168.161333,727.536267,，，，，
1,168.161333,715.536267,；，，
1,168.161333,703.442571,、；，
1,168.161333,691.124917,，，
1,168.161333,678.807264,。
1,168.161333,666.400028,"， ，，"
1,168.161333,654.082374,，、
1,168.161333,641.764721,。
1,168.161333,627.476243,：
1,160.180533,552.292800,：
1,168.161333,540.579333,。
1,168.161333,528.358627,。
1,168.161333,516.137920,。
1,168.161333,503.917213,。
1,168.161333,491.696507,、、，。
1,168.161333,479.475800,。
1,168.161333,467.255093,。
1,168.161333,455.034387,。
1,168.161333,442.813680,。
1,160.180533,430.213333,：
1,168.161333,418.385600,（）。
1,160.180533,564.496533,：。
1,168.161333,935.043600,（）。
1,168.161333,922.807200,、；，
1,168.161333,910.622308,，。
1,168.161333,898.437416,，，，
1,168.161333,886.252524,。，，。
1,168.161333,874.067632,，
1,168.161333,861.882740,，。
1,168.161333,849.688533,。
1,328.675880,837.469345,，
1,168.161333,837.470267,"， ，"
1,551.717867,837.470267,。
1,168.161333,825.246571,，，，
1,168.161333,813.022875,、。
1,213.793459,788.732484,，、
1,168.161333,776.508788,：
1,168.161333,800.927733,，
1,177.335867,764.141467," ，。"
1,177.335867,751.733779,。
1,177.335867,739.326091,，。
1,549.858667,922.807200,
1,541.957733,825.246400,
1,402.104800,800.927733,，，
1,168.161333,788.736267,
1,150.611867,1146.444400,「、、、、、、、
1,160.180533,1134.170453,"、 ，。」"
1,150.611867,1121.896507,"「 "
1,160.180533,1109.622560," ，  。」"
1,150.611867,1097.348613,「，。，
1,160.180533,1085.074667,。，，；
1,160.180533,1072.800720,，。」
1,160.180533,1121.896267,"， 55 ，， "
1,186.953772,1109.616517,"  ，"
1,532.200133,1146.444400,、
1,186.953772,1134.170453,
1,549.858667,1121.896507,
1,168.161333,578.353067,※，「」「」，。
1,438.698400,257.300400,"   "
1,438.698400,161.730800,"： 64  64 "
1,438.698400,225.375067,"： 4"
1,608.360667,224.541333,0800-024-099
1,438.698400,193.619200," ："
1,1113.321733,192.116667,06-2959656
1,990.388533,192.497333,：
1,837.137333,192.550267,06-2959839
1,1047.372400,503.794000,：，、，
1,1119.968667,491.558333,，，。
1,1119.968667,479.322667,，。，。
1,933.188267,161.443333," mhttp://www.nv.co .tw/antibribery/"
