"page #",x,y,text
1,1276.5487995,2171.1409995," "
1,1389.909,2190.9024,"( 24 )"
1,1389.909,2130.5710005,
1,1387.7574,2142.6205995,：06-2959839
1,1387.7574,2152.7282985,：06-2959656
1,1387.7574,2162.169,：6464
1,1221.201,95.5273995," "
1,123.5106,142.3218,"2， 。"
1,123.5106,177.18609,47，，，，
1,123.5106,212.05038,。
1,118.2852,256.8373995,
1,223.095003,255.538383,
1,329.2632225,256.243416,
1,389.617182,243.9247005,
1,451.177188,255.7759755,
1,511.528566,243.9247005,
1,573.0420855,242.5249635,
1,639.0181995,314.3032005,
1,838.206927,314.3548515,
1,1160.324559,314.2515495,
1,115.4089995,521.988,1
1,115.4089995,766.0202685,2
1,325.0762005,680.9365995,
1,573.0420855,736.6918005,
1,511.528566,684.9378765,
1,446.5138005,756.9186,
1,385.741227,691.6367025,47
1,385.741227,717.4633035,
1,392.197878,743.289903,7
1,385.741227,769.1165025,
1,385.741227,794.9431035,16
1,385.741227,820.769703,
1,617.8273995,724.2091995,
1,617.8273995,756.1701795,
1,617.8273995,788.1311595,（）
1,805.4350005,711.5214,、。
1,805.4350005,740.93412,、。
1,805.4350005,770.34684,、。
1,805.4350005,799.75956,、。
1,1097.5224,660.4126005,、。
1,1097.5224,692.3735805,、。
1,1097.5224,724.3345605,、、
1,1144.872,756.2955405,。
1,1097.5224,788.2565205,、。
1,1097.5224,820.2175005,、、。
1,1097.5224,852.1784805,、。
1,100.8726,-65.5662,"   "
1,137.4847995,45.7668,"  2"
1,468.2034,141.9816,1031129（）
1,89.6059995,2152.6954005,"   "
1,1266.108,2184.9673995,：
1,1389.909,2178.1375995,0800-024-099
1,147.7087995,1150.7952,1.：
1,147.7087995,1003.705401,，831129（），
1,147.7087995,1023.756861,"  3729"
1,147.7087995,1043.808321,"（ 3 11 28"
1,385.741227,1083.911241,3821
1,160.1334,1023.756861," ，，10   "
1,160.1334,1043.808321,")，10   ，、"
1,147.7087995,1063.859781,、：【，，
1,147.7087995,1083.911241,"。（10   ），"
1,147.7087995,1103.962701,，】。
1,1203.7098,900.5878005,、，
1,1228.3390005,923.7241005,，，。
1,1203.7098,946.8604005,，。
1,1203.7098,969.9967005,，，。
1,1117.5076005,993.1330005," ，、、、、"
1,1203.7098,1016.2693005,，，，
1,1203.7098,1039.4056005,。
1,1117.5076005,1062.5419005," "
1,1203.7098,1085.6782005,，，、
1,1203.7098,1108.8145005,。
1,1117.5076005,1131.9508005," ，"
1,1203.7098,1155.0871005,。
1,1203.7098,1178.2234005,，，
1,1203.7098,1201.3597005,，。
1,1117.5076005,1224.4960005," 、，，，"
1,1203.7098,1247.6323005,、；，
1,1203.7098,1270.7686005,：
1,1203.7098,1293.9049005,、、、、
1,1228.3390005,1317.0412005," 、、。"
1,1203.7098,1340.1775005,、、，
1,1228.3390005,1363.3138005,、、
1,1228.3390005,1386.4501005,。
1,1117.5076005,1409.5864005," ，、"
1,1203.7098,1432.7227005,。
1,1203.7098,1455.8590005,，，
1,1203.7098,1478.9953005,，、
1,1203.7098,1502.1316005,。
