"page #",x,y,text
1,261.722800,155.005200," "
1,133.683733,308.905333," "
1,1180.618933,308.289200," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,155.214400,1802.736667,，，
1,155.214400,1774.688280,，，。
1,165.690267,1978.098933," "
1,155.214400,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.807494,1874.354800,○（）
1,155.214400,1836.809600,
1,438.698400,257.300400,"   "
1,438.698400,161.730800,"： 64  64 "
1,933.188267,161.443333," http://www.nv.com.tw/antibribery/"
1,716.260682,193.619597,：tncmail@mail.moj.gov.tw
1,438.698400,225.745462," ："
1,1113.321733,224.242667,06-2959656
1,990.388533,224.623333,：
1,837.137333,224.676133,06-2959839
1,381.191733,1617.718533,
1,460.826000,1591.904000,
1,456.592267,1595.951867,45
1,460.826000,1554.378444,3
1,456.592267,1512.802943,15
1,532.200133,1543.674133,
1,611.919467,1582.085333,
1,683.445600,1544.974000,
1,739.116800,1623.567333,
1,913.877390,1623.566061,
1,913.877390,1608.301421,
1,913.877390,1593.036781,
1,913.877390,1577.772141,
1,1063.599733,1623.746400,＋＝。
1,1063.599733,1608.871840,＋＝。
1,1063.599733,1593.997280,＋＝。
1,381.191733,1436.367333,
1,460.826000,1410.550933,
1,456.592267,1414.598800,60
1,460.826000,1373.025377,8
1,456.592267,1331.449877,10
1,532.200133,1362.321067,
1,611.919467,1400.849333,
1,683.445600,1363.738133,
1,739.116800,1442.148400,
1,739.116800,1426.883760,
1,739.116800,1411.619120,
1,1063.599733,1442.393333,1.：，
1,1161.871733,1427.518773,。
1,1063.599733,1412.644213,"2.：、 CPR 、"
1,1186.439733,1397.769653,。
1,1075.883733,1382.895093,：、。
1,1075.883733,1368.020533,：。
1,1075.883733,1353.145973,：。
1,1075.883733,1338.271413,：、、，
1,1137.303733,1323.396853,。
1,1075.883733,1308.521054,"：  ，、"
1,1137.303733,1293.646494,。
1,1063.599733,1382.894800,3.
1,1063.599733,1368.019760,4.
1,1063.599733,1353.144720,5.
1,1063.599733,1338.269680,6.
1,1063.599733,1308.519600,7.
1,901.916133,1442.492800,
1,381.191733,1255.392400,
1,460.826000,1228.818800,
1,456.592267,1232.866667,39
1,456.592267,1191.293244,12
1,460.826000,1149.717743,2
1,532.200133,1181.371067,
1,611.919467,1219.496267,
1,683.445600,1182.385067,
1,739.116800,1261.015200,
1,913.877390,1261.138400,17、18
1,913.877390,1246.263840,
1,913.877390,1231.389280," 1 "
1,1063.599733,1261.039236,1.、。
1,1063.599733,1246.164676,2.，、。
1,1063.599733,1231.290116,3.、，
1,1075.883733,1216.415556,。
1,1063.599733,1201.540996,4.。
1,1063.599733,1186.666436,5.。
1,208.832533,964.700933,○()。
1,150.611867,1069.849600,"：（ 47  、 、 ）"
1,365.056000,1069.849600,156
1,160.180533,939.075200,，（），
1,160.180533,927.571197,，，○（）
1,160.180533,904.315805,：【，，。
1,160.180533,892.811802,（○），，】。
1,160.180533,915.869467,，○，、、
1,150.611867,976.904667,：
1,160.180533,964.707067,：
1,160.180533,951.373600,：
1,160.180533,878.802267,：
1,168.161333,679.760267,，，，，
1,168.161333,668.948667,；，，
1,168.161333,658.051610,、；，
1,168.161333,646.953783,，，
1,168.161333,635.855956,。
1,168.161333,624.680445,"， ，，"
1,168.161333,613.582618,，、
1,168.161333,602.484792,。
1,168.161333,591.118599,：
1,160.180533,522.858667,：
1,168.161333,512.305067,。
1,168.161333,501.294507,。
1,168.161333,490.283947,。
1,168.161333,479.273387,。
1,168.161333,468.262827,、、，。
1,168.161333,457.252267,。
1,168.161333,446.241707,。
1,168.161333,435.231147,。
1,168.161333,424.220587,。
1,160.180533,412.868400,：
1,168.161333,402.212000,（）。
1,160.180533,533.853867,：。
1,168.161333,866.750933,（）。
1,168.161333,855.742667,、；，
1,168.161333,844.780609,，。
1,168.161333,833.818552,，，，
1,168.161333,822.856495,。，，。
1,168.161333,811.894437,，
1,168.161333,800.932380,，。
1,168.161333,789.962133,。
1,328.679518,778.970194,，
1,168.161333,778.970000,"， ，"
1,168.161333,746.173543,，
1,551.717867,778.970000,。
1,168.161333,767.973063,，，，
1,168.161333,756.976125,、。
1,213.792548,735.225394,，、
1,168.161333,724.228457,：
1,177.335867,713.098133," ，。"
1,177.335867,701.935661,。
1,177.335867,690.773189,，。
1,399.993067,746.173467,，，
1,168.161333,735.224800,
1,150.611867,1058.072933,「、、、、、、、、
1,160.180533,1046.978920,、，。」
1,150.611867,1035.884907,"「 "
1,160.180533,1024.790893," ，  。」"
1,150.611867,1013.696880,「，。，
1,160.180533,1002.602867,。，，；
1,160.180533,991.508853,，。」
1,160.180533,1035.884667,"， 55 ，， "
1,186.948023,1024.790050,"  ，"
1,168.161333,546.227067,※，「」「」，。
1,1047.372400,486.729333,：，、，
1,1119.973252,476.025600,，，。
1,1119.973252,465.321867,，。，。
