"page #",x,y,text
1,248.53540044382,94.851600015488," "
1,1199.5642002289,94.086000015363,2
1,438.65620040085,252.09039904116,2
1,232.82239944737,250.4677995409," ，"
1,586.83340036735,306.7855995501,。
1,935.71124078849,250.4677995409,○（）
1,232.82239944737,306.7855995501,
1,691.23899984375,706.17480011531,
1,684.88999934519,700.10299961432,38
1,684.88999934519,762.4631341245,11
1,691.23899984375,824.82638413469,6
1,571.78759937075,644.20899910519,
1,798.30019931955,777.95259912703,
1,1025.1683997683,777.94179912703,
1,1595.3995991394,624.39399910196,1.。
1,1595.3995991394,646.7058391056,2.。
1,1595.3995991394,669.01767910924,3.。
1,1108.6751997494,624.32739910195,
1,917.87920029252,723.04620011807,
1,1353.3256001941,623.85579910187,、
1,691.23899984375,1050.1125991715,
1,684.88999934519,1044.0408001705,32
1,691.23899984375,1106.4009331807,7
1,684.88999934519,1168.7641846908,13
1,571.78759937075,988.14399916136,
1,798.30019931955,1121.8491991832,
1,1025.1683997683,1121.7673996832,
1,1598.1091991388,968.33040015812,1.，、、。
1,1598.1091991388,990.64224016176,2.。
1,1598.1091991388,1012.9540801654,3.，。
1,1598.1091991388,1035.2659201691,4.，。
1,1598.1091991388,1057.5777601727,5.，，。
1,1598.1091991388,1079.8896001763,6.，。
1,917.87920029252,1066.9425991742,
1,1108.6751997494,968.36940015813,
1,1372.3115996898,968.1846001581,。
1,1372.3115996898,990.49644016174,
1,1372.3115996898,1012.8082801654,。
1,1372.3115996898,1035.120120169,
1,1372.3115996898,1057.4319601727,。
1,232.82239944737,357.89499905844,，，
1,232.82239944737,399.96757956531,，，。
