"page #",x,y,text
1,165.690267,1978.098933," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,155.214400,1802.736667,，，
1,155.214400,1774.688280,，，。
1,460.826000,1569.289867,
1,456.592267,1573.337733,44
1,460.826000,1531.760155,4
1,456.592267,1490.182577,15
1,381.191733,1610.602400,
1,532.200133,1521.465600,
1,611.919467,1558.070000,
1,739.116800,1623.785467,
1,1065.353200,1624.566267,1.，、
1,1077.637200,1609.691707,、。
1,1065.353200,1594.817147,2.30。
1,1065.353200,1579.942587,3.、。
1,1065.353200,1565.068027,4.。
1,686.436267,1536.794800,
1,915.284400,1623.915333,。
1,915.284400,1609.096933,。
1,915.284400,1594.278533,。
1,208.832533,1244.953600,○()。
1,150.611867,1383.954400,"：（ 47  、 、 ）"
1,365.056000,1383.954400,156
1,160.558533,1210.469467,，（），
1,160.558533,1195.261475,，，○（）
1,160.558533,1164.455197,：【，，。
1,160.558533,1149.247205,（○），，】。
1,160.558533,1179.744133,，○，、、
1,150.611867,1261.086267,：
1,160.558533,1244.961733,：
1,160.558533,1227.335333,：
1,160.558533,1131.317067,：
1,168.161333,868.194133,，，，，
1,168.161333,853.901733,；，，
1,168.161333,839.497413,、；，
1,168.161333,824.826347,，，
1,168.161333,810.155280,。
1,168.161333,795.377515,"，，  ，"
1,168.161333,780.706448,，、
1,168.161333,766.035381,。
1,168.161333,750.904800,：
1,160.558533,660.861333,：
1,168.161333,646.910133,。
1,168.161333,632.354493,。
1,168.161333,617.798853,。
1,168.161333,603.243213,。
1,168.161333,588.687573,、、，。
1,168.161333,574.131933,。
1,168.161333,559.576293,。
1,168.161333,545.020653,。
1,168.161333,530.465013,。
1,160.558533,515.460133,：
1,168.161333,501.372800,（）。
1,168.161333,1115.182000,（）。
1,168.161333,1100.639220,、；，
1,168.161333,1086.096440,，。
1,168.161333,1071.553660,，，，
1,168.161333,1057.010880,。，，。
1,168.161333,1042.468100,，
1,168.161333,1027.925320,，。
1,168.161333,1013.382540,。
1,168.161333,998.839760,，，，。
1,168.161333,984.296980,，，，
1,168.161333,969.754200,、。
1,168.161333,940.815402,，、
1,168.161333,926.272622,：
1,177.335333,911.729842,，。
1,177.335333,897.187062,。
1,177.335333,882.644282,，。
1,168.161333,955.336400,，，，
1,551.047467,1100.639333,
1,541.932533,984.297093,
1,150.611867,1368.193067,「、、、、、、、
1,160.558533,1353.604280,"、 ，。」"
1,150.611867,1339.015493,"「 "
1,160.558533,1324.426707," ，  。」"
1,150.611867,1309.837920,「，。，
1,160.558533,1295.249133,。，，；
1,160.558533,1280.660347,，。」
1,160.558533,1339.015333,"， 55 ，， "
1,186.953639,1324.419433," ，"
1,532.200133,1368.193067,、
1,186.953639,1353.604280,
1,551.047467,1339.015493,
1,250.060400,1324.426400,
1,155.214400,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.824351,1874.354800,○（）
1,155.214400,1836.809600,
1,160.558533,675.396400,：。
1,168.161333,692.200000,※，「」「」，。
1,261.722800,155.005200," "
1,133.683733,308.905333," "
1,438.045867,161.730800,"： 64  64 "
1,715.126667,193.619200,：tncmail@mail.moj.gov.tw
1,1180.618933,308.289200," "
1,438.045867,259.768667,"： (24 )"
1,663.919733,258.934933,0800-024-099
1,438.045867,223.855333," ："
1,837.137333,222.786400,06-2959839
1,1113.321733,222.352933,06-2959656
1,990.388533,222.733600,：
1,933.188267,161.443333," http://www.nv.com.tw/antibribery/"
1,1047.372400,550.335867,：，、，
1,1119.967600,533.875027,，，。
1,1119.967600,517.414187,，。，。
