"page #",x,y,text
1,48.941600,836.086533,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,48.941600,816.191467,ɺȮ༼Ṡᆹ⿵Ř
1,131.710133,817.434933,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,48.941600,801.270267,ʷȮⴆ⎠ː⫏ጁŘ
1,76.531200,790.079200,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,85.726725,780.130528,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,85.726725,770.181856,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,85.726725,760.233184,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,85.726725,750.284512,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,85.726725,740.335840,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,76.531200,730.387168,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,85.726725,720.438496,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,48.941600,705.525333,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,76.531200,694.334267,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,76.531200,684.385595,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,85.726725,674.436923,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,76.531200,664.488251,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,85.726725,654.539579,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,85.726725,644.590907,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,76.531200,634.642235,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,85.726725,624.693563,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,85.726725,614.744891,ȯ
1,76.531200,604.796219,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,85.726725,594.847547,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,85.726725,584.898875,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,76.531200,574.950203,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,85.726725,565.001531,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,76.531200,555.052859,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,85.726725,545.104187,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,85.726725,535.155515,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,85.726725,525.206843,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,85.726725,515.258171,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,85.726725,505.309499,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,76.531200,495.360827,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,85.726725,485.412155,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,85.726725,475.463483,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,85.726725,465.514811,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,85.726725,455.566139,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,85.726725,445.617467,⼩ȯ
1,76.531200,435.668795,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,85.726725,425.720123,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
