"page #",x,y,text
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,216.717467,1198.735733,
1,382.028057,1161.565600,
1,341.019044,1196.068216,
1,297.675867,1148.081200,
1,257.160818,1191.602465,46
1,257.160818,1174.384731,
1,261.465252,1157.166998,6
1,257.160818,1139.949265,
1,261.465252,1122.731531,2
1,257.160818,1105.513798,
1,421.484800,1148.613333,
1,731.681500,1159.235427,、、。
1,731.681500,1137.928107,、。
1,538.695578,1180.604301,、
1,570.263556,1159.296981,18。
1,538.695578,1137.989661,、
1,570.263556,1116.682341,1。
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,98.472533,845.765733,1.：
1,86.770133,810.365867,
1,86.770133,772.811149,0495
1,127.891510,810.367515,
1,195.688724,773.277759,5512
1,112.319999,773.248081,
1,215.224560,810.367515,
1,98.472533,963.147600,，831129（），
1,98.472533,947.145987,"  3729"
1,98.472533,931.144373,"（ 3 11 28"
1,257.160818,899.141147,3821
1,106.755600,947.145987," ，，10   "
1,106.755600,931.144373,")，10   ，、"
1,98.472533,915.142760,、：【，，
1,98.472533,899.141147,"。（10   ），"
1,98.472533,883.139533,，】。
1,300.784792,810.462267,
1,345.329853,810.397963,
1,302.188933,773.212667,
1,351.229590,772.746056,
1,802.473200,1045.437733,、，
1,818.892667,1026.974333,，，。
1,802.473200,1008.510933,，。
1,802.473200,990.047533,，，。
1,745.005067,971.584133," ，、、、、"
1,802.473200,953.120733,，，，
1,802.473200,934.657333,。
1,745.005067,916.193933," "
1,802.473200,897.730533,，，、
1,802.473200,879.267133,。
1,745.005067,860.803733," ，"
1,802.473200,842.340333,。
1,802.473200,823.876933,，，
1,802.473200,805.413533,，。
1,745.005067,786.950133," 、，，，"
1,802.473200,768.486733,、；，
1,802.473200,750.023333,：
1,802.473200,731.559933,、、、、
1,818.892667,713.096533,、、。
1,802.473200,694.633133,、、，
1,818.892667,676.169733,、、
1,818.892667,657.706333,。
1,745.005067,639.242933," ，、"
1,802.473200,620.779533,。
1,802.473200,602.316133,，，
1,802.473200,583.852733,，、
1,802.473200,565.389333,。
1,745.005067,546.925933," 、、、、"
1,802.473200,528.462533,、、、、、、
1,810.683754,509.999133,，。
1,745.005067,491.535733," 、、、、"
1,802.473200,473.072333,、，
1,802.473200,454.608933,。
1,745.005067,436.145533,２．（）：
1,745.005067,417.682133," ，"
1,810.683754,399.218733,，。
1,810.683754,380.755333,。
1,745.005067,362.291933," ，、，"
1,810.683754,343.828533,，，
1,810.683754,325.365133,"。，。  "
1,810.683754,306.901733,，。
1,745.005067,288.438333," ，，"
1,810.683754,269.974933,。
1,745.005067,251.509333," ，"
1,810.683754,233.045933,，。
1,810.683754,214.582533,，，
1,810.683754,196.119133,。
1,810.683754,177.655733,。
1,745.005067,159.192333," ，、。"
1,745.005067,140.728933," ，，。"
1,404.132667,829.433600,1.（）
1,404.132667,811.216379," ，，，"
1,463.378800,792.999157,；，。
1,463.378800,774.781936,。
1,404.132667,756.564715," ，，，"
1,463.378800,738.347493,。
1,461.898493,720.130272,，，；
1,461.898493,701.913051,，。
1,404.132667,683.695829," ，，，、"
1,461.898493,665.478608,；，
1,461.898493,647.261387,。
1,461.898493,629.044165,，，，
1,461.898493,610.826944,；，。
1,404.132667,592.609723," ，"
1,463.378800,574.392501,，，
1,463.378800,556.175280,，。
1,463.378800,537.958059,，，
1,463.378800,519.740837,，。
1,463.378800,501.523616,，。
1,463.378800,483.306395,，，；
1,463.378800,465.089173,"，；  ，"
1,463.378800,446.871952,。
1,404.132667,428.654731," 、，"
1,463.378800,410.437509,：
1,463.378800,392.220288,、。
1,463.378800,374.003067,、、、。
1,463.378800,355.785845,。
1,404.132667,337.568624,
1,437.987867,337.563600," ，，"
1,463.378800,319.346379,，，
1,463.378800,301.129157,。
1,463.378800,282.911936,，。
1,463.378800,264.694715,，，。
1,463.378800,246.477493,，，；
1,463.378800,228.260272,，。
1,463.378800,210.043051,，，；
1,463.378800,191.825829,，。
1,404.132667,173.608608," ，，"
1,463.378800,155.391387,：
1,463.378800,137.174165,、，，
1,480.306533,118.956944,，，
1,480.306533,100.739723,。
1,421.484800,1005.334667,1.。
1,421.484800,989.333053,2.。
1,421.484800,973.331440,3.。
1,421.484800,957.329827,4.。
1,421.484800,941.328213,5.、、，。
1,421.484800,925.326600,6.。
1,421.484800,909.324987,7.。
1,421.484800,893.323373,8.。
1,421.484800,877.321760,9.。
1,98.472533,160.126933,
1,177.420400,160.162800," "
1,329.839503,160.199064,
1,178.856907,205.670828," "
1,331.303304,205.777808," "
1,404.132667,1043.746400,、：。
1,404.132667,1022.404652,、：
1,82.340400,1044.244933,：
1,82.340400,1022.902665,、：1031129（）8
1,103.999733,1001.562038,4。
1,82.340400,980.218129,、：
1,82.340400,862.834832,、：
1,404.132667,849.649467,、：
1,148.730002,732.924133,、
1,85.278667,127.908667,※，「」「」
1,93.742400,111.907053,。
1,98.472533,732.924133,"2. ；，"
1,106.755600,715.691627,，。
1,98.472533,698.459120,3.，，
1,106.755600,681.226613,，。，，
1,106.755600,663.994107,。
1,98.472533,646.761600,4.，
1,106.755600,629.529093,，
1,106.755600,612.296587,。
1,98.472533,595.064080,5.，
1,106.755600,577.831573,，，
1,106.755600,560.599067,，。
1,98.472533,543.366560,6.，，
1,106.755600,526.134053,，、。
1,98.472533,508.901547,7.，
1,106.755600,491.669040,，，
1,106.755600,474.436533,、：
1,106.755600,457.204027,（1），。
1,106.755600,439.967333,（2）。
1,106.755600,422.734827,（3），。
1,98.472533,405.502320,8.，，，
1,106.755600,388.269813,"，； ，"
1,106.755600,371.037307,，、
1,106.755600,353.804800,"； ，"
1,106.755600,336.572293,，，
1,106.755600,319.339787,。
1,98.472533,302.107280,9.，，
1,106.755600,284.874773,，，
1,106.755600,267.642267,、。
1,98.472533,250.409760,"10. ："
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
