"page #",x,y,text
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,76.939333,979.319821,2
1,216.717467,1198.735733," "
1,382.028057,1161.565600," "
1,341.019044,1196.068216," "
1,297.675867,1148.081200,
1,297.675867,985.390838,
1,257.160818,1191.602465,45
1,257.160818,1174.384731,
1,257.160818,1157.166998,11
1,257.160818,1139.949265,
1,257.160818,1122.731531,12
1,257.160818,1105.513798,
1,257.160818,1028.912102,57
1,257.160818,1011.694369,
1,261.465252,994.476636,8
1,257.160818,977.258902,
1,261.465252,960.041169,6
1,257.160818,942.823436,
1,421.484933,1148.550000,
1,421.484933,985.860400,
1,536.956667,996.607467,1.
1,536.956667,975.300147,2.
1,536.956667,1169.858267,
1,536.956667,1148.551487,
1,536.956667,1127.244707,
1,731.681333,1180.633733,1.。
1,731.681333,1159.326953,2.。
1,731.681333,1138.020173,3.。
1,731.681333,1116.713393,4.、。
1,731.681333,1057.527733,1.，。
1,731.681333,1039.813573,2.171，308
1,745.440400,1022.099413,。
1,731.681333,1004.385253,3.、
1,745.440400,986.671093,。
1,731.681333,968.956933,4.。
1,731.681333,951.242773,5.。
1,731.681333,933.528613,6.，、
1,745.440400,915.814453,。
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
1,98.472533,722.803200,1.：
1,98.472533,820.863066,，831129（），
1,98.472533,807.495426,"  3729"
1,98.472533,794.127786,"（ 3 11 28"
1,257.160818,767.392506,3821
1,106.755600,807.495426," ，，10   "
1,106.755600,794.127786,")，10   ，、"
1,98.472533,780.760146,、：【，，
1,98.472533,767.392506,"。（10   ），"
1,98.472533,754.024866,，】。
1,802.473200,889.608133,、，
1,818.892667,874.183933,，，。
1,802.473200,858.759733,，。
1,802.473200,843.335533," ，，。"
1,745.440400,827.911333," ，、、、、"
1,802.473200,812.487133,，，，
1,802.473200,797.062933,。
1,745.440400,781.638733," "
1,802.473200,766.214533,，，、
1,802.473200,750.790333,。
1,745.440400,735.366133," ，"
1,802.473200,719.941933,。
1,802.473200,704.517733,，，
1,802.473200,689.093533,，。
1,745.440400,673.669333," 、，，，"
1,802.473200,658.245133,、；，
1,802.473200,642.820933,：
1,802.473200,627.396733,、、、、
1,818.892667,611.972533,、、。
1,802.473200,596.548333,、、，
1,818.892667,581.124133,、、
1,818.892667,565.699933,。
1,745.440400,550.275733," ，、"
1,802.473200,534.851533,。
1,802.473200,519.427333,，，
1,802.473200,504.003133,，、
1,802.473200,488.578933,。
1,745.440400,473.154733," 、、、、"
1,802.473200,457.730533,、、、、、、
1,810.682933,442.306333,，。
1,745.440400,426.882133," 、、、、"
1,802.473200,411.457933,、，
1,802.473200,396.033733,。
1,745.440400,380.609533,２．（）：
1,745.440400,365.185333," ，"
1,810.682933,349.761133,，。
1,810.682933,334.336933,。
1,745.440400,318.912733," ，、，"
1,810.682933,303.488533,，，
1,810.682933,288.064333,。，。
1,810.682933,272.640133,，。
1,745.440400,257.215933," ，，"
1,810.682933,241.791733,。
1,745.440400,226.367533," ，"
1,810.682933,210.943333,，。
1,810.682933,195.519133,，，
1,810.682933,180.094667,。
1,810.682933,164.670467,。
1,745.440400,149.246267," ，、。"
1,745.440400,133.822067," ，，。"
1,404.132667,709.159467,1.（）
1,404.132667,693.940923,"   ，，，"
1,463.379646,678.722379,；，。
1,463.379646,663.503835,。
1,404.132667,648.285291," ，，，"
1,463.379646,633.066747,。
1,461.899339,617.848203,，，；
1,461.899339,602.629659,，。
1,404.132667,587.411115," ，，，、"
