"page #",x,y,text
1,48.941600,1516.401467,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,48.941600,1496.506533,ɺȮ༼Ṡᆹ⿵Ř
1,131.710133,1497.750000,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,48.941600,1481.585333,ʷȮⴆ⎠ː⫏ጁŘ
1,76.531200,1470.394400,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,85.726725,1460.445728,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,85.726725,1450.497056,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,85.726725,1440.548384,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,85.726725,1430.599712,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,85.726725,1420.651040,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,76.531200,1410.702368,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,85.726725,1400.753696,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,48.941600,1385.840267,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,76.531200,1374.649467,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,76.531200,1364.700795,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,85.726725,1354.752123,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,76.531200,1344.803451,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,85.726725,1334.854779,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,85.726725,1324.906107,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,76.531200,1314.957435,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,85.726725,1305.008763,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,85.726725,1295.060091,ȯ
1,76.531200,1285.111419,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,85.726725,1275.162747,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,85.726725,1265.214075,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,76.531200,1255.265403,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,85.726725,1245.316731,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,76.531200,1235.368059,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,85.726725,1225.419387,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,85.726725,1215.470715,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,85.726725,1205.522043,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,85.726725,1195.573371,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,85.726725,1185.624699,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,76.531200,1175.676027,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,85.726725,1165.727355,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,85.726725,1155.778683,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,85.726725,1145.830011,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,85.726725,1135.881339,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,85.726725,1125.932667,⼩ȯ
1,76.531200,1115.983995,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,85.726725,1106.035323,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,85.726725,1096.086651,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,76.531200,1086.137979,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,55.508128,1023.965307,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,48.941600,1007.836667,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,76.531200,996.645733,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,76.531200,986.697061,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,76.531200,976.748389,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,76.531200,966.799717,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,76.531200,956.855867,
1,89.430267,956.855867,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,85.726725,946.907195,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,76.531200,936.958523,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,48.941600,920.796267,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,76.531200,909.605333,1.ߞⴆʷː˫ʀȯ
1,76.531200,899.656661,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,76.531200,889.707989,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,76.531200,879.759317,4.ߞരԽ˫ࢣᄊȯ
1,76.531200,869.810645,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,76.531200,859.861973,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,76.531200,849.913301,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,76.531200,839.964629,8.ʃԽߞરҚἇᱺȯ
1,76.531200,830.015957,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
