"page #",x,y,text
1,814.134000,1426.315067," "
1,78.856800,1322.590800,
1,148.730002,1323.456812,
1,219.508815,1322.986789,
1,255.187600,1331.982533,
1,287.112933,1323.298400,
1,318.230819,1322.590784,
1,350.126267,1331.982533,
1,384.489867,1292.889867,
1,495.001918,1292.855433,
1,773.549518,1292.924301," "
1,76.939333,1142.008000,1
1,76.939333,979.319821,2
1,216.717467,1198.735733,"  "
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"2  "
1,59.737333,54.869733,"   "
1,98.472533,722.803200,1.（）
1,98.472533,634.507881,"2. ；，"
1,107.209512,620.111961,，。
1,98.472533,605.716041,3.，，
1,107.209512,591.320121,，。，，
1,107.209512,576.924201,。
1,98.472533,562.528281,4.，
1,107.209512,548.132361,，
1,107.209512,533.736441,。
1,98.472533,519.340521,5.，
1,107.209512,504.944601,，，
1,107.209512,490.548681,，。
1,98.472533,476.152761,6.，，
1,107.209512,461.756841,，、。
1,98.472533,447.360921,7.，
1,107.209512,432.965001,，，，
1,107.209512,418.569081,、：
1,107.209512,404.173161,（1），。
1,107.209512,389.777241,（2）。
1,107.209512,375.381321,（3），。
1,98.472533,360.985401,8.，，，
1,107.209512,346.589481,，；，
1,107.209512,332.193561,，、
1,107.209512,317.797641,；，
1,107.209512,303.401721,，，
1,107.209512,289.005801,。
1,98.472533,274.609881,9.，，
1,107.209512,260.213961,，，
1,107.209512,245.818041,、。
1,98.472533,231.422121,"10.：( ()"
1,107.209512,217.026201,）
1,98.472533,820.869235,，831129（），
1,156.454000,807.501595,"  3729"
1,259.993162,794.133955,31128
1,280.700828,767.398675,3821
1,98.472533,807.501595," ， ，10  "
1,98.472533,794.133955,"（)，10   ，"
1,98.472533,780.766315,：【，，
1,98.472533,767.398675,"。（10   ），"
1,98.472533,754.031035,，】。
1,420.378000,856.602000,1.。
1,420.378000,844.093920,2.。
1,420.378000,831.585840,3.。
1,420.378000,819.077760,4.。
1,420.378000,806.569680,5.、、、。
1,420.378000,794.061600,6.。
1,420.378000,781.553520,7.。
1,420.378000,769.045440,8.。
1,420.378000,756.537360,9.。
1,403.811467,888.195200,、：。
1,403.811467,870.367867,、：
1,81.906133,888.611600,：
1,81.906133,870.783747,、：（）
1,103.999733,852.955893,。
1,81.906133,835.125297,、：
1,81.906133,737.063876,、：
1,403.811467,735.647733,、：
1,148.730002,634.507733,、
1,85.278667,113.509733,※，「」「」，
1,93.742400,100.142093,。
1,87.267467,691.894667,
1,87.267467,660.214160,0016
1,128.388844,691.894667,
1,183.703600,661.864000,491
1,115.820933,661.559467,
1,216.717467,691.894667,
1,300.582933,691.894667," "
1,302.686267,661.558267,
1,351.726923,661.369561,
1,98.472533,141.255733,
1,177.420400,141.288267," "
1,318.230819,141.320267,
1,178.856667,182.541733," "
1,331.303064,182.638711," "
1,923.914267,67.404800," "
1,923.914267,29.843467,"( 24 )"
1,923.914267,56.084000,：
1,923.914267,40.295467,0800-024-099
1,81.906133,1395.118800,"2， "
1,81.906133,1371.875940,。，，
