"page #",x,y,text
1,1221.201,95.5273995," "
1,123.5106,142.3218,"2， 。"
1,123.5106,177.18609,47，，，，
1,123.5106,212.05038,。
1,118.2852,256.8373995,
1,223.095003,255.538383,
1,329.2632225,256.243416,
1,389.617182,243.9247005,
1,451.177188,255.7759755,
1,511.528566,243.9247005,
1,573.0420855,242.5249635,
1,639.0181995,314.3032005,
1,838.206927,314.3548515,
1,1160.324559,314.2515495,
1,115.4089995,521.988,1
1,115.4089995,766.0202685,2
1,325.0762005,680.931,
1,573.0420855,736.686,
1,511.528566,684.932076,
1,446.5138005,756.9130005,
1,385.741227,691.631103,39
1,385.741227,717.4577025,
1,392.197878,743.2843035,6
1,385.741227,769.110903,
1,385.741227,794.9375025,20
1,385.741227,820.7641035,
1,617.8273995,740.1348,、
1,617.8273995,772.09578,
1,805.5552,696.7243995,、14、15、16
1,851.3052,726.1371195,
1,805.5552,755.5498395,、、
1,851.3052,784.9625595,
1,805.5552,814.3752795,、
1,1097.5224,740.1364005,、、。
1,1097.5224,772.0973805,、。
1,100.8726,-65.5662,"   "
1,137.4847995,45.7668,"  2"
1,468.2034,141.9816,1031129（）
1,89.6059995,2152.6954005,"   "
1,147.7087995,1150.7952,1.：
1,147.7087995,1003.705401,，831129（），
1,147.7087995,1023.756861,"  3729"
1,147.7087995,1043.808321,"（ 3 11 28"
1,385.741227,1083.911241,3821
1,160.1334,1023.756861," ，，10   "
1,160.1334,1043.808321,")，10   ，、"
1,147.7087995,1063.859781,、：【，，
1,147.7087995,1083.911241,"。（10   ），"
1,147.7087995,1103.962701,，】。
1,1203.7098,900.5878005,、，
1,1228.3390005,923.7241005,，，。
1,1203.7098,946.8604005,，。
1,1203.7098,969.9967005,，，。
1,1117.5076005,993.1330005," ，、、、、"
1,1203.7098,1016.2693005,，，，
1,1203.7098,1039.4056005,。
1,1117.5076005,1062.5419005," "
1,1203.7098,1085.6782005,，，、
1,1203.7098,1108.8145005,。
1,1117.5076005,1131.9508005," ，"
1,1203.7098,1155.0871005,。
1,1203.7098,1178.2234005,，，
1,1203.7098,1201.3597005,，。
1,1117.5076005,1224.4960005," 、，，，"
1,1203.7098,1247.6323005,、；，
1,1203.7098,1270.7686005,：
1,1203.7098,1293.9049005,、、、、
1,1228.3390005,1317.0412005,、、。
1,1203.7098,1340.1775005,、、，
1,1228.3390005,1363.3138005,、、
1,1228.3390005,1386.4501005,。
1,1117.5076005,1409.5864005," ，、"
1,1203.7098,1432.7227005,。
1,1203.7098,1455.8590005,，，
1,1203.7098,1478.9953005,，、
1,1203.7098,1502.1316005,。
1,1117.5076005,1525.2679005," 、、、、"
1,1203.7098,1548.4042005,、、、、、、
1,1216.0243995,1571.5405005,，。
1,1117.5076005,1594.6768005," 、、、、"
1,1203.7098,1617.8131005,、，
1,1203.7098,1640.9494005,。
1,1117.5076005,1664.0857005,２．（）：
1,1117.5076005,1687.2220005," ，"
1,1216.0243995,1710.3583005,，。
1,1216.0243995,1733.4946005,。
1,1117.5076005,1756.6309005," ，、，"
1,1216.0243995,1779.7672005,，，
1,1216.0243995,1802.9035005,。，。
1,1216.0243995,1826.0398005,，。
1,1117.5076005,1849.1761005," ，，"
1,1216.0243995,1872.3124005,。
1,1117.5076005,1895.4487005," ，"
1,1216.0243995,1918.5850005,，。
1,1216.0243995,1941.7213005,，
1,1437.6871995,1941.7218,，
1,1216.0243995,1964.8581,。
1,1216.0243995,1987.9944,。
1,1117.5076005,2011.1307," ，、。"
1,1117.5076005,2034.267," ，，。"
1,606.1990005,1171.2607995,1.（）
1,606.1990005,1194.0886155," ，，，"
1,695.069469,1216.9164315,；，。
1,695.069469,1239.7442475,。
1,606.1990005,1262.5720635," ，，，"
1,695.069469,1285.3998795,。
1,692.8490085,1308.2276955,，，；
1,692.8490085,1331.0555115,，。
1,606.1990005,1353.8833275," ，，，、"
1,692.8490085,1376.7111435,；，
1,692.8490085,1399.5389595,。
1,692.8490085,1422.3667755,，，，
1,692.8490085,1445.1945915,；，。
1,606.1990005,1468.0224075," ，"
1,695.069469,1490.8502235,，，
1,695.069469,1513.6780395,，。
1,695.069469,1536.5058555,，，
1,695.069469,1559.3336715,，。
1,695.069469,1582.1614875,，。
1,695.069469,1604.9893035,，，；
1,695.069469,1627.8171195,，；，
1,695.069469,1650.6449355,。
1,606.1990005,1673.4727515," 、，"
1,695.069469,1696.3005675,：
1,695.069469,1719.1283835,、。
1,695.069469,1741.9561995,、、、。
1,695.069469,1764.7840155,。
1,606.1990005,1787.6118315," ，，"
1,695.069469,1810.4396475,，，
1,695.069469,1833.2674635,。
1,695.069469,1856.0952795,，。
1,695.069469,1878.9230955,，，。
1,695.069469,1901.7509115,，，；
1,695.069469,1924.5787275,，。
1,695.069469,1947.4065435,，，
1,961.6776,1947.4126005,；
1,695.069469,1970.2404165,，。
1,606.1990005,1993.0682325," ，，"
1,695.069469,2015.8960485,：
1,695.069469,2038.7238645,、，，
1,720.4612005,2061.5516805,，，
1,720.4612005,2084.3794965,。
1,630.5665995,950.8405995,1.。
1,630.5665995,970.8920595,2.。
1,630.5665995,990.9435195,3.。
1,630.5665995,1010.9949795,4.。
1,630.5665995,1031.0464395,5.、、，。
1,630.5665995,1051.0978995,6.。
1,630.5665995,1071.1493595,7.。
1,630.5665995,1091.2008195,8.。
1,630.5665995,1111.2522795,9.。
1,147.7087995,2008.7164005,
1,266.1306,2008.6675995," "
1,494.7592545,2008.6182885,
1,268.2853605,1946.787477," "
1,496.954956,1946.64201," "
1,606.1990005,902.7072,、：。
1,606.1990005,929.4502575,、：
1,123.5106,902.0826,：
1,123.5106,928.8264375,、：1031129（）8
1,155.9995995,955.568217,4。
1,123.5106,982.314111,、：
1,123.5106,1129.406244,、：
1,606.1990005,1145.9284005,、：
1,223.095003,1292.196,、
1,127.9180005,2050.3354005,※，「」「」
1,140.614869,2070.3868605,。
1,130.9012005,1197.1579995,
1,130.9012005,1244.67876,0487
1,192.5820945,1197.1579995,
1,300.138,1242.2803995,7291
1,181.6138005,1232.0365995,
1,192.5820945,1252.3302795,()
1,325.0762005,1197.1579995,
1,451.177188,1197.1579995," "
1,454.0294005,1242.5026005,
1,527.5903845,1242.9447495,
1,147.7087995,1292.196,"2. ；，"
1,160.1334,1313.78988,，。
1,147.7087995,1335.38376,3.，，
1,160.1334,1356.97764,，。，，
1,160.1334,1378.57152,。
1,147.7087995,1400.1654,4.，
1,160.1334,1421.75928,，
1,160.1334,1443.35316,。
1,147.7087995,1464.94704,5.，
1,160.1334,1486.54092,，，
1,160.1334,1508.1348,，。
1,147.7087995,1529.72868,6.，，
1,160.1334,1551.32256,，、。
1,147.7087995,1572.91644,7.，
1,160.1334,1594.51032,，，
1,160.1334,1616.1042,、：
