"page #",x,y,text
1,1221.201,95.5273995," "
1,118.2852,256.8373995,
1,223.095003,255.538383,
1,329.2632225,256.243416,
1,389.617182,243.9247005,
1,451.177188,255.7759755,
1,511.528566,243.9247005,
1,573.0420855,242.5249635,
1,639.0181995,314.3032005,
1,838.206927,314.3548515,
1,1160.324559,314.2515495," "
1,115.4089995,521.988,1
1,115.4089995,766.0202685,2
1,325.0762005,680.931,
1,573.0420855,685.0330005,
1,511.528566,684.932277,
1,446.5138005,756.9130005,
1,385.741227,691.631103,41
1,385.741227,717.4577025,
1,392.197878,743.2843035,2
1,385.741227,769.110903,
1,392.197878,794.9375025,7
1,385.741227,820.7641035,
1,617.8273995,724.1545995,
1,617.8273995,756.1155795,
1,617.8273995,788.0765595,
1,805.4350005,652.1514,、、
1,805.4350005,677.80113,。
1,805.4350005,703.45086,、
1,805.4350005,729.10059,。
1,805.4350005,754.75032,、
1,805.4350005,780.40005,。
1,805.4350005,806.04978,、
1,805.4350005,831.69951,。
1,805.4350005,857.34924,。
1,1097.5224,660.5491995,()、，
1,1137.5239995,687.5502795,，。
1,1097.5224,714.5513595,()、，、
1,1137.5239995,741.5524395,，、。
1,1137.5239995,768.5535195,、。
1,1097.5224,795.5545995,()、、、、、、
1,1137.5239995,822.5556795,，。
1,1137.5239995,849.5567595,、，。
1,100.8726,-65.5662,"   "
1,137.4847995,45.7668,"2  "
1,89.6059995,2152.6954005,"   "
1,1385.8714005,2133.8928," "
1,1385.8714005,2190.2347995,"( 24 )"
1,1385.8714005,2150.874,：
1,1385.8714005,2174.5567995,0800-024-099
1,123.5106,142.3218,"2， "
1,123.5106,177.18609,。，，
1,123.5106,212.05038,，，。
1,632.5705545,141.980904,（）
1,325.0762005,436.8964005,
1,573.0420855,492.6516,
1,511.528566,440.897676,
1,446.5138005,512.8782,
1,385.741227,447.5963025,46
1,385.741227,473.4229035,
1,385.741227,499.249503,12
1,385.741227,525.0761025,
1,392.197878,550.9027035,1
1,385.741227,576.729303,
1,617.8273995,511.3942005,
1,805.4350005,496.7545995,
1,805.4350005,522.4043295,
1,1115.1199995,512.1052005,
1,147.7087995,1150.7952,1.（）
1,147.7087995,1283.2381785,"2. ；，"
1,160.814268,1304.8320585,，。
1,147.7087995,1326.4259385,3.，，
1,160.814268,1348.0198185,，。，，
1,160.814268,1369.6136985,。
1,147.7087995,1391.2075785,4.，
1,160.814268,1412.8014585,，
1,160.814268,1434.3953385,。
1,147.7087995,1455.9892185,5.，
1,160.814268,1477.5830985,，，
1,160.814268,1499.1769785,，。
1,147.7087995,1520.7708585,6.，，
1,160.814268,1542.3647385,，、。
1,147.7087995,1563.9586185,7.，
