"page #",x,y,text
1,71.3773995,1590.0031997503,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,71.3773995,1619.845800255,ɺȮ༼Ṡᆹ⿵Ř
1,195.5299995,1617.9804002547,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,71.3773995,1642.2273992585,ʷȮⴆ⎠ː⫏ጁŘ
1,112.7616,1659.0139997612,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,126.5548875,1673.9370077635,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,126.5548875,1688.8600157659,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,126.5548875,1703.7830237682,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,126.5548875,1718.7060317706,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,126.5548875,1733.6290397729,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,112.7616,1748.5520477753,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,126.5548875,1763.4750557776,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,71.3773995,1785.8448002811,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,112.7616,1802.6313992838,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,112.7616,1817.5544072861,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,126.5548875,1832.4774152885,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,112.7616,1847.4004232908,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,126.5548875,1862.3234312932,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,126.5548875,1877.2464392955,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,112.7616,1892.1694472979,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,126.5548875,1907.0924553002,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,126.5548875,1922.0154633026,ȯ
1,112.7616,1936.9384713049,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
