"page #",x,y,text
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,216.717467,1198.735733,
1,382.028057,1161.565600,
1,341.019044,1196.068216,
1,297.675867,1148.081200,
1,257.160818,1191.602465,42
1,257.160818,1174.384731,
1,257.160818,1157.166998,11
1,257.160818,1139.949265,
1,257.160818,1122.731531,22
1,257.160818,1105.513798,
1,421.484800,1148.581600,
1,731.681500,1201.849900,1.。
1,731.681500,1180.542580,2.，
1,747.464700,1159.235260,。
1,731.681500,1137.927940,3.４、。
1,731.681500,1116.620620,4.、。
1,731.681500,1095.313300,5.、。
1,534.614133,1179.666533,1.
1,534.614133,1158.359213,2.
1,534.614133,1137.051893,3.
1,534.614133,1115.744573,4.、
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,98.472533,845.765733,1.：
1,98.472533,732.923587,"2. ；，"
1,106.755600,715.691080,，。
1,98.472533,698.458574,3.，，
1,106.755600,681.226067,，。，，
1,106.755600,663.993560,。
1,98.472533,646.761054,4.，
1,106.755600,629.528547,，
1,106.755600,612.296040,。
1,98.472533,595.063534,5.，
1,106.755600,577.831027,，，
1,106.755600,560.598520,，。
1,98.472533,543.366014,6.，，
1,106.755600,526.133507,，、。
1,98.472533,508.901000,7.，
1,106.755600,491.668494,，，
1,106.755600,474.435987,、：
1,106.755600,457.203480,（1），。
1,106.755600,439.970974,（2）。
1,106.755600,422.738467,（3），。
1,98.472533,405.505960,8.，，，
1,106.755600,388.273454,，；，
1,106.755600,371.040947,，、
1,106.755600,353.808440,；，
1,106.755600,336.575934,，，
1,106.755600,319.343427,。
1,98.472533,302.110920,9.，，
1,106.755600,284.878414,，，
1,106.755600,267.645907,、。
1,98.472533,250.413400,10.：
1,86.770133,810.365867,
1,86.770133,772.811149,0488
1,127.891510,810.367515,
1,189.832424,773.277759,1311466
1,108.415799,773.248081,
1,215.224560,810.367515,
1,98.472533,963.147600,，831129（），
1,98.472533,947.145987,"  3729"
1,98.472533,931.144373,"（ 3 11 28"
1,257.160818,899.141147,3821
1,106.755600,947.145987," ，，10   "
1,106.755600,931.144373,")，10   ，、"
1,98.472533,915.142760,"、： ，，"
1,98.472533,899.141147,"。（10   ），"
1,98.472533,883.139533,，】。
1,300.784792,810.462267,
1,345.329853,810.397963,
1,302.188933,773.212667,
1,351.229590,772.746056,
1,802.473200,1045.437733,、，
1,818.892667,1026.974333,，，。
1,802.473200,1008.510933,，。
1,802.473200,990.047533,，，。
1,745.005067,971.584133," ，、、、、"
1,802.473200,953.120733,，，，
1,802.473200,934.657333,。
1,745.005067,916.193933," "
1,802.473200,897.730533,，，、
1,802.473200,879.267133,。
1,745.005067,860.803733," ，"
1,802.473200,842.340333,。
1,802.473200,823.876933,，，
1,802.473200,805.413533,，。
1,745.005067,786.950133," 、，，，"
1,802.473200,768.486733,、；，
1,802.473200,750.023333,：
1,802.473200,731.559933,、
1,859.941200,731.559067,、、、
1,818.892667,713.095667,、、。
1,802.473200,694.632267,、、，
1,818.892667,676.168867,、、
1,818.892667,657.705467,。
1,745.005067,639.242067," ，、"
1,802.473200,620.778667,。
1,802.473200,602.315267,，，
1,802.473200,583.851867,，、
1,802.473200,565.388467,。
1,745.005067,546.925067,、、、、
1,802.473200,528.461667,、、、、、、
1,810.682800,509.998267,，。
1,745.005067,491.534867," 、、、、"
1,802.473200,473.071467,、，
1,802.473200,454.608067,。
1,745.005067,436.144667,２．（）：
1,745.005067,417.681267," ，"
1,1032.345867,417.680400,
1,810.682800,399.217000,，。
1,810.682800,380.753600,。
1,745.005067,362.290200," ，、，"
1,810.682800,343.826800,，，
1,810.682800,325.363400,。，。
1,810.682800,306.900000,，。
1,745.005067,288.436600," ，，"
1,810.682800,269.973200,。
1,745.005067,251.509800," ，"
1,810.682800,233.046400,，。
1,810.682800,214.583000,，，
1,810.682800,196.119600,。
1,810.682800,177.656200,。
1,745.005067,159.192800," ，、。"
1,745.005067,140.729400," ，，。"
1,404.132667,829.433600,1.（）
1,404.132667,811.216379," ，，，"
1,463.378800,792.999157,；，。
1,463.378800,774.781936,。
1,404.132667,756.564715," ，，，"
1,463.378800,738.347493,。
1,461.897647,720.130272,，，；
1,461.897647,701.913051,，。
1,404.132667,683.695829," ，，，、"
1,461.897647,665.478608,；，
1,461.897647,647.261387,。
1,461.897647,629.044165,，，，
1,461.897647,610.826944,；，。
1,404.132667,592.609723,
1,412.596533,592.607333," ，"
1,463.378800,574.390112,，，
1,463.378800,556.172891,，。
1,463.378800,537.955669,，，
1,463.378800,519.738448,，。
1,463.378800,501.521227,，。
1,463.378800,483.304005,，，；
1,463.378800,465.086784,，；，
1,463.378800,446.869563,。
1,404.132667,428.652341," 、，"
1,463.378800,410.435120,：
1,463.378800,392.217899,、
1,522.625600,392.215867,。
1,463.378800,373.998645,、、、。
1,463.378800,355.781424,。
1,404.132667,337.564203," ，，"
1,463.378800,319.346981,，，
1,463.378800,301.129760,。
1,463.378800,282.912539,，。
1,463.378800,264.695317,，，。
1,463.378800,246.478096,，，；
1,463.378800,228.260875,，。
1,463.378800,210.043653,，，；
1,463.378800,191.826432,，。
1,404.132667,173.609211," ，"
1,590.335733,173.606933,，
1,463.378800,155.389712,：
1,463.378800,137.172491,、，，
1,480.308046,118.955269,，，
1,480.308046,100.738048,。
1,421.484800,1005.334667,1.。
1,421.484800,989.333053,2.。
1,421.484800,973.331440,3.。
1,421.484800,957.329827,4.。
1,421.484800,941.328213,5.、、，。
1,421.484800,925.326600,6.。
1,421.484800,909.324987,7.。
1,421.484800,893.323373,8.。
1,421.484800,877.321760,9.。
1,98.472533,160.126933,
1,177.420400,160.162800," "
1,329.839503,160.199064,
1,178.856907,205.670828," "
1,331.303304,205.777808," "
1,404.132667,1043.746400,、：。
1,404.132667,1022.404652,、：
1,82.340400,1044.244933,：
1,82.340400,1022.902665,、：1031129（）8
1,103.999733,1001.562038,4。
1,82.340400,980.218129,、：
1,82.340400,862.834832,、：
1,404.132667,849.649467,、：
1,148.730002,732.924133,、
1,85.278667,127.908667,※，「」「」
1,93.742400,111.907053,。
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
