"page #",x,y,text
1,392.58419991126,2829.492199962," "
1,200.52559945467,2598.6420004243," "
1,1770.9283990997,2599.5661999245," "
1,1199.5642002289,94.086000015363,2
1,438.65620040085,252.09039904116,2
1,691.23899984375,708.06519911562,
1,684.88840034519,701.99340011463,37
1,691.23899984375,764.35353312481,5
1,691.23899984375,826.716784635,8
1,571.78759937075,646.0963996055,
1,798.30019931955,779.80159962734,
1,917.87920029252,724.89499961837,
1,1108.6751997494,778.68579912715,
1,1029.6544002673,693.71199911328,
1,1379.7131996881,658.84839910758,
1,1379.7131996881,688.79535911248,
1,1379.7131996881,718.74231911736,
1,1379.7131996881,748.68927912225,1、2、4、5
1,1379.7131996881,778.63623912715,
1,1379.7131996881,808.58319913204,17、
1,1379.7131996881,838.53015913693,18
1,1379.7131996881,868.47711914182,
1,1379.7131996881,898.42407914671,
1,248.53540044382,94.851600015488," "
1,1595.3980001394,748.64299962225,1.。
1,1595.3980001394,778.58995962714,2.、。
1,1595.3980001394,808.53691963203,3.，。
1,232.82159994737,357.89499905844,，，
1,232.82159994737,399.96757956531,，，。
1,232.82159994737,250.4677995409," ，"
1,637.40639985592,306.7855995501,。
1,935.71124078849,250.4677995409,（）
1,283.39540043594,306.7855995501,
1,657.05039985148,2777.8260004536,"： 64  64 "
1,657.05039985148,2673.7398004366,"：  4"
1,1399.7819996836,2778.2995999537," http://www.nv.com.tw/antibribery/"
1,911.40779979399,2673.8718004366,0800-024-099
1,657.05039985148,2725.6761994451," ："
1,1669.9822001225,2728.1334004455,06-2959656
1,1485.5821991642,2727.5107999454,：
1,1255.7056002162,2727.4245994454,06-2959839
1,657.05039985148,2835.8847994631,：－
1,225.91780044893,986.06839966102,"：（ 47  、 、 ）"
1,547.58399987622,986.06839966102,156
1,225.91780044893,1170.3705991911,：
1,239.25139944592,1194.5574001951,：
1,239.25139944592,1220.9970001994,：
1,239.25139944592,1358.7882002219,：
1,252.24199944298,1753.4725997863,，，，，
1,252.24199944298,1774.9113992898,；，，
1,252.24199944298,1796.5198802934,、；，
1,252.24199944298,1818.526480797,，，
1,252.24199944298,1840.5330798005,。
1,252.24199944298,1862.6917263042,"，  ，，"
1,252.24199944298,1884.6983253078,，、
1,252.24199944298,1906.7049258113,。
1,252.24199944298,1932.2405838155,：
1,239.25139944592,2070.7080003381,：
1,252.24199944298,2091.6348003415,。
1,252.24199944298,2113.4682603451,。
1,252.24199944298,2135.3017203487,。
1,252.24199944298,2157.1351803522,。
1,252.24199944298,2178.9686403558,、、，。
1,252.24199944298,2200.8021003594,。
1,252.24199944298,2222.6355603629,。
1,252.24199944298,2244.4690203665,。
1,252.24199944298,2266.3024803701,。
1,239.25139944592,2288.8098003737,：
1,252.24199944298,2309.9407998772,（）。
1,252.24199944298,1382.9907992258,（）。
1,252.24199944298,1404.8292002294,、；，
1,252.24199944298,1426.5755717329,，。
1,252.24199944298,1448.3219432365,，，，
1,252.24199944298,1470.0683162401,。，，。
1,252.24199944298,1491.8146877436,，
1,252.24199944298,1513.5610592472,，。
1,252.24199944298,1535.3239997507,。
1,493.01927688856,1557.1296797543,，
1,252.24199944298,1557.1297997543,"， ，。"
1,252.24199944298,1600.6351007614,、。
1,252.24199944298,1643.8161692684,，、
1,252.24199944298,1665.631864772,：
1,252.24199944298,1578.8443997578,，，，
1,252.24199944298,1622.0892002649,，，，
1,266.00380043987,1687.7097992756,"  ，。"
1,266.00380043987,1709.8538042792,。
1,266.00380043987,1731.9978077828,，。
1,824.78800031357,1404.8292002294,
1,809.70119981698,1578.8443997578,
1,225.91780044893,1009.7103991649,「、、、、、、、
1,239.25139944592,1031.5935796685," ，。」"
1,225.91780044893,1053.476760172,"「 "
1,239.25139944592,1075.3599391756," ，  。」"
1,225.91780044893,1097.2431196792,「，。，
1,239.25139944592,1119.1263001827,。，，；
1,239.25139944592,1141.0094791863,，。」
1,239.25139944592,1053.477000172,"， 55 ，， "
1,280.42380143661,1075.3611196756,"  ，"
1,798.30019931955,1009.7103991649,、
1,266.00380043987,1031.5935796685,、
1,824.78800031357,1053.476760172,
1,313.24879942919,1194.5695996951,()。
1,239.25139944592,1244.0281997031,，（），
1,239.25139944592,1266.4824182068,，，（）
1,239.25139944592,1310.9417687141,：【，，。
1,239.25139944592,1288.5771992104,，，、、
1,239.25139944592,1333.0363517177,（），，】。
1,239.25139944592,2048.9053998346,：。
1,1571.0585996449,2236.4961993652,：，、，
1,1679.9541221203,2261.1874593692,，，。
1,1679.9541221203,2285.8787193733,，。，。
1,252.24199944298,2023.0893993304,※，「」「」，。
