"page #",x,y,text
1,165.690267,1978.098933," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,155.214933,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.824351,1874.354800,○（）
1,155.214933,1836.809600,
1,460.826000,1570.710667,
1,456.593333,1574.758400,34
1,460.826000,1533.180822,7
1,460.826000,1491.603243,9
1,381.191733,1612.021333,
1,532.200133,1522.858933,
1,683.445600,1522.866000,
1,1063.599733,1625.231067,1.。
1,1063.599733,1610.356507,2.。
1,1063.599733,1595.481947,3.、。
1,1063.599733,1580.607387,4.、。
1,1063.599733,1565.732827,5.、，。
1,739.116800,1625.275733,
1,611.919467,1559.463200,
1,915.242400,1625.225867,
1,915.242400,1610.468747,
1,915.242400,1595.711627,
1,460.826000,1341.095733,
1,456.593333,1345.143600,30
1,456.593333,1303.566022,11
1,460.826000,1261.988443,2
1,381.191733,1382.408267,
1,532.200133,1293.271467,
1,683.445600,1293.325867,
1,1065.406133,1395.617200,、。
1,611.919467,1329.875867,
1,739.116800,1395.591200,
1,902.250933,1395.714400,16、18
1,902.250933,1380.839840,
1,155.214933,1802.736667,，，
1,155.214933,1774.688280,，，。
