"page #",x,y,text
1,0.320667,3.200533,!
1,0.320667,2.880549,!!
1,0.320667,3.200544,!
1,157.494000,159.290933,ߋ
1,157.494000,158.970343,ߋߋ
1,157.494000,159.290945,ߋ
1,157.494000,87.293357,ᄪ
1,157.494000,86.972766,ᄪᄪ
1,157.494000,87.293368,ᄪ
1,157.494000,15.295786,෕
1,157.494000,14.975195,෕෕
1,157.494000,15.295798,෕
1,0.320667,3.200000,!
1,0.320667,2.880016,!!
1,0.320667,3.200011,!
1,203.730800,93.850400,39
1,203.730800,93.530415,3939
1,203.730800,93.850410,39/
1,216.210529,93.530015,//
1,216.210529,93.850010,/21
1,222.770393,93.529810,2121
1,222.770393,93.849805,21/
1,235.570126,93.529410,//
1,235.570126,93.849405,/18
1,241.969993,93.529210,1818
1,241.969993,93.849205,18
1,0.320667,3.200533,!
1,0.320667,2.880549,!!
1,0.320667,3.200544,!
1,274.929867,93.847867,ت
1,274.929867,93.527883,تت
1,274.929867,93.847877,ت!
1,290.769872,93.527344,!!
1,290.769872,93.847339,!
1,312.973333,105.846435,Ѡ᡼࣪
1,311.569792,105.526451,Ѡ᡼࣪Ѡ᡼࣪
1,311.569792,105.846445,Ѡ᡼࣪
1,311.569792,81.846840,ࡀܿᑜ
1,311.569792,81.526856,ࡀܿᑜࡀܿᑜ
1,311.569792,81.846851,ࡀܿᑜ
1,0.320667,3.199733,!
1,0.320667,2.879749,!!
1,0.320667,3.199744,!
1,370.768133,93.844533,!!
1,370.768133,93.524549,!!!!
1,370.768133,93.844544,!!ค
1,386.448155,93.524016,คค
1,386.448155,93.844011,ค!
1,402.608138,93.523477,!!
1,402.608138,93.843472,"! ୯ύ౥཰"
1,430.446954,93.522549,୯ύ౥཰୯ύ౥཰
1,430.446954,93.842544,୯ύ౥཰!
1,494.605338,93.520410,!!
1,494.605338,93.840405,!
1,581.485460,117.837109,౜Һࠤࠄٚߏ
1,581.485460,117.517125,౜Һࠤࠄٚߏ౜Һࠤࠄٚߏ
1,581.485460,117.837119,౜Һࠤࠄٚߏ!
1,677.483848,117.513914,!!
1,677.483848,117.833908,!
1,581.485460,93.837509,౜Һࠤࠄޗ୔ว৖
1,581.485460,93.517525,౜Һࠤࠄޗ୔ว৖౜Һࠤࠄޗ୔ว৖
1,581.485460,93.837519,౜Һࠤࠄޗ୔ว৖!
1,709.483048,93.513247,!!
1,709.483048,93.833242,!
1,581.485460,69.837909,ڐ཮౛٣ߏ
1,581.485460,69.517925,ڐ཮౛٣ߏڐ཮౛٣ߏ
1,581.485460,69.837919,ڐ཮౛٣ߏ!
1,661.482248,69.515247,!!
1,661.482248,69.835242,!
1,732.203986,141.831684,΋
1,732.203986,141.511700,΋΋
1,732.203986,141.831695,΋ǵ
1,747.884007,141.511167,ǵǵ
1,747.884007,141.831162,ǵҁ๱
1,763.884007,141.510634,ҁ๱ҁ๱
1,763.884007,141.830628,ҁ๱а
1,796.043991,141.509561,аа
1,796.043991,141.829556,а୍ܺࣁےԑ
1,812.043991,141.509028,୍ܺࣁےԑ୍ܺࣁےԑ
1,812.043991,141.829023,୍ܺࣁےԑǵ
1,892.042390,141.506361,ǵǵ
1,892.042390,141.826356,ǵа҇ཀࣁ٩ᘜ
1,908.042390,141.505828,а҇ཀࣁ٩ᘜа҇ཀࣁ٩ᘜ
1,908.042390,141.825822,а҇ཀࣁ٩ᘜǶ
1,1004.200773,141.502622,ǶǶ
1,1004.200773,141.822617,Ƕ!
1,1020.360757,141.502083,!!
1,1020.360757,141.822078,!
1,732.203986,117.832084,Β
1,732.203986,117.512100,ΒΒ
1,732.203986,117.832095,Βǵ
1,747.884007,117.511567,ǵǵ
1,747.884007,117.831562,ǵݾڗٚᎃၰၡाѳ
1,763.884007,117.511033,ݾڗٚᎃၰၡाѳݾڗٚᎃၰၡाѳ
1,763.884007,117.831028,ݾڗٚᎃၰၡाѳǵ
1,892.042390,117.506761,ǵǵ
1,892.042390,117.826756,ǵၡᐩाߝࣁҞ኱
1,908.042390,117.506228,ၡᐩाߝࣁҞ኱ၡᐩाߝࣁҞ኱
1,908.042390,117.826222,ၡᐩाߝࣁҞ኱Ƕ
1,1020.360757,117.502489,ǶǶ
1,1020.360757,117.822483,Ƕ!
1,1036.363157,117.501950,!!
