"page #",x,y,text
1,248.53540044382,94.851600015488," "
1,1199.5642002289,94.086000015363,2
1,438.65620040085,252.09039904116,2
1,232.82239944737,250.4677995409," ，"
1,586.83340036735,306.7855995501,。
1,935.71124078849,250.4677995409,○（）
1,232.82239944737,306.7855995501,
1,691.23899984375,705.96979961528,
1,684.88840034519,699.89799911429,51
1,691.23899984375,762.25813362447,7
1,684.88840034519,824.62138513465,16
1,571.78759937075,644.00400010516,
1,798.30019931955,777.747600127,
1,1025.1683997683,777.736800127,
1,1595.3995991394,624.18900010193,1.，。
1,1595.3995991394,646.50084010557,2.，，，
1,1613.8255991352,668.81268010921,，，。
1,1595.3995991394,691.12452011285,3.、，。
1,1595.3995991394,713.4363601165,4.，、。
1,1595.3995991394,735.74820012014,5.，，。
1,1595.3995991394,758.06004012379,6.，，，，
1,1613.8255991352,780.37188012743,，。
1,1108.6751997494,624.12199960191,
1,917.87920029252,722.84100011803,
1,1373.7185996895,711.30619961615,
1,1373.7185996895,733.44187961977,
1,1373.7185996895,755.57755962338,
1,1373.7185996895,777.71323962699,
1,1373.7185996895,799.84891963061,
1,1373.7185996895,821.98459963422,
1,1353.3277991941,682.74319961149,：
1,1353.3277991941,624.19699960193,
1,1353.3277991941,646.33267960554,
1,691.23899984375,1046.6713996709,
1,684.88840034519,1040.5993996699,49
1,691.23899984375,1102.9595341801,9
1,684.88840034519,1165.3227841903,30
1,571.78759937075,984.70260016079,
1,798.30019931955,1118.4078001826,
1,1029.6895992672,1095.4143991789,
1,1598.1091991388,964.88919915756,1.。
1,1598.1091991388,987.2010391612,2.、，。
1,1598.1091991388,1009.5128791648,3.、。
1,1598.1091991388,1031.8247191685,4.、，。
1,917.87920029252,1063.5012001737,
1,1108.6751997494,964.92819915757,
1,1373.7185996895,964.74339915753,
1,1373.7185996895,987.05523916118,
1,1373.7185996895,1009.3670791648,
1,1373.7185996895,1031.6789191685,
1,232.82239944737,357.89499905844,，，
1,232.82239944737,399.96757956531,，，。
