"page #",x,y,text
1,304.6699995545,-49.828200006085,"桃園市桃園區龍祥里第1屆里長選舉 選舉公報"
1,2152.5703998851,55.734399006807,桃園市選舉委員會編印
1,125.43360002244,157.07419951918,桃園市桃園區龍祥里第1屆里長選舉，經定於中華民國一百零三年十一月二十九日(星期六)上午八時起至下午四時止舉行
1,125.43360002244,219.4741995268,投票。茲依公職人員選舉罷免法第47條規定，將候選人所填之政見及個人資料刊登如下，候選人個人資料係依據候選人所
1,125.43360002244,281.87419953443,填列資料刊登，如有不實，由候選人自行負責。
1,125.43360002244,372.69439954552,桃園市桃園區龍祥里第1屆里長選舉候選人：
1,690.3624001235,4015.9101994905,神聖一票，絕不放棄。
1,145.27540052599,2308.3339997819,"編號 投開票所名稱 投開票所地址 所屬村里 所屬鄰別"
1,145.27540052599,2331.5179997847,"0001 建國國小一年三班 昆明路95號 大林里 1,3,6,11,12,18,20,25"
1,145.27540052599,2353.1820002874,"0002 建德國小一年五班 延平路265號 大林里 21,26-29,32,33"
1,145.27540052599,2374.84599929,"0003 建德國小一年七班 延平路265號 大林里 4,7,13,14,16,24"
1,145.27540052599,2396.5099997927,"0004 復興崗幼兒園企鵝班 大原路150號 大林里 2,5,15,17,19,22,30"
1,145.27540052599,2418.1740002953,"0005 復興崗幼兒園熊貓班 大原路150號 大林里 8"
1,145.27540052599,2439.837999298,"0006 建德國小一年二班 延平路265號 大林里 9,10,23,31"
1,145.27540052599,2461.5019998006,"0007 建國國小一年五班 昆明路95號 大豐里 1-11"
1,145.27540052599,2483.1660003033,"0008 建國國小一年六班 昆明路95號 大豐里 12-18"
1,145.27540052599,2504.8299993059,"0009 建國國小一年八班 昆明路95號 大豐里 19-25"
1,145.27540052599,2526.4939998086,"0010 宋天宮（辦公室） 桃鶯路87巷52號 建國里 1-5,7,8,12,16,17"
1,145.27540052599,2548.1580003112,"0011 宋天宮（餐廳） 桃鶯路87巷52號 建國里 18-22,24-26"
1,145.27540052599,2569.8219993139,"0012 建國公園管理中心 建成街88號 建國里 6,9-11,13-15,23"
1,145.27540052599,2591.4859998165,"0013 大林寺 桃鶯路124號 雲林里 1-9"
1,145.27540052599,2613.1500003191,"0014 建國國小六年一班(B103) 昆明路95號 雲林里 10-15"
1,145.27540052599,2636.814000322,"0015 建國國小六年三班(B101) 昆明路95號 雲林里 16-21,26"
1,145.27540052599,2660.4780003249,"0016 建國國小四年一班(D104) 昆明路95號 雲林里 22-25"
1,145.27540052599,2682.1419993276,"0017 建國國小五年十班 昆明路95號 福安里 1-7,9-11,19"
1,145.27540052599,2703.8059998302,"0018 建國國小三年十班 昆明路95號 福安里 16-18,23-27"
1,145.27540052599,2725.4700003329,"0019 陽明公園管理中心 介壽路199號 福安里 8,12-15,20-22"
1,145.27540052599,2747.1339993355,"0020 建國國中三年二十二班 介新街20號 福林里 1-9"
1,145.27540052599,2768.7979998382,"0021 建國國中二年五班 介新街20號 福林里 10-20"
1,145.27540052599,2790.4620003408,"0022 建國國中二年二十班 介新街20號 福林里 21-30"
1,145.27540052599,2812.1259993434,"0023 葉建成宅 永美街71號 豐林里 1,12,20-22,32"
1,145.27540052599,2833.7899998461,"0024 陽明公園管理中心 介壽路199號 豐林里 2,4,5,13-15,23,33,35,36"
1,145.27540052599,2855.4540003487,"0025 盧嘉雄宅 保羅街181號 豐林里 3,8-10,16,17,27-31"
1,145.27540052599,2877.1179993514,"0026 楊柳川宅 青田街148號 豐林里 6,7,11,18,19,24-26,34,37"
1,145.27540052599,2898.781999854,"0027 天主教堂 永樂街147號 中和里 1-14"
1,145.27540052599,2920.4460003567,"0028 桃園國中和平樓七年2班 莒光街2號 中興里 1-11"
1,145.27540052599,2942.1099993593,"0029 桃園國中信義樓八年2班 莒光街2號 中興里 12-24"
1,145.27540052599,2963.773999862,"0030 桃園國中四維樓九年20班 莒光街2號 中興里 25-35"
