"page #",x,y,text
1,248.53540044382,94.851600015488," "
1,1199.5642002289,94.086000015363,2
1,438.65620040085,252.09039904116,2
1,691.23899984375,708.06519911562,
1,684.89059934519,701.99340011463,48
1,691.23899984375,764.35353312481,3
1,684.89059934519,826.716784635,20
1,571.78759937075,646.0963996055,
1,798.30019931955,779.80159962734,
1,917.87920029252,724.89499961837,
1,1108.6751997494,626.32179910227,
1,1598.0297996388,623.4498001018,1.：，，
1,1612.3042811356,640.00956910451,。
1,1598.0297996388,656.56933960721,2.：，，
1,1612.3042811356,673.12911010992,，，
1,1612.3042811356,689.68887911262,。
1,1598.0297996388,706.43296661535,3.
1,1612.3042811356,739.82754312081,。
1,1598.0297996388,756.38731362351,4.：，，，
1,1612.3042811356,772.94708262622,。
1,1598.0297996388,789.69117012895,5.
1,1612.3042811356,806.29702063166,，，，
1,2068.9211995323,806.29620013166,
1,1612.3042811356,822.85596913437,，；
1,1612.3042811356,839.41573963707,，，，，
1,1612.3042811356,855.97551013977,，，。
1,1626.7590521323,906.06953414795,"，。(3)()， 。"
1,1598.0297996388,922.67538315067,6.：，，
1,1954.7830000581,922.67400015067,。
1,1612.3042811356,706.43259911535,：(1)，，，
1,1612.3042811356,723.2223691181,，，。(2)、，
1,1612.3042811356,789.69087912895,：(1)，，&lt;&gt;
1,1612.3042811356,889.27903514521,。(2)，7-11
1,1612.3042811356,906.06880514795,
1,1612.3042811356,872.53519964248,，，，。
1,1029.6544002673,756.80779962358,
1,232.82239944737,250.4677995409," ，"
1,586.83340036735,306.7855995501,。
1,935.71124078849,250.4677995409,○（）
1,232.82239944737,306.7855995501,
1,1372.3171991898,626.13699910224,
1,1372.3171991898,648.44883910589,。
1,1372.3171991898,670.76067910953,。
1,232.82239944737,357.89499905844,，，
1,232.82239944737,399.96757956531,，，。
