"page #",x,y,text
1,73.4124,-459.24959989345,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,73.4124,-429.40699940037,ɺȮ༼Ṡᆹ⿵Ř
1,197.5651995,-431.27199889994,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,73.4124,-407.02519940556,ʷȮⴆ⎠ː⫏ጁŘ
1,114.7968,-390.23879990946,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,128.5900875,-375.31579191292,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,128.5900875,-360.39278391638,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,128.5900875,-345.46977591984,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,128.5900875,-330.54676792331,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,128.5900875,-315.62375992677,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,114.7968,-300.70075193023,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,128.5900875,-285.77774393369,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,73.4124,-263.40799943888,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,114.7968,-246.62159994278,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,114.7968,-231.69859194624,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,128.5900875,-216.7755839497,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,114.7968,-201.85257595317,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,128.5900875,-186.92956795663,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,128.5900875,-172.00655996009,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,114.7968,-157.08355196355,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,128.5900875,-142.16054396702,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,128.5900875,-127.23753597048,ȯ
