"page #",x,y,text
1,165.690267,1978.098933," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,155.214400,1802.736667,，，
1,155.214400,1774.688280,，，。
1,155.214400,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.824351,1874.354800,○（）
1,155.214400,1836.809600,
1,261.722800,155.005200," "
1,133.683733,308.905333," "
1,438.045867,161.730800,"： 64  64 "
1,715.126667,193.619200,：tncmail@mail.moj.gov.tw
1,1180.618933,308.289200," "
1,438.045867,259.768667,"： (24 )"
1,663.919733,258.934933,0800-024-099
1,438.045867,223.855333," ："
1,837.137333,222.786400,06-2959839
1,1113.321733,222.352933,06-2959656
1,990.388533,222.733600,：
1,208.832533,964.700933,○()。
1,150.611867,1069.849600,"：（   47  、 、 ）"
1,365.056000,1069.849600,156
1,160.180533,939.075200,，（），
1,160.180533,927.571197,，，○（）
1,160.180533,904.318859,：【，，。
1,160.180533,892.814857,（○），，】。
1,160.180533,915.869467,，○，、、
1,150.611867,976.904667,：
1,160.180533,964.707067,：
1,160.180533,951.373600,：
1,160.180533,878.802267,：
1,168.161333,679.760267,，，，，
1,168.161333,668.948667,；，，
1,168.161333,658.052619,、；，
1,168.161333,646.954792,，，
1,168.161333,635.856965,。
1,168.161333,624.678427,"， ，，"
1,168.161333,613.580601,，、
1,168.161333,602.482774,。
1,168.161333,591.112546,：
1,160.180533,522.858667,：
1,168.161333,512.305067,。
1,168.161333,501.294507,。
1,168.161333,490.283947,。
1,168.161333,479.273387,。
1,168.161333,468.262827,、、，。
1,168.161333,457.252267,。
1,168.161333,446.241707,。
1,168.161333,435.231147,。
1,168.161333,424.220587,。
1,160.180533,412.868400,：
1,168.161333,402.212000,（）。
1,160.180533,533.853867,：。
1,168.161333,866.750933,（）。
1,168.161333,855.742667,、；，
1,168.161333,844.780609,，。
1,168.161333,833.818552,，，，
1,168.161333,822.856495,。，，。
1,168.161333,811.894437,，
1,168.161333,800.932380,，。
1,168.161333,789.962133,。
1,328.675880,778.969188,，
1,168.161333,778.970000,"， ，"
1,168.161333,746.174530,，
1,551.717867,778.970000,。
1,168.161333,767.973063,，，，
1,168.161333,756.976125,、。
1,213.793459,735.224385,，、
1,168.161333,724.227448,：
1,177.335867,713.098133," ，。"
1,177.335867,701.935661,。
1,177.335867,690.773189,，。
1,399.993067,746.173467,，，
1,168.161333,735.224800,
1,150.611867,1058.072933,「、、、、、、、、
1,160.180533,1046.978920,、，。」
1,150.611867,1035.884907,"「 "
1,160.180533,1024.790893," ，  。」"
1,150.611867,1013.696880,「，。，
1,160.180533,1002.602867,。，，；
1,160.180533,991.508853,，。」
1,160.180533,1035.884667,"， 55 ，， "
1,186.955123,1024.785117,"  ，"
1,168.161333,546.227067,※，「」「」，。
1,381.191733,1618.276000,
1,460.826000,1592.459600,
1,456.592267,1596.507467,42
1,456.592267,1554.929888,12
1,460.826000,1513.352310,6
1,532.200133,1544.229867,
1,611.919467,1582.757867,
1,683.445600,1545.646800,
1,739.116800,1624.057067,
1,1065.131733,1624.030267,1.，，。
1,1065.131733,1609.211867,2.，、、
1,1077.405867,1594.393467,。
1,1065.131733,1579.575067,3.，，。
1,1065.131733,1564.756667,4.。
1,915.354933,1624.030000,
1,915.354933,1609.211600,
1,381.191733,1435.809867,
1,460.826000,1409.995333,
1,456.592267,1414.043067,54
1,460.826000,1372.465488,2
1,456.592267,1330.887910,24
1,532.200133,1361.765600,
1,611.919467,1400.176400,
1,683.445600,1363.065333,
1,739.116800,1441.658667," "
1,915.354933,1426.394027,
1,915.354933,1411.129387,
1,374.568533,1307.126400,
1,1065.131733,1442.624400,1.，，。
1,1065.131733,1427.806000,2.，、、
1,1077.405867,1412.987600,。
1,1065.131733,1398.169200,3.，，。
1,1065.131733,1383.350800,4.。
1,381.191733,1255.392400,
1,460.826000,1228.818800,
1,456.592267,1232.866667,48
1,456.592267,1191.289088,10
1,456.592267,1149.711510,26
1,532.200133,1181.371067,
1,611.919467,1219.496267,
1,683.445600,1182.385067,
1,739.116800,1261.015200,
1,739.116800,1245.750560,
1,915.354933,1261.138400,
1,915.354933,1246.263840,"101 "
1,915.354933,1231.389280,
1,915.354933,1216.514720,
1,915.354933,1201.640160,
1,915.354933,1186.765600,：
1,915.354933,1171.891040,、
1,915.354933,1157.016480,、
1,915.354933,1142.141920,
1,927.161733,1127.267360,
1,915.354933,1127.267333,83
1,1063.599733,1261.039333,、、。
1,933.188267,161.443333," http://www.nv.com.tw/antibribery/"
1,1047.372400,486.729333,：，、，
1,1119.975067,476.025600,，，。
1,1119.975067,465.321867,，。，。
