"page #",x,y,text
1,48.941600,835.979733,ⴆ⎠༼Ṡሷ〦⣳હŘ
1,48.941600,816.084667,ɺȮ༼Ṡᆹ⿵Ř
1,131.710133,817.328133,ᖁߡ103౺11ሶ29ᅺņᆣቅҞŇʀ֘8ᆹ⬚⎏ʁ֘4ᆹᔋȯ
1,48.941600,801.163467,ʷȮⴆ⎠ː⫏ጁŘ
1,76.531200,789.972533,1.ʑⓧᖁߡߡᖁ౺ដʷ֓ᔓŊ֯ᖁߡҜ֓ɿ౺֓ɺሶʷ֓ʪᅺņծ཮ᯍᅺŇ˫Ԋӛ
1,85.726725,780.023861,ᮝŊぜטᲶ⩂ઽبଋቍႣ⺨कŊ߱׳⥿ⴆ⎠֒ҙ↧↲ଡ̦߈Τሶ˫ʀŊ֯ᖁߡɺ
1,85.726725,770.075189,ᱻダɿ౺ɼሶʷ֓ʪᅺ(ծؐᯍᅺ)˫ԊⴅҘ⥑ሷ໸‣Ŋ⎏ᖁߡɺᱻダɿ౺֓ɺሶ
1,85.726725,760.126517,ʷ֓Ҝᅺ↧↲ଡ̦≛Ŋሷఱ⿢Ȯఱ⩀ڂȮ⸄⿢ⴆ⎠༼ṠᓏŘȹʀㅮଡ̦ቅ⿵Ŋ߱
1,85.726725,750.177845,⠗ᄎ֒ࡍԬӠⴆ⎠֒≛Ŋ˜˫⠗ᄎ֒ࡍᣅ῅ߣ⤺ᾰʠȯ̟ᅠⴆ⎠ҝبᱹల(ɺᱻ
1,85.726725,740.229173,ダɿ౺Ҝሶʷ֓ɺᅺؐᯍᅺ)രŊⴅҘ׳⥿ⴆ⎠֒≛Ŋᤀⴆ⎠༼ṠᓏȺȯ
1,76.531200,730.280501,2.׆̦ᖁⴆӛʠఱ⩀ڂŊҢⴆ⎠ːㅱὪ׶ᅠԊᓰ⣳હŊʏӠӲңሷȵ౹߸׆̦ᖁȶ
1,85.726725,720.331829,໣ȵୀ߸׆̦ᖁȶ⯿Ӡ≛ᣅくȯ
1,48.941600,705.418533,ɿȮⴆ⎠ː༼ṠະᘜาʶㅮŘ
1,76.531200,694.227600,1.༼⿭Ṡ߸㔄ņ⣲༼⿭Ṡ໽߸㔄⥑⇦ɺ⤍⠧Ňȯ
1,76.531200,684.278928,2.༼Ṡᆹჵ౏቏ːߡᖁ⯿Ӡ⨢Ȯ֬ὁד༼Ṡⳇᵧ܈řቍჵ౏༼Ṡⳇᵧ܈≛ŊՖ⦼⥆
1,85.726725,674.330256,̦༼Ṡⳇᵧ܈ʀʠ⚦ᷪŊᅠㅽṠᆹبᵧᱹṠᾷ᫧ڂȯ
1,76.531200,664.381584,3.ⴆ⎠ːະᅠ⣳હʠ༼Ṡᆹ⿵ҙӷࢍ༼ṠŊⳝᆹʃ⥓ҘࢍŊ̟఩ᅠ⣳હᆹ⿵ҙӷࢍ
1,85.726725,654.432912,Ŋଋቍ༼Ṡ≛˜ר༼Ṡȯⴆ⎠ːະɺᓝⳖҘ༼Ṡ໽༼ṠŊサ⿭༼Ṡ໽രŊʃവҪ
1,85.726725,644.484240,ᓝⳖҘ༼Ṡ໽༼Ṡȯ
1,76.531200,634.535568,4.ⴆ⎠ː໣Ңそ׺૊଼ʃവჵ౏༆ᑨדҢ˟ჶഛݽቨⳖҘ༼Ṡ໽Ŋⳮו≛ͩҝ⊚ː
1,85.726725,624.586896,ڂⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮɺㅮ⣳હŊ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩
1,85.726725,614.638224,ȯ
1,76.531200,604.689552,5.˶̬ːʃവᅠ༼Ṡ໽˫ჶഛݽቨӿ࿯ⴆ⎠ːߞⴆⴆ⎠Ṡҙૌȯⳮו≛ͩҝ⊚ːڂ
1,85.726725,594.740880,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,85.726725,584.792208,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,76.531200,574.843536,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,85.726725,564.894864,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,76.531200,554.946192,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,85.726725,544.997520,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,85.726725,535.048848,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,85.726725,525.100176,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,85.726725,515.151504,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,85.726725,505.202832,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,76.531200,495.254160,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,85.726725,485.305488,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,85.726725,475.356816,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,85.726725,465.408144,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,85.726725,455.459472,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,85.726725,445.510800,⼩ȯ
1,76.531200,435.562128,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,85.726725,425.613456,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,85.726725,415.664784,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,76.531200,405.716112,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,55.508128,343.543440,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,48.941600,327.414800,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,76.531200,316.223867,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,76.531200,306.275195,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,76.531200,296.326523,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,76.531200,286.377851,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,76.531200,276.434000,
1,89.430267,276.434000,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,85.726725,266.485328,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,76.531200,256.536656,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,48.941600,240.374400,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,76.531200,229.183467,1.ߞⴆʷː˫ʀȯ
1,76.531200,219.234795,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,76.531200,209.286123,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,76.531200,199.337451,4.ߞരԽ˫ࢣᄊȯ
1,76.531200,189.388779,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,76.531200,179.440107,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,76.531200,169.491435,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,76.531200,159.542763,8.ʃԽߞરҚἇᱺȯ
1,76.531200,149.594091,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
1,48.941600,133.439200,ҞȮ९ેⴆ⎠ʠ⚠⇧Ř
1,76.531200,122.621333,1.९ેⴆ⎠⇬҉⚠⇧ņၪ⻞ҝ⊚ːڂⴆ⎠⇬҉ᘍὮʽὁሷ〦⣳હŇȯ
1,85.726725,113.046933,"Ὦʪ֓ɿጻ   ⳮוὮʽ֓ʽጻὮɺᓰ⣳હ≛Ŋ⚠ɼ౺˫ʀሷቅളӨřⳮוὮʷᓰ"
1,142.919413,103.472533,⣳હ≛Ŋ⚠ʽ౺˫ʀሷቅളӨřⳮוὮɿᓰ⣳હ≛Ŋͩ׳⥿ሷ〦
1,142.919413,93.898133,⚠⇧ʠᘍയ⚠ᅜȯ
1,85.726725,84.323733,Ὦʪ֓߈ጻȭȭӴᮢὊⴆ໣ՀⴆᑨሳŊҝᤋ⊌᳷Ŋ˫ሀՒᶝࣺḽሳẲ಍≛Ŋ⚠ɼ
1,142.919413,74.749333,౺˫ʀሷቅളӨř㈪⧦≛Ŋ⚠ᤀቅളӨ໣֓౺˫ʀሷቅളӨȯ
1,85.726725,65.174933,ԊㅮʠቍⳠᨃ⇧ʠȯ
