"page #",x,y,text
1,74.211067,2392.282533,"、 ２"
1,235.855067,2346.746133,
1,787.882933,2346.749733,
1,583.406000,2346.778667,
1,489.982933,2346.866800,
1,390.490533,2347.951600,
1,436.246600,2357.402327,
1,436.246600,2338.203287,
1,122.730667,2346.900533,
1,62.127867,2347.802400,
1,311.084267,2357.551333,
1,311.084267,2338.352293,
1,356.768133,2347.952000,
1,74.211067,2535.959333," 2， "
1,115.815166,2490.476204," （ ）  。 ，"
1,74.211067,2444.993074,，，，。
1,311.084267,2535.955467,"、、 、、、、 103"
1,74.211067,2490.472337,"11 29 8 4 47"
1,74.211067,2675.020533,"２ "
1,1470.402933,2597.317600," "
1,1191.668800,2743.188800,、、
1,1191.668800,2702.122720,、、
1,1191.668800,2661.056640,
1,65.507200,2175.660000,1
1,1032.215867,2392.282533,"、 ２"
1,1199.633200,2346.745733,
1,1751.660933,2346.749333,
1,1547.184133,2346.778000,
1,1453.760933,2346.866533,
1,1354.268533,2347.951200,
1,1400.024600,2357.403527,
1,1400.024600,2338.204487,
1,1086.508667,2346.900000,
1,1025.905867,2347.802133,
1,1274.824800,2357.494400,
1,1274.824800,2338.295360,
1,1320.539333,2347.896800,
1,1029.284533,2175.675733,1
1,65.507200,1908.069333,2
1,1199.633200,1347.438933,
1,1751.660933,1347.442667,
1,1547.184133,1347.471333,
1,1453.760933,1347.559867,
1,1354.268533,1348.644533,
1,1400.024600,1358.221654,
1,1400.024600,1339.022614,
1,1086.508667,1347.593467,
1,1025.905867,1348.495333,
1,1032.215867,1392.975733,"、 ２"
1,1274.824800,1358.188267,
1,1274.824800,1338.989227,
1,1320.539333,1348.590133,
1,1029.284533,1176.352800,1
1,1029.284533,908.762946,2
1,1029.284533,641.173091,3
1,1032.215867,2026.424533,"、 ２"
1,1199.633200,1980.887200,
1,1751.660933,1980.891067,
1,1547.184133,1980.919733,
1,1453.760933,1981.008267,
1,1354.268533,1982.092933,
1,1400.024600,1991.543661,
1,1400.024600,1972.344621,
1,1086.508667,1981.041867,
1,1025.905867,1981.943733,
1,1274.824800,1991.636267,
1,1274.824800,1972.437227,
1,1320.539333,1982.092933,
1,1029.284533,1809.801733,1
1,1029.284533,1542.211879,2
1,235.855067,1347.438933,
1,787.882933,1347.442667,
1,583.406000,1347.471333,
1,489.982933,1347.559867,
1,390.490533,1348.644533,
1,436.246600,1358.221654,
1,436.246600,1339.022614,
1,122.730667,1347.593467,
1,62.127867,1348.495333,
1,68.438667,1392.975467,"、 ２"
1,311.084267,1358.188267,
1,311.084267,1338.989227,
1,356.768133,1348.590133,
1,65.507200,1176.352800,1
1,235.855067,1713.297200,
1,787.882933,1713.300933,
1,583.406000,1713.329600,
1,489.982933,1713.418133,
1,390.490533,1714.502800,
1,436.246600,1724.079921,
1,436.246600,1704.880881,
1,122.730667,1713.451600,
1,62.127867,1714.353467,
1,68.438667,1758.833600,"、 ２"
1,311.084267,1724.046000,
1,311.084267,1704.846960,
1,356.768133,1714.447867,
1,65.507200,1542.211067,1
1,221.193467,1552.107467,
1,1087.994800,373.613067,、()
1,1087.994800,269.615067,
1,221.193467,2185.497733,
1,221.193467,1917.850600,
1,221.193467,1186.135104,
1,1184.823941,2185.442001,
1,1184.823941,1819.582786,
1,1184.823941,1551.991385,
1,1908.983333,2840.899733,1
1,319.508400,2206.107733,46
1,319.508400,2190.107893,10
1,319.508400,2174.108053,06
1,366.035935,2190.497223,
1,392.209006,2190.366557,
1,450.948419,2190.315891,
1,486.286732,2190.367891,
1,319.508400,1938.517076,42
1,319.508400,1922.517236,04
1,319.508400,1906.517396,11
1,366.035935,1922.906565,
1,392.209006,1930.777153,
1,392.209006,1914.777313,
1,450.948419,1922.726567,
1,486.286732,1930.778487,
1,486.286732,1914.778647,
1,673.124864,2254.189919,、「」。
1,673.124864,2238.190079,、，，。
1,673.124864,2222.190239,、。
1,673.124864,2206.190399,、。
1,673.124864,2190.190559,、、，。
1,673.124864,2174.190719,、。
1,673.124864,2158.190879,、。
1,673.124864,2142.191039,、，。
1,673.124864,2126.191199,"、 。"
1,565.855270,2254.319251,
1,565.855270,2238.319411,、
1,565.855270,2222.319571,97
1,565.855270,2206.319731,
1,565.855270,2190.319891,97
1,565.855270,2174.320051,
1,565.855270,2158.320211,99
1,565.855270,2142.320371,
1,565.855270,2126.320531,
1,565.855270,1970.756754,
1,565.855270,1954.756914,
1,565.855270,1938.757074,
1,565.855270,1922.757234,
1,565.855270,1906.757394,
1,565.855270,1890.757554,
1,565.855270,1874.757714,
1,673.124864,1946.756994,1.。
1,673.124864,1930.757154,2.，，
1,686.458064,1914.757314,。
1,673.124864,1898.757474,3.，。
1,319.508400,1572.664734,40
1,319.508400,1556.664894,10
1,319.508400,1540.665054,10
1,366.035935,1557.054224,
1,392.209006,1556.923559,
1,450.948419,1556.872892,
1,565.855270,1620.872252,
1,565.855270,1604.872412,
1,565.855270,1588.872572,
1,565.855270,1572.872732,
1,565.855270,1556.872892,、
