"page #",x,y,text
1,851.032533,42.572667," "
1,926.606000,29.398400,"( 24 )"
1,926.606000,69.619333,
1,925.171600,61.586267,：06-2959839
1,925.171600,54.847801,：06-2959656
1,925.171600,48.554000,：6464
1,814.134000,1426.315067," "
1,82.340400,1395.118800,"2， 。"
1,82.340400,1371.875940,47，，，，
1,82.340400,1348.633080,。
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967,
1,76.939333,1142.008000,1
1,216.717467,1198.735733,
1,382.028057,1161.565600,
1,341.019044,1196.068216,
1,297.675867,1148.081200,
1,257.160818,1191.602465,41
1,257.160818,1174.384731,
1,261.465252,1157.166998,4
1,257.160818,1139.949265,
1,257.160818,1122.731531,21
1,257.160818,1105.513798,
1,421.484800,1191.319200,、
1,453.051200,1170.011880,
1,421.484800,1148.704560,、
1,453.051200,1127.397240,
1,453.051200,1106.089920,
1,536.956667,1216.884667,
1,536.956667,1199.784847,、、
1,536.956667,1182.685027,、
1,536.956667,1165.585207,、
1,536.956667,1148.485387,、
1,536.956667,1131.385567,、
1,536.956667,1114.285747,、、
1,536.956667,1097.185927,、
1,536.956667,1080.086107,。
1,731.681600,1191.257600,、。
1,731.681600,1169.950280,、。
1,731.681600,1148.642960,、。
1,731.681600,1127.335640,、，
1,763.246422,1106.028320,。
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"  2"
1,312.135600,1395.345600,1031129（）
1,59.737333,54.869733,"   "
1,844.072000,33.355067,：
1,926.606000,37.908267,0800-024-099
1,98.472533,845.765733,1.：
1,86.770133,816.547333,
1,86.770133,791.541633,0549
1,86.770133,766.816228,0550
1,127.891510,816.548982,
1,183.693733,791.821200,416030
1,186.241600,767.095600,175710
1,120.724400,791.791333,
1,115.056000,767.065733,
1,215.224400,816.547333,
1,98.472533,963.147600,，831129（），
1,98.472533,947.145987,"  3729"
1,98.472533,931.144373,"（ 3 11 28"
1,257.160818,899.141147,3821
1,106.755600,947.145987," ，，10   "
1,106.755600,931.144373,")，10   ，、"
1,98.472533,915.142760,、：【，，
1,98.472533,899.141147,"。（10   ），"
1,98.472533,883.139533,，】。
1,300.784792,816.643600,
1,345.329853,816.579297,
1,302.188933,791.756933,
1,302.188933,767.031529,
1,331.708590,791.290323,1-9，18，20-22
1,341.019044,766.564918,10-17，19
1,802.473200,1045.437733,、，
1,818.892667,1026.974333,，，。
1,802.473200,1008.510933,，。
1,802.473200,990.047533,，，。
1,745.005067,971.584133," ，、、、、"
1,802.473200,953.120733,，，，
1,802.473200,934.657333,。
1,745.005067,916.193933," "
1,802.473200,897.730533,，，、
1,802.473200,879.267133,。
1,745.005067,860.803733," ，"
1,802.473200,842.340333,。
1,802.473200,823.876933,，，
1,802.473200,805.413533,，。
1,745.005067,786.950133," 、，，，"
1,802.473200,768.486733,、；，
1,802.473200,750.023333,：
1,802.473200,731.559933,、、、、
1,818.892667,713.096533,、、。
1,802.473200,694.633133,、、，
1,818.892667,676.169733,、、
1,818.892667,657.706333,。
1,745.005067,639.242933," ，、"
1,802.473200,620.779533,。
1,802.473200,602.316133,，，
1,802.473200,583.852733,，、
1,802.473200,565.389333,。
1,745.005067,546.925933," 、、、、"
1,802.473200,528.462533,、、、、、、
1,810.683754,509.999133,，。
1,745.005067,491.535733," 、、、、"
1,802.473200,473.072333,、，
1,802.473200,454.608933,。
1,745.005067,436.145533,２．（）：
1,745.005067,417.682133," ，"
1,810.683754,399.218733,，。
1,810.683754,380.755333,。
1,745.005067,362.291933," ，、，"
1,810.683754,343.828533,，，
1,810.683754,325.365133,。，。
1,1011.821200,325.363200," "
1,810.683754,306.899800,，。
1,745.005067,288.436400," ，，"
1,810.683754,269.973000,。
1,745.005067,251.509600," ，"
1,810.683754,233.046200,，。
1,810.683754,214.582800,，，
1,810.683754,196.119400,。
1,810.683754,177.656000,。
1,745.005067,159.192600," ，、。"
1,745.005067,140.729200," ，，。"
1,404.132667,829.433600,1.（）
1,404.132667,811.216379," ，，，"
1,463.378800,792.999157,；，。
1,463.378800,774.781936,。
