"page #",x,y,text
1,566.868400,2891.925733,遵守選舉法令，宏揚法治精神
1,493.319600,55.173867,檢舉賄選要勇敢，政治清明有期盼
1,96.809600,2773.730533,高雄市第２屆鼓山區延平里里長選舉選舉公報
1,1649.066267,2789.772133,高雄市選舉委員會編印
1,96.809600,2687.088400,高雄市第2屆鼓山區延平里里長選舉，經定於中華民國一百零三年十一月二十九日(星期六)上午八時起至
1,96.809600,2637.488400,下午四時止舉行投票。茲依公職人員選舉罷免法第四十七條規定，將候選人所填之政見及個人資料刊登
1,96.809600,2587.888400,如下，候選人個人資料係依據候選人所填列資料刊登，如有不實，由候選人自行負責。
1,111.487867,2533.447733,號
1,111.487867,2508.061067,次
1,236.449867,2520.754400,"相    片"
1,418.541200,2533.447733,姓
1,418.541200,2508.061067,名
1,464.354133,2546.141067,出生
1,464.354133,2520.754400,年月
1,475.234133,2495.367733,日
1,531.927067,2533.447733,性
1,531.927067,2508.061067,別
1,588.620000,2546.141067,出
1,588.620000,2520.754400,生
1,588.620000,2495.367733,地
1,634.432933,2546.141067,推薦
1,645.312933,2520.754400,之
1,634.432933,2495.367733,政黨
1,773.302800,2520.754400,"學    歷  經    歷 政           見"
1,104.215200,2332.462133,1
1,470.114267,2432.873067,36
1,470.114267,2398.206400,年
1,470.114267,2363.539733,12
1,470.114267,2328.873067,月
1,470.114267,2294.206400,20
1,470.114267,2259.539733,日
1,526.807200,2346.206400,"女 無"
1,687.185067,2350.216800,高雄市鼓山國民小學畢業
1,951.752000,2362.216800,高雄市第七屆里長
1,951.752000,2338.216800,改制後第一屆里長
1,1329.704800,2470.216800,1.推行政令，作政府與里民間的橋樑。
1,1329.704800,2446.216800,2.照顧保障兒童、老人、殘障、清寒、貧民、單親家庭等弱勢里民之福利。
1,1329.704800,2422.216800,3.爭取本里監視器，全力維護及換新，並加強本里夜間燈光照明，並由里辦公
1,1348.602400,2398.216800,處自行設立8支監視器，加強本里里民生活安全保障。
1,1329.704800,2374.216800,4.溝通協調里民紛爭，解決里民法律訴訟案及諮詢，維護里民人權。
1,1329.704800,2350.216800,5.清除屋後溝，全里消毒，更新街巷道路面路燈等公共設施，提升里民生活環
1,1348.602400,2326.216800,境品質。
1,1329.704800,2302.216800,6.爭取提高老人生活補助，爭取65歲以上老人假牙補助。
1,1329.704800,2278.216800,7.為全方位解決里民的困境，成立里長、市議員、立法委員聯合服務網。
1,1329.704800,2254.216800,8.配合代天宮舉辦公益事業如老人健檢捐米濟食。
1,1329.704800,2230.216800,9.一人當選全家服務。
1,104.215200,2064.493600,2
1,470.114267,2164.904933,42
1,470.114267,2130.238267,年
1,470.114267,2095.571600,10
1,470.114267,2060.904933,月
1,470.114267,2026.238267,09
1,470.114267,1991.571600,日
1,526.807200,2078.238267,"女 無"
1,687.185067,2082.248667,高雄市鼓山國小
1,1329.704800,2130.248667,一、每月里長事務費捐出一半，成立基金委員會共同監督，作為弱勢老人中晚
1,1367.500000,2106.248667,餐免費供應(六十五歲以上)及清寒家庭子女獎助學金。
1,1329.704800,2082.248667,二、法律問題諮詢服務。
1,1329.704800,2058.248667,三、成立夜間巡守隊，維護社區安全。
1,1329.704800,2034.248667,四、積極要求政府本里電線電纜地下化。
1,1311.962133,213.052133,"投  ( 開 )  票  所  一  覽  表"
1,1053.028667,173.791067,"編號 設置地點 詳細地址 所轄里鄰別 電  話 備  註"
1,1053.028667,135.560133,"0818 洪高雄宅(民宅) 麗雄街45號 延平里全里 5512952"
1,1824.095333,146.226800,"(1)  1、4、12-15"
1,1824.095333,124.893467,鄰空鄰，原住民
1,106.630800,1912.662000,選舉投票有關規定包括下列內容：
1,106.630800,1891.119733,(一)投票時間：民國一百零三年十一月二十九日(星期六)上午八時起至下午四時止。
1,106.630800,1871.119733,(二)選舉人資格：
1,144.426000,1851.119733,"1. 中華民國國民年滿二十歲，即民國八十三年十一月二十九日(包括當日)以前出生，除受監護宣告尚未撤銷者外"
1,163.323733,1831.119733,，在各該選舉區內繼續居住四個月以上，即民國一百零三年七月二十九日(包括當日)以前遷入設有戶籍，至民
1,163.323733,1811.119733,國一百零三年十一月二十八日繼續居住者，有直轄市長、直轄市議員、原住民區長、原住民區民代表、里長選
1,163.323733,1791.119733,舉投票權。【上項居住期間，在行政區域劃分選舉區者，仍以行政區域為範圍計算之。但於選舉公告發布(一百
1,163.323733,1771.119733,零三年八月二十一日含當日)後，遷入各該選舉區者，無選舉投票權。】
1,144.426000,1751.119733,"2. 原住民選出之直轄市議員，其選舉人須符合前款規定，並分別具有「平地原住民」或「山地原住民」身分者為限。"
1,106.630800,1731.119733,(三)選舉人投票應注意事項：
1,144.426000,1711.119733,"1. 投開票地點(見投開票所一覽表)。"
1,144.426000,1691.119733,"2. 投票時攜帶本人國民身分證、印章及投票通知單；未攜帶投票通知單者，務請記住投票通知單上之號碼，於領票時"
1,163.323733,1671.119733,告知發票管理員。
1,144.426000,1651.119733,"3. 選舉人應於規定之投票時間內到場投票，逾時不許入場，但已於規定時間內到場，尚未投票者仍可投票。選舉人應"
1,163.323733,1631.119733,一次進入投票所投票，離開投票所後，不得再次進入投票所投票。
1,144.426000,1611.119733,"4. 選舉人或其陪同家屬不得攜帶手機及其他攝影器材進入投票所，違反者依公職人員選舉罷免法第一百零六條第一項"
1,163.323733,1591.119733,規定，處新臺幣三萬元以上三十萬元以下罰鍰。
1,144.426000,1571.119733,"5. 任何人不得於投票所以攝影器材刺探選舉人圈選選舉票內容。違反者依公職人員選舉罷免法第一百零六條第二項規"
1,163.323733,1551.119733,定，處五年以下有期徒刑，併科新臺幣五十萬元以下罰金，查獲之攝影器材沒收之。
1,144.426000,1531.119733,"6. 選舉人圈選後，不得將圈選內容出示他人，違者依公職人員選舉罷免法第一百零五條規定，處二年以下有期徒刑、"
1,163.323733,1511.119733,拘役或科新臺幣二十萬元以下罰金。
1,144.426000,1491.119733,"7. 在投票所或開票所有下列情事之一者，經投票所主任管理員會同主任監察員令其退出，而不退出者，依公職人員選"
1,163.323733,1471.119733,舉罷免法第一百零五條之規定，處二年以下有期徒刑、拘役或科新臺幣二十萬元以下罰金：
1,155.764667,1451.119733,（1）在場喧嚷或干擾勸誘他人投票或不投票，不服制止。
1,155.764667,1431.119733,（2）攜帶武器或危險物品入場。
1,155.764667,1411.119733,（3）有其他不正當行為，不服制止。
