"page #",x,y,text
1,165.690267,1978.098933," "
1,261.722800,155.005200," "
1,133.683733,308.905333," "
1,1180.618933,308.289200," "
1,799.709467,1978.609333,2
1,292.437467,1873.273067,2
1,155.214400,1802.736667,，，
1,155.214400,1774.688280,，，。
1,155.214400,1874.354800," ，"
1,391.222267,1836.809600,。
1,623.807494,1874.354800,○（）
1,155.214400,1836.809600,
1,438.698400,257.300400,"   "
1,438.698400,161.730800,"： 64  64 "
1,933.188267,161.443333," http://www.nv.com.tw/antibribery/"
1,716.260682,193.619597,：tncmail@mail.moj.gov.tw
1,438.698400,225.745462," ："
1,1113.321733,224.242667,06-2959656
1,990.388533,224.623333,：
1,837.137333,224.676133,06-2959839
1,460.826000,1570.716667,
1,456.593733,1574.764667,55
1,460.826000,1533.191244,6
1,462.276626,1491.615743,1
1,381.191733,1612.027333,
1,532.200133,1522.864933,
1,683.445600,1522.872133,
1,1063.599733,1625.237200,1.、、。
1,1063.599733,1610.362640,2.。
1,1063.599733,1595.488080,3.、、。
1,1063.599733,1580.613520,4.。
1,739.116800,1625.281733,
1,739.116800,1610.481413,
1,739.116800,1595.681093,
1,611.919467,1559.469200,
1,915.620400,1625.231733,
1,915.620400,1610.474613,
1,915.620400,1595.717493,
1,915.620400,1580.960373,
1,915.620400,1566.203253,
1,915.620400,1551.446133,"  "
1,460.826000,1341.094933,
1,456.593733,1345.142933,44
1,460.826000,1303.569511,2
1,460.826000,1261.996088,2
1,381.191733,1382.407333,
1,532.200133,1293.270800,
1,683.445600,1293.325200,
1,1063.599733,1395.614533,1.，。
1,1063.599733,1380.739973,2.，。
1,1063.599733,1365.865413,3.，。
1,611.919467,1329.875067,
1,739.116800,1395.590267,
1,915.620400,1395.713600,
1,915.620400,1380.839040,
1,915.620400,1365.964480,17、18
1,915.620400,1351.089920,
1,915.620400,1336.215360,1、2
1,915.620400,1321.340800,
1,915.620400,1306.466240,
1,915.620400,1291.591680,
1,208.832533,1042.699067,○()。
1,150.611867,1159.404800,"：（ 47  、 、 ）156"
1,160.180533,1014.427067,，（），
1,160.180533,1001.658669,，，○（）
1,160.180533,975.828089,：【，，。
1,160.180533,963.059691,（○），，】。
1,160.180533,988.654800,，○，、、
1,150.611867,1056.244133,：
1,160.180533,1042.705867,：
1,160.180533,1027.906800,：
1,160.180533,948.455467,：
1,168.161333,727.536267,，，，，
1,168.161333,715.536267,；，，
1,168.161333,703.441451,、；，
1,168.161333,691.123798,，，
1,168.161333,678.806144,。
1,168.161333,666.402267,，，，
1,168.161333,654.084614,，、
1,168.161333,641.766961,。
1,168.161333,627.472884,：
1,160.180533,552.292800,：
1,168.161333,540.579333,。
1,168.161333,528.358627,。
1,168.161333,516.137920,。
1,168.161333,503.917213,。
1,168.161333,491.696507,、、，。
1,168.161333,479.475800,。
1,168.161333,467.255093,。
1,168.161333,455.034387,。
1,168.161333,442.813680,。
1,160.180533,430.213333,：
1,168.161333,418.385600,（）。
1,160.180533,564.496533,：。
1,168.161333,935.043600,（）。
1,168.161333,922.807200,、；，
1,168.161333,910.622308,，。
1,168.161333,898.437416,，，，
1,168.161333,886.252524,。，，。
1,168.161333,874.067632,，
1,168.161333,861.882740,，。
1,168.161333,849.688533,。
1,328.679518,837.470464,，
1,168.161333,837.470267,"， ，"
1,551.717867,837.470267,。
1,168.161333,825.246571,，，，
1,168.161333,813.022875,、。
1,213.792548,788.736970,，、
1,168.161333,776.513274,：
1,168.161333,800.927733,，
1,177.335867,764.141467,，。
1,177.335867,751.733779,"  。"
1,177.335867,739.326091,，。
1,549.858667,922.807200,
1,541.957733,825.246400,
1,402.104800,800.927733,，，
1,168.161333,788.736267,
1,150.611867,1146.444400,「、、、、、、、
1,160.180533,1134.170453,"、 ，。」"
1,150.611867,1121.896507,"「 "
1,160.180533,1109.622560," ，  。」"
1,150.611867,1097.348613,「，。，
1,160.180533,1085.074667,。，，；
1,160.180533,1072.800720,，。」
1,160.180533,1121.896267,"， 55 ，， "
1,186.949335,1109.621974,"  ，"
1,532.200133,1146.444400,、
1,186.949335,1134.170453,
1,549.858667,1121.896507,
1,168.161333,578.353067,※，「」「」，。
1,1047.372400,503.794000,：，、，
1,1119.967759,491.558333,，，。
1,1119.967759,479.322667,，。，。
