"page #",x,y,text
1,814.134000,1426.315067," "
1,78.856800,1318.775067,
1,148.730002,1319.641078,
1,219.508815,1319.171056,
1,259.744788,1327.383533,
1,300.784792,1319.482683,
1,341.019044,1327.383533,
1,382.028057,1328.316691,
1,426.012133,1280.464533,
1,558.804618,1280.430099,
1,773.549706,1280.498967," "
1,76.939333,1142.008000,1
1,76.939333,979.319821,2
1,76.939333,816.631643,3
1,216.717467,1036.046000," "
1,382.028057,998.876000,
1,341.019044,1033.378616,"   "
1,297.675867,985.391333,
1,297.675867,822.700971,
1,257.160818,1028.912598,50
1,257.160818,1011.694865,
1,261.465252,994.477131,1
1,257.160818,977.259398,
1,261.465252,960.041665,1
1,257.160818,942.823931,
1,257.160818,866.222236,43
1,257.160818,849.004502,
1,261.465252,831.786769,5
1,257.160818,814.569036,
1,257.160818,797.351302,30
1,257.160818,780.133569,
1,411.884933,986.014267,
1,411.884933,833.823182,
1,411.884933,812.515862,
1,536.956667,1007.238400,、
1,536.956667,985.996960,、
1,536.956667,964.755520,、
1,536.956667,844.486487,
1,536.956667,823.245047,
1,536.956667,802.003607,
1,734.665733,996.888933,、、。
1,734.665733,974.860773,、，。
1,734.665733,834.176356,、，
1,734.665733,812.148196,、，
1,67.248400,1533.710800,"   "
1,91.656533,1459.488800,"2  "
1,59.737333,54.869733,"   "
1,82.340400,1395.118800,"2， "
1,82.340400,1371.875940,。，，
1,82.340400,1348.633080,，，。
1,421.713703,1395.346064,（）
1,923.914267,67.404800," "
1,923.914267,29.843467,"( 24 )"
1,923.914267,56.084000,：
1,923.914267,40.295467,0800-024-099
1,216.717467,1198.735733,
1,382.028057,1161.565600,
1,341.019044,1215.439888,
1,297.675867,1148.081200,
1,257.160818,1191.602465,47
1,257.160818,1174.384731,
1,261.465252,1157.166998,1
1,257.160818,1139.949265,
1,257.160818,1122.731531,10
1,257.160818,1105.513798,
1,411.884933,1148.673733,
1,536.956667,1169.898000,1.3、5
1,552.029733,1148.656560,
1,536.956667,1127.415120,2.
1,734.665733,1148.596533,、。
1,98.471333,596.071200,1.（）
1,98.471333,525.699994,"2. ；，"
1,107.207609,514.227274,，。
1,98.471333,502.754554,3.，，
1,107.207609,491.281834,，。，，
1,107.207609,479.809114,。
1,98.471333,468.336394,4.，
1,107.207609,456.863674,，
1,107.207609,445.390954,。
1,98.471333,433.918234,5.，
1,107.207609,422.445514,，，
1,107.207609,410.972794,，。
1,98.471333,399.500074,6.，，
1,107.207609,388.027354,，、。
1,98.471333,376.554634,7.，
1,107.207609,365.081914,，，，
1,107.207609,353.609194,、：
1,107.207609,342.136474,（1），。
1,107.207609,330.663754,（2）。
1,107.207609,319.191034,（3），。
1,98.471333,307.718314,8.，，，
1,107.207609,296.245594,，；，
1,107.207609,284.772874,，、
1,107.207609,273.300154,；，
1,107.207609,261.827434,，，
1,107.207609,250.354714,。
1,98.471333,238.881994,9.，，
1,107.207609,227.409274,，，
1,107.207609,215.936554,、。
1,98.471333,204.463834,10.：(()
1,107.207609,192.991114,）
1,98.471333,674.228286,，831129（），
1,156.448133,663.575046,"  3729"
1,259.744788,652.921806,31128
1,280.684133,631.614506,3821
1,98.471333,663.575046," ，  ，10  "
1,98.471333,652.921806,"（)，10    ，"
1,98.471333,642.268566,"：【 ，，"
1,98.471333,631.615326,"。（10 ），"
1,98.471333,620.962086,，】。
1,420.377200,702.707867,1.。
1,420.377200,692.739640,2.。
1,420.377200,682.771413,3.。
1,420.377200,672.803187,4.。
1,420.377200,662.834960,5.、、、。
1,420.377200,652.866733,6.。
1,420.377200,642.898507,7.。
1,420.377200,632.930280,8.。
1,420.377200,622.962053,9.。
1,403.811467,727.887067,、：。
1,403.811467,713.679280,、：
1,82.340400,728.219333,：
1,82.340400,714.009934,、：（）
1,103.999200,699.801627,。
1,82.340400,685.591134,、：
1,82.340400,607.436704,、：
1,403.811467,606.308400,、：
1,148.730002,525.700933,、
1,85.278667,110.470267,※，「」「」，
1,93.742400,99.816507,。
1,802.470933,729.359200,、，
1,818.889867,717.735200,，，。
1,802.470933,706.111200,，。
1,802.470933,694.487200,，，。
1,745.004667,682.863200," ，、、、"
1,802.470933,671.239200,、，
1,802.470933,659.615200,，
1,802.470933,647.991200,。。
1,745.004667,636.367200," ，、、、、"
1,802.470933,624.743200,，，，
1,802.470933,613.119200,。
1,745.004667,601.495200," "
1,802.470933,589.871200,，，、
1,802.470933,578.247200,。
1,745.004667,566.623200," ，"
1,802.470933,554.999200,。
1,802.470933,543.375200,，，
1,802.470933,531.751200,，。
1,745.004667,520.127200," 、，，，"
1,802.470933,508.503200,、；
1,966.660533,508.502533,，
1,802.470933,496.878533,：
1,802.470933,485.254533,、、、、
1,818.889867,473.630533,"、、 。"
1,802.470933,462.006533,、、，
1,818.889867,450.382533,、、
1,818.889867,438.758533,。
1,745.004667,427.134533," ，、"
1,802.470933,415.510533,。
1,802.470933,403.886533,，，
1,802.470933,392.262533,，、
1,802.470933,380.638533,。
1,745.004667,369.014533,、、、、
1,802.470933,357.390533,、、、、、、
1,810.680667,345.766533,，。
1,745.004667,334.142533," 、、、、"
1,802.470933,322.518533,、，
1,802.470933,310.894533,111～117。
1,745.004667,299.270533,2.（）：
1,745.004667,287.646533," ，"
1,966.660533,287.645733,
1,810.680667,276.021733,，。
1,810.680667,264.397733,。
1,745.004667,252.773733," ，、，"
1,810.680667,241.149733,，，
1,810.680667,229.525733,。
1,810.680667,217.901733,，。，
1,810.680667,206.277733,。
1,745.004667,194.653733," ，，"
1,810.680667,183.029733,。
1,745.004667,171.405733," ，"
1,810.680667,159.781733,，。
1,810.680667,148.157733,，，
1,810.680667,136.533733,。
1,810.680667,124.909733,。
1,745.004667,113.285733," ，、。"
1,745.004667,101.661733," ，，。"
1,403.811467,593.365467,1.（）
1,403.811467,581.896453," ，；"
1,463.378800,570.427440,，；，
1,463.378800,558.958427,。
1,403.811467,547.489413," ，，，"
1,463.378800,536.020400,；，。
1,463.378800,524.551387,。
1,403.811467,513.082373," ，，，"
1,463.378800,501.613360,。
1,461.896800,490.144347,，，；
1,461.896800,478.675333,，。
1,403.811467,467.206320," ，，，、"
1,461.896800,455.737307,；，
1,461.896800,444.268293,。
1,461.896800,432.799280,，，，
1,709.457467,432.799200,
1,461.896800,421.330187,；，。
1,403.811467,409.861173," ，"
1,463.378800,398.392160,，，
1,463.378800,386.923147,，。
1,463.378800,375.454133,，，
1,463.378800,363.985120,，。
1,463.378800,352.516107,，。
1,463.378800,341.047093,，，；
1,463.378800,329.578080,，；，
1,463.378800,318.109067,。
1,403.811467,306.640053," 、"
1,539.552800,306.640133,，
1,463.378800,295.171120,：
1,463.378800,283.702107,、。
1,463.378800,272.233093,、、、。
1,463.378800,260.764080,。
1,403.811467,249.295067," ，，"
1,463.378800,237.826053,，，
1,463.378800,226.357040,。
1,463.378800,214.888027,，。
1,463.378800,203.419013,，，。
1,463.378800,191.950000,，，；
1,463.378800,180.480987,，。
1,463.378800,169.011973,，，；
1,463.378800,157.542960,
1,497.234000,157.542933,，。
1,403.811467,146.073920," ，，"
1,463.378800,134.604907,：
1,463.378800,123.135893,、，，
1,480.306533,111.666880,，，
1,480.306533,100.197867,。
1,87.267467,572.514933,
1,87.267467,547.211253,0019
1,128.388844,572.514933,
1,184.190933,548.528400,21
1,115.820933,548.285200,
1,216.717467,572.514933,
1,300.784792,572.514933," "
1,302.686267,548.284267,
1,351.726923,548.133545,
1,98.471333,130.769333,
1,177.420400,130.795333," "
1,317.738800,130.821067,
1,178.856667,163.745867," "
1,331.303064,163.823324," "
