"page #",x,y,text
1,740.657333,112.557867,H1N1：
1,740.657333,98.350015,1.、，、、、
1,752.751927,84.142163,、，。
1,740.657333,69.934311,2.，，。
1,740.657333,55.726459,3.，，。
1,44.624533,1776.261067,"， 。"
1,44.624533,1748.608221,，，，
1,44.624533,1720.955376,，。
1,576.370616,1776.261067,（）
1,44.624533,1526.622933,1
1,44.624533,1304.385711,2
1,242.938533,1376.728400,
1,242.938533,1601.282400,
1,830.103733,1138.354667,◎。
1,830.103733,1124.914807,◎。
1,830.103733,1111.474947,◎，。
1,830.103733,1098.035087,◎，。
1,830.103733,1084.595227,◎，，。
1,830.103733,1071.155367,◎，。
1,830.103733,1057.715507,"◎(－)，，「 」。"
1,830.103733,1044.275647,◎、，、、、。
1,44.624533,1082.344267,3
1,1076.288400,1823.354000," "
1,62.736667,1867.911733,
1,47.085067,954.675733,：
1,47.085067,930.973867,"、：  。"
1,47.085067,915.757338,、：
1,278.916224,930.973867,()
1,69.930667,901.405333,，()，，
1,69.930667,890.632269,，()，，72
1,69.930667,879.859205,：【，，。(
1,69.930667,869.086141,)，，。】
1,69.930667,841.140173,1.()。
1,69.930667,830.367109,2.、；，，。
1,69.930667,819.594045,3.，，，。
1,80.512802,808.820981,，，。
1,69.930667,798.047917,4.，1061，
1,80.512802,787.274853,。
1,69.930667,776.501789,5.。1062，
1,80.512802,765.728725,，，。
1,69.930667,754.955661,6.，，105，、
1,80.512802,744.182597,。
1,69.930667,733.409533,7.，，，
1,524.110000,733.410667,，
1,80.512802,722.637603,105，、：
1,80.512802,711.864539,(1)，。
1,80.512802,701.091475,(2)。
1,80.512802,690.318411,(3)，。
1,69.930667,679.545347,"8.， ，，，；"
1,80.512802,668.772283,，1081，、ㄧ；
1,80.512802,657.999219,，，1108
1,432.504800,657.999733,，。
1,69.930667,647.226669,9.，，，108
1,80.512802,636.453605,2，、。
1,69.930667,625.680541,10.（、、、）：
1,69.930667,528.560836,"1.。 2.。 3.。"
1,69.930667,517.787772,"4.。 5.、、、。"
1,69.930667,507.014708,6.
1,80.512802,507.015333,"。7.。 8.。"
1,69.930667,496.242269,9.。
1,69.930667,468.296301,1.（）。
1,80.512802,457.523237," ，；，；，"
1,144.766129,446.750173,。
1,80.512802,435.977109," ，，，；，"
1,144.766129,425.204045,。
1,144.766129,414.430981,。
1,80.512802,403.657917," "
1,187.177333,403.658667,，，，。
1,144.766129,392.885603,，，；，。
1,80.512802,382.112539," ，，，、；"
1,144.766129,371.339475,，。
1,144.766129,360.566411,，，，；，
1,144.766129,349.793347,。
1,80.512802,339.020667,，，，
1,144.766129,328.247603,，。
1,144.766129,317.474539,，，，。
1,144.766129,306.701475,，。
1,144.766129,295.928411,，，；，；
1,144.766129,285.155733,，。
1,80.512802,274.382669," 、，："
1,144.766129,263.609605,"、 。"
1,144.766129,252.836541,"、、 、。"
1,144.766129,242.063477,。
1,80.512802,231.290413,"，，  ，"
1,144.766129,220.517349,，。
1,144.766129,209.744285,，。
1,144.766129,198.971221,，
1,390.091600,198.971733,，。
1,144.766129,188.198669,，，；，。
1,144.766129,177.425605,，，；，。
1,80.512802,166.652541," ，，："
1,156.100650,155.879477,、，，，
1,178.019035,145.106413,"，  。"
1,156.100650,134.333349,、，
1,308.765733,134.333867,"， ，"
1,178.019035,123.560803,。
1,156.100650,112.787739,，。
1,156.100650,102.014675,，，。
1,80.512802,91.241611," ，、、、、"
1,156.100650,80.468547,，，。
1,156.100650,69.695483,。
1,80.512802,58.922419," ，、、、、，"
1,540.615200,58.922800,，
1,156.100650,48.149736,，。
1,743.630924,962.318881," ，，"
1,819.218368,951.545817,、。
1,743.630924,940.772753," ，。"
1,819.218368,929.999689,，，，。
1,743.630924,919.226625," 、，，，、"
1,1198.968933,919.228400,；
1,819.218368,908.455336,，：
1,819.218368,897.682272,、、、、、、。
1,819.218368,886.909208,、、，、、
1,841.138946,876.136144,。
1,743.630924,865.363080,，、。
1,819.218368,854.590016,，，
1,1150.848800,854.590400,，
1,819.218368,843.817336,、。
1,743.630924,833.044272," 、、、、、、、、、"
1,819.218368,822.271208,、，。
1,743.630924,811.498144," 、、、、、，"
1,808.628022,800.725080,。
1,808.628022,789.952016,、，
1,1277.959333,789.952533,。
1,808.628022,779.179469,，；，。
1,808.628022,768.406405,、，，、
1,808.628022,757.633341,。
1,808.628022,746.860277,，；，
1,808.628022,736.087213,，
1,861.968933,736.087600,。
1,808.628022,725.314536,、，，；
1,808.628022,714.541472,，，。
1,808.628022,703.768408,，，，，
1,808.628022,692.995344,。
1,808.628022,682.222280,，，。
1,743.630924,671.449216,，
1,1209.810400,671.449600,，；，
1,819.218368,660.676536,；，。
1,819.218368,649.903472,，，，。
1,743.630924,639.130408," 、、、、"
1,819.218368,628.357344,、、、
1,819.218368,617.584280,
1,872.551467,617.584667,，，，。
1,819.218368,606.811603,，、、、、
1,819.218368,596.038539,、、，，。
1,743.630924,585.265475," ，，。"
1,819.218368,574.492411,、，、，
1,1192.543867,574.492667,，。
1,819.218368,563.719603,，，。
1,743.630924,552.946539," ，，，"
1,819.218368,542.173475,，：
1,819.218368,531.400411,"、  。"
1,819.218368,520.627347,、。
1,819.218368,509.854283,、。
1,819.218368,499.081219,、、
1,1096.546133,499.081733,。
1,819.218368,488.308669,、，。
1,819.218368,445.216413,，，。
1,743.630924,434.443349,，。
1,743.630924,423.670285," 、、、、"
1,819.218368,412.897221,，
1,1155.490267,412.897733,，，
1,819.218368,402.124669,。
1,819.218368,391.351605,，，。
1,740.657333,379.538567,（）：
1,743.630924,368.580975," ， ，。"
1,830.103733,357.807911,。
1,743.630924,347.034847," ，、，  ，"
1,830.103733,336.261783,，。
1,830.103733,325.488719,，。，
1,1181.793467,325.488933,。
1,743.630924,314.715869," ，  ，。"
1,743.630924,303.942805," ， ，。"
1,830.103733,293.169741,，，。
1,830.103733,282.396677,。
1,743.630924,271.623613,，、。
1,743.630924,260.850549," ，，。"
1,733.045219,233.011245,「，
1,989.041467,233.011867,，：
1,733.045219,222.238803,、、，、、、、、
1,754.214271,211.465739,、、、。
1,733.045219,200.692675,、，、、、
1,754.214271,189.919611,、、、。，。」
1,733.045219,179.146547,「，，；
1,733.045219,168.373483,，，。」
1,733.045219,157.600419,「
1,839.764667,157.600800,，。，
1,733.045219,146.827736,。，，；
1,733.045219,136.054672,，。，；。」
1,743.630924,477.535201," ，；，"
1,819.218368,466.762137,，
1,895.151600,466.762800,，、，、、、
1,819.218368,455.989736,，，。
1,733.045219,379.538314,2.
1,47.085067,854.153200,、：
1,47.085067,555.179733,、：。
1,47.085067,539.046547,、：
1,47.085067,479.559087,、：
1,733.045219,244.186161,：
1,776.167600,244.185467,471、5、6：
1,1249.851200,178.723600,0800-024-099
1,1254.256533,169.865200,"( 24 )"
1,1254.256533,197.587200,
1,1269.141333,155.316667,４
1,1274.867467,123.900000,
1,1257.429467,105.244400,
1,1349.467031,105.268466,
1,1223.540667,89.337467,
1,1223.540667,72.384551,"  ,,"
1,1223.540667,55.730826,
1,1342.522267,89.018800,1000
1,1347.096801,72.388540,100
1,1351.671335,55.758281,50
1,36.156800,1677.688267,
1,103.154353,1677.784266,
1,223.991548,1677.678267,
1,375.704667,1703.382000,
1,402.276667,1677.756667,
1,560.015615,1677.796666,
1,677.416832,1677.688667,
1,1001.736670,1677.724667,
1,303.075328,1687.822600,
1,303.075328,1667.822733,
1,465.486245,1687.724600,
1,465.486245,1667.724734,
1,242.938533,1152.035467,
1,531.000933,1122.492800,
1,531.000933,1106.813120,
1,544.067333,1091.133440,
1,531.000933,1075.453760,
1,544.067333,1059.774080,
1,830.103733,1410.307067,
1,830.103733,1396.867207,1.「」，。2.，、
1,830.103733,1383.427347,，。3.，。4.
1,830.103733,1369.987487,ECFA，、、。5.，
1,830.103733,1356.547627,"， 。6.，。7."
1,830.103733,1343.107767,"，，  。8.，，。9."
1,830.103733,1329.667907,"「/」 ，「/」。"
1,830.103733,1316.228047,
1,830.103733,1302.788187,1.，。2.，。3.
1,830.103733,1289.348327,，，、、。
