"page #",x,y,text
1,247.252400,1099.655867,ᒥӺᒧᖐݤзǳֻඦݤݯᆒઓ
1,50.149467,1050.094533,臺灣省新竹縣第十六屆縣長選舉選舉公報
1,598.038000,1030.617067,新竹縣選舉委員會編印
1,9.859200,1005.525600,　　臺灣省新竹縣第十六屆縣長選舉，經定於中華民國98年12月5日（星期六）上午8時起至下午5時止舉行投
1,9.859200,986.024501,票。茲依公職人員選舉罷免法第四十七條規定，將候選人所填之政見及個人資料刊登如下，候選人個人資料
1,9.859200,966.523401,係依據候選人所填列資料刊登，如有不實，由候選人自行負責。
1,9.859200,945.202667,"ဦԛ ࣬!!!!Т ۉǳǳӜ"
1,150.135996,950.748507,рǳԃ
1,150.135996,939.656827,ԃДВ
1,181.732495,945.202667,܄ձ
1,206.645200,945.202667,рғӦ
1,239.427067,950.748667,௢ᙚϐ
1,239.427067,939.656987,ࡹǳល
1,307.944996,945.202827,"Ꮲ!!!!!!!ᐕ ࿶!!!!!!!!ᐕ ࡹ!!!!!!!!!!!!!!!ـ"
1,14.221200,871.273333,1
1,95.897067,872.938000,ߋ᜔ద
1,159.378933,897.667600,49
1,159.378933,879.181467,23
1,161.689700,860.695333,9
1,186.353899,874.559933,ت
1,206.645200,880.105773,ᆵ᡼࣪
1,206.645200,869.014093,ཥԮᑜ
1,239.427067,880.105773,ύǳ୯
1,239.427067,869.014093,୯҇ល
1,271.777600,882.812667,ऍ୯ဃ෯ᅦථεᏢ୯ሞᆅ౛ᅺγ౥཰Ƕܴཥࣽ
1,271.777600,875.811606,מεᏢ౥཰ǶԮܿଯύǵεԋύᏢǵ൤ᑫ୯λ
1,271.777600,868.810545,౥཰Ƕ
1,398.029971,889.813220,ಃѤǵϖǵϤǵΎۛҥݤہ঩ǶಃΐǵΜۛ࣪
1,398.029971,882.812667,᝼঩ǶШࣚ࠼ឦᕴ཮౛٣ߏǶܴཥࣽεǵԮܿ
1,398.029971,875.812114,ଯύਠ϶཮ߏǶཥԮᑜက᝾ε໗ߏǵੇैഌᏯ
1,398.029971,868.811561,໗ڐ཮౛٣ߏǶύ๮εᏢᖱৣǶ௱୯იہ঩ǵ
1,398.029971,861.811008,ྰη཮ߏǶ
1,524.279353,929.504022,΋!уೲ௢୏ཥԮғނᙴᏢ༜୔ǵѠ᡼ޕ᛽࿶ᔮᄡᝮ༜୔ǵಃΟයཥԮࣽᏢπ཰༜୔аϷѠεǵమ
1,530.260342,923.854088,εǵҬεǵѠࣽεѤ܌εᏢٰᑜ೛ਠ฻ȨΟ༜Ѥ܌ȩीฝǶ
1,524.279353,918.203137,Β!೛ҥൂ΋ืαǴᑈཱུܕ୘Ǵ֎ЇҾ཰ቷ୘ٰᑜ׫ၗǴѺ೷Ȩ୯ሞШຩ཮৖ύЈȩǴബ೷ӭϡ൩཰
1,530.260342,912.550154,ᐒ཮Ƕ
1,524.279353,906.899203,Ο!ගϲ୯ύλᏢғխ຤ᔼᎦϱᓓࠔ፦ǴуமᏢูमᇟᎦԋ௲ػǴගٮᏢูኧՏᏢಞᕉნǴᆢៈ௲ৣ
