"page #",x,y,text
1,1768.385619,2719.071277,"!&quot;# $%&amp;’ ( )*"
1,292.524168,2542.342248,!
1,292.524168,2451.668124,&quot;
1,323.187204,2499.007548,"# $"
1,451.198904,2542.342248,%
1,451.198904,2451.668124,&amp;
1,484.400941,2539.513683,’
1,484.400941,2518.316235,(
1,484.400941,2496.991475,)
1,484.400941,2475.666715,*
1,484.400941,2454.193424,+
1,587.319672,2537.002616,","
1,587.319672,2517.138388,-
1,587.319672,2497.134692,.
1,587.319672,2477.130996,/
1,587.319672,2457.127300,0
1,617.982708,2498.987624,"1 2 3 2 / 4"
1,519.338984,2542.322324,5
1,519.338984,2451.648200,6
1,553.329328,2542.322324,’
1,553.329328,2497.114768,(
1,553.329328,2451.508732,7
1,256.660968,2542.302400,8
1,256.660968,2497.094844,9
1,256.660968,2451.488808,:
1,722.654379,2796.027989,"!!&quot;# $ %&amp;’( ’()*"
1,882.520200,2425.964933,"!&quot; #$%&amp;’()*+,-./01234+"
1,912.641333,2409.431133,",)*5,6 78+9:;&lt;=&gt;6 ?@A"
1,912.641333,2393.034733,"B+CDE6 FGH"
1,1059.583000,2392.912600,!
1,1067.460600,2393.034733,IJ
1,1098.650400,2392.912600,&quot;
1,1114.390333,2393.034733,/KLM+N
1,912.641333,2376.638333,+COAPQ
1,882.520200,2360.104533,"R&quot; STUV)*01WXYZ[.\]6 ^_"
1,912.641333,2343.570733,"A‘abcdefghijkl6 mnop"
1,912.641333,2327.174333,qrstuvwxyzA{A|}Q
1,882.520200,2310.777933,"~&quot; %&amp;A-6 d{}A"
1,912.641333,2294.244133,"&quot; B&quot; dA6 V"
1,912.641333,2277.710333,"A‘ab6 NQ"
1,882.520200,2261.313933,"&quot; Hh~Ms/KL6 #$%&amp;)*"
1,912.641333,2244.917533,"/¡¢£¤¥¤¦M§k¨©6 78ª"
1,912.641333,2228.383733,"«¬®¯&quot; °±&quot; ²³&quot; ´)M£6 F"
1,912.641333,2211.849933,"G)µ¶·¸¹º Q"
1,882.520200,2195.453533,"»&quot; #$UV¼½N"
1,1044.789600,2195.300867,!
1,1052.514533,2195.438267,)¾¼¿ÀÁÂabÃ
1,912.641333,2179.041867,i
1,928.121733,2178.904467,&quot;
1,943.586867,2179.041867,"6 ÄP)*ÅÆ¢KLFj&quot; abÇ"
1,912.641333,2162.508067,"ÈÉÊËÌ&quot; -ÍAB+CÎ9DE6 ÏÐ"
1,912.641333,2145.974267,"Ñ)MabK L Q"
1,882.520200,2129.577867,"Ò&quot; ÓU¼½ÔÕ)*ABÖ«FjM=&gt;×"
1,912.641333,2113.044067,"&lt;Ø¦Ù6 ÚÛ±vDE6 Ü9ÝÞßà"
1,912.641333,2096.647667,Q
1,882.520200,2080.251267,"á&quot; ^_â&lt;ÝãWäM]åæ&lt;çè6 #"
1,912.641333,2063.717467,"$78¼½Áé6 ¶·%&amp;êâ&lt;ëÝãM"
1,912.641333,2047.183667,ìíabQ
1,882.520200,2030.787267,"î&quot; 78¼½·ïðñ)*â&lt;ABò&quot;"
1,912.641333,2014.390867,"óô:õ.6 möâ÷:øùú¤ûÝü"
1,912.641333,1997.857067,ýQ
1,882.520200,1901.325933,"(þ)*6 ÿ"
1,974.517133,1901.310667,"!«&quot;6 #$%Q"
1,882.520200,1884.776867,"!&quot; 78ñ&amp;’Å()&lt;:*6 +Õ)*?@,"
1,906.519400,1868.380467,ÅDEQ
1,882.520200,1851.846667,"&quot;&quot; OÜ-zÅ.M/01236 N4«&quot;5"
1,906.519400,1835.450267,"Å6 678Å 9:þ;&lt;Q"
1,882.520200,1818.916467,"#&quot; ;ÛA6 pA=&gt;5*?@6 +Õ"
1,906.519400,1802.520067,ÝÞd
1,952.517867,1802.504800,"A-B AQ"
1,882.520200,1786.108400,"$&quot; gh01WX6 C}A!DEFtuG"
1,906.519400,1769.574600,H5BÃÐQ
1,882.520200,1753.040800,"%&quot; h~IJFTÖKLM6 78)*NO¬"
1,906.519400,1736.644400,"0PQN6 ?@ÉÊkRQ"
1,882.520200,1720.248000,"&amp;&quot; SÄTUVÖW+CXYZXåæ6 %&amp;"
1,906.519400,1703.576800,"’)s/[\5,6 ?@ÝÞ]^&lt;¸_ß"
1,906.519400,1687.180400,Q
1,882.520200,1670.784000,"’&quot; (&quot;#‘a[}bÎcdeêfaQ"
1,882.520200,1654.387600,"(&quot; %&amp;)*s/¡g¨hi¼jQ"
1,882.520200,1637.853800,")&quot; %&amp;)µs/)kÁÂlBQ"
1,882.520200,1621.320000,"!*&quot; 78)*/Îmnop&lt;«&quot;qr+,-.6"
1,915.725200,1604.923600,)*ËDÇÈ«
1,1038.392867,1604.908333,&quot;Q
1,617.982708,2268.995256,") * ñ ¼ s"
1,617.982708,2249.791128,"t u ¦  [ v"
1,617.982708,2230.587000,"w s"
1,617.982708,2211.382872,"t ¼ « 4 W ¶"
1,617.982708,2192.178744,"¦ "
1,657.087480,2192.195952,"x s"
1,617.982708,2172.854160,"ñ y « 4 ñ z"
1,617.982708,2153.787696,"Á  [ v { |"
1,617.982708,1781.372160,}«P4x
1,708.526000,1781.986400,6
1,725.489280,1781.372160,~
1,617.982708,1762.047576,0«4
1,617.982708,1742.843448,"P±|6 !)(%"
1,617.982708,1723.639320,
1,750.286008,2408.328432,)*â)ã}
1,750.286008,2387.661624,
1,750.286008,2366.857152,)*âMø
1,750.286008,2346.190344,)*â)ã¿
1,750.286008,2325.385872,¼}0â
1,750.286008,2304.719064,"¿\"
1,750.286008,2283.931800,¿
1,750.286008,2263.264992,")*N Ì"
1,750.286008,2242.460520,"z Wõ"
1,750.286008,2221.793712,)*ñ¼1¿
1,750.286008,2200.989240,¿
1,750.286008,2180.322432,")*± 1"
1,750.286008,2159.517960,¿¿
1,750.286008,2138.851152,"¼}0 "
1,750.286008,2118.046680,
1,767.614464,2118.063888,")*â c"
1,750.286008,2097.397080,=
1,750.286008,2076.592608," j"
1,750.286008,2055.925800,"ß àÛ ¡ø"
1,750.286008,2035.121328,¢£«4W¶õ
1,750.286008,2014.454520,ýä45¤
1,750.286008,1800.576288,"±¥,¦J6 §"
1,750.286008,1781.372160,"¨P4W\"
1,750.286008,1762.185240,"6 ©Æª\Á"
1,750.286008,1742.843448,"v6 «~¬0«"
1,750.286008,1723.776984,"6 «»&quot; Ò"
1,750.286008,1704.452400,¬(¡øQ
1,295.064292,2208.118200,!
1,295.064292,1749.330672,&quot;
1,451.198904,2262.469820,;
1,451.198904,2210.468180,&lt;
1,451.198904,2158.327072,=
1,451.198904,1803.659948,&gt;
1,451.198904,1751.518840,?
1,451.198904,1699.377732,@
1,484.400941,2241.808632,!&quot;
1,489.851464,2210.348636,#
1,489.851464,2179.008184,$
1,484.400941,1782.879216,%#
1,489.851464,1751.419220,!
1,486.384688,1720.218236,&amp;’
1,519.338984,2210.468180,A
1,519.338984,1751.538764,A
1,553.329328,2269.781928,&lt;
1,553.329328,2246.191912,B
1,553.329328,2222.322960,C
1,553.329328,2198.593476,D
1,553.329328,2174.863992,E
1,553.329328,2151.134508,F
1,553.329328,1811.011904,&lt;
1,553.329328,1787.282420,B
1,553.329328,1763.552936,C
1,553.329328,1739.823452,D
1,553.329328,1716.093968,E
1,553.329328,1692.364484,F
1,587.319672,2234.078120,G
1,587.319672,2210.488104,H
1,587.319672,2186.619152,0
1,587.319672,1763.572860,I
1,587.319672,1739.843376,0
1,254.521245,2369.675608,D
1,254.521245,1291.299201,E
1,254.521245,212.922795,F
1,295.064292,1290.516492,#
1,451.198904,1347.699208,J
1,451.198904,1292.768740,K
1,451.198904,1237.838272,L
1,484.400941,1324.089268,%!
1,486.384688,1292.629272,&amp;&quot;
1,486.384688,1261.288820,&amp;!
1,519.338984,1292.768740,A
1,553.329328,1352.241880,&lt;
1,553.329328,1328.512396,B
1,553.329328,1304.643444,C
1,553.329328,1281.053428,D
1,553.329328,1257.184476,E
1,553.329328,1233.594460,F
1,587.319672,1292.788664,M
1,617.982708,1332.174528,") ® 0 h &quot; ¯"
1,617.982708,1312.970400,"Ê 0 h &quot; ) ®"
1,617.982708,1293.766272,"0 ¼ &quot; ) * ñ"
1,617.982708,1274.424480,"¼ &quot;"
1,659.479392,1274.441688,"&quot;  ° "
1,617.982708,1255.358016," $( À Q"
1,750.286008,1366.177536,"±&quot; &quot; ®¿6"
1,750.286008,1345.493520,"a74,3°&quot;"
1,750.286008,1324.706256,&quot;°4²
1,750.286008,1304.039448,"² ³ ° &quot; !*&quot; "
1,750.286008,1283.234976,´®Zp®¿&quot;
1,750.286008,1262.568168,"!)#  ´ ® Z p"
1,750.286008,1241.763696,"®¿6 )*â"
1,750.286008,1221.096888,µ¶¶¿Q
1,882.520200,1459.050600,)*cd!·
1,984.516800,1458.913200,!
1,991.050933,1459.050600,"u=&quot; uÌ(&quot; ujüý"
1,1192.250333,1458.913200,&quot;
1,882.520200,1442.516800,"M(¡ø6 ¸¹º»¼½zMßà¾ ®¸"
1,882.520200,1426.120400,"M¿Àß6 ÁHÂÃM±ÁÄgOµ¶¶¿"
1,882.520200,1409.586600,"JÅÆÇM ÈÉgÊË6 ÌÍ(¡øÎÏ6 N"
1,882.520200,1393.190200,"4Ð×¦dÑ6 78»¼MßàQ"
1,882.520200,1376.656400,"!&quot; ?@+CDE6 78+C´.Òüý ÓQ"
1,882.520200,1360.260000,"R&quot; 78"
1,952.517867,1360.122600,!
1,959.052000,1360.244733,îR~‘a[}ÔÕ)
1,1112.390400,1360.122600,&quot;
1,1127.855533,1360.244733,êfPQ
1,882.520200,1343.710933,"~&quot; Ö !&quot;Å&quot;ª×Å.&quot; ?ØÅEÒÙÚ"
1,912.641333,1327.314533,ÌabQ
1,882.520200,1310.780733,"&quot; {ÛCA&quot; ÜÝt B6 mghÞ"
1,912.641333,1294.384333,"Fk l6 VA‘FjßàÃiQ"
1,882.520200,1277.987933,"»&quot; ÜÝ01WX[.f#6 áo)*â[Q"
1,882.520200,1261.316733,"Ò&quot; ðãh~JFQ"
1,882.520200,1244.920333,"á&quot; äF)*NOå_tn&lt;æn6 ÄP¢F"
1,912.641333,1228.523933,jçèéUabQ
1,882.520200,1212.127533,î&quot;
1,912.641333,1212.112267,"&amp;$&quot; &amp;%êëìt´ÔíQ"
1,890.123000,1195.456333,"!îäïMÝÞð6 ñò-óôõßöM÷J&quot;"
1,882.520200,1179.059933,"6 /ÝÞø6 ù=MújõÌ6 /)*:"
1,882.520200,1162.663533,M
1,897.985333,1162.648267,"ûSüýþ&quot; /)*:Mq¸üÿÈ6 ù!!"
1,882.520200,1146.114467,"&quot;!!M# ±v6 õßÁï&quot;!$;6 %&quot;Ý"
1,882.520200,1129.718067,"ÞM&amp;’6 ¶·¬() *q¸MÊ)Á*Q"
1,314.945693,2677.725787,"!!&quot;#$%&amp;’() *+,-./0&quot;#&quot;1&quot;2 &quot;$3456789:!;&lt;=&gt;:$;?(@ABC DEFG H&amp;’(IJ$!$ %KL+) MN"
1,254.521245,2644.252720,"OP QR/’(S’H TUVWXYZH[\]^_&gt;‘"
1,254.521245,2588.311985,"NO :P89Q8RS TQ8RURV W X YZQ8R[\]V W ^_‘ abcd‘ Q8Refghijk"
1,295.064292,831.595704,$
1,295.064292,372.808176,%
1,451.198904,882.912136,l
1,451.198904,833.978792,m
1,451.198904,784.905980,n
1,451.198904,427.190484,o
1,451.198904,375.188844,e
1,451.198904,323.047736,p
1,486.384688,865.319244,%&amp;
1,489.851464,833.859248,!
1,484.400941,802.518796,&quot;#
1,484.400941,406.389828,%#
1,489.851464,375.049376,#
1,489.851464,343.708924,(
1,519.338984,833.978792,A
1,519.338984,375.188844,A
1,553.329328,893.312464,q
1,553.329328,869.722448,r
1,553.329328,845.853496,C
1,553.329328,822.263480,l
1,553.329328,798.394528,p
1,553.329328,774.804512,s
1,553.329328,434.542440,&lt;
1,553.329328,410.812956,B
1,553.329328,387.083472,C
1,553.329328,363.353988,D
1,553.329328,339.624504,E
1,553.329328,315.895020,F
1,587.319672,893.352312,t
1,587.319672,869.762296,u
1,587.319672,845.893344,v
1,587.319672,822.303328,w
1,587.319672,798.434376,x
1,587.319672,774.844360,y
1,587.319672,422.727508,z
1,587.319672,398.998024,{
1,587.319672,375.268540,{
1,587.319672,351.539056,H
1,587.319672,327.809572,0
1,617.982708,844.551432," Æ + ± 4 "
1,617.982708,825.209640,s
1,637.487568,825.226848,Ì
1,617.982708,414.557928,)
1,639.346032,414.540720,", 0 h Q )"
1,617.982708,395.216136,", 0 ¼ Q ) *"
1,617.982708,376.012008,"ñ ¼ Q } - «"
1,617.982708,356.807880,"4 Á Â x 4 ."
1,617.982708,337.603752,Q
1,750.286008,876.282984,°/s01Ìz
1,750.286008,855.616176,"W 2\Áv"
1,750.286008,834.828912,¼}034ô
1,750.286008,814.024440,.‘M+5
1,750.286008,793.357632,6¿
1,750.286008,541.879920,)*â«#/$/%¬
1,750.286008,521.213112,"âM øQ"
1,750.286008,500.408640,ñyE)*·Ý
1,750.286008,479.741832,võ¿Q
1,750.286008,458.937360,)*â®7ab
1,750.286008,438.270552,+võ¿Q
1,750.286008,417.466080,)*â
1,802.150920,417.483288,"8o 9"
1,750.286008,396.816480,":&amp; ¡ø¦J"
1,750.286008,376.012008,¡øQ
1,750.286008,355.345200,")*â;&lt; =´"
1,750.286008,334.540728,+võ¿Q
1,750.286008,313.873920,")*â\±c"
1,750.286008,293.069448,=Q
1,750.286008,272.402640,")*Ë Ì±"
1,750.286008,251.598168,c=Q
1,750.286008,230.931360,µ*«4±&gt;[
1,750.286008,210.144096,v{.Q
1,882.520200,1016.653133,W}¦?@:_A]ÛÇéB
1,882.520200,1000.119333,çC©DfEMFNG
1,882.520200,983.722933,"!&quot; ËÌHtFNG ÁÂÛIt6 JÌ=&gt;S"
1,912.641333,967.189133,"Ö6 «1KLMN6 :}OÍPQQ"
1,882.520200,950.792733,"R&quot; 0µFNG R:ÔzîS@:6 ©"
1,912.641333,934.258933,DKfðTDU;VQ
1,882.520200,917.862533,"~&quot; WÃXJYNG »¼HCµ¼Ëz2"
1,912.641333,901.328733,"0~Z[:\6 ]ù^eX_‘Q»¼"
1,912.641333,884.917067,dabHCJcMWÃQ
1,882.520200,868.383267,deÑG
1,882.520200,851.986867,"f?gê}]ÛÇé&quot; +CÔe&quot; µÛh."
1,897.985333,835.590467,ÙQ
1,882.520200,818.919267,"i?gÇéNC&quot; ñDEÔÌjk&quot; 43l"
1,897.985333,802.522867,NGQ
1,882.520200,786.126467,i?gm9nDEñMoFpqQ
1,882.520200,769.730067,"i?gJÌrÂstuvw:x±6 y8"
1,897.985333,753.058867,ÒzR{xrÂ)Q
1,882.520200,736.662467,"i?g|F0}pqG}&quot; ~}t¿À"
1,897.985333,720.266067,"6 Çé?"
1,962.258000,720.250800,guÍxpCQ
1,882.520200,703.732267,"i?gþM¸lde&quot; lÔÕ&quot; pqÔÕ"
1,897.985333,687.335867,"&quot; 3"
1,930.259067,687.320600,lÔÕQ
1,882.520200,670.786800,"i?gT4¸6 zZzO±Û"
1,897.985333,654.390400,Q
1,882.520200,508.395267,"!&quot; +CDEOA@26 ]êVÖW ;N.6"
1,912.641333,491.861467,";7+4¼jj)*5,6 Ûâ}]^Q"
1,882.520200,475.465067,"R&quot; ÖKÜÝ} AZ01WXA=&gt;"
1,912.641333,458.931267,"QêÜÝ6 m_vÛ â}ßàQ"
1,882.520200,442.534867,"~&quot; áo?Ø,ÅDEZ«&quot;5Å6 Fja"
1,912.641333,426.001067,bcQ
1,882.520200,409.604667,"&quot; STUV¼½"
1,1006.256533,409.589400,"sÀ rs) «|F6 ö"
1,1199.990533,409.467267,!
1,912.641333,393.193000,ÎÏ
1,974.517133,393.055600,&quot;
1,991.050933,393.193000,s/Q¶6
1,912.641333,376.659200,"78¼½?)*µ*«Fj BQ"
1,882.520200,360.125400,"»&quot; 78¼½? )*abñ3l ËÌ6 "
1,912.641333,343.729000,"¤¦¤¥ú BQ#$780P¸"
1,912.641333,327.332600,)*j5Q
1,882.520200,310.661400,"Ò&quot; 78)*¬/rêÇÈUQ"
1,882.520200,294.265000,"á&quot; 78¼½êf?Ãi)*/x¸"
1,912.641333,277.868600,§kâQ
1,882.520200,261.472200,"î&quot; 78¼½"
1,974.517133,261.456933,"?)*F jB6 mUVë"
1,912.641333,244.923133,"áo¡¢ â? £¡&lt;x¤Q"
1,1940.785552,2907.153952,"¶&quot;f¥«!f ö"
1,1282.102649,2523.680195,"|&amp;$}~~|( 89DEF[! 7"
1,1245.883320,2489.006280,Ýã
1,1254.820267,2472.603539,?
1,1295.492493,2480.736336," ¦ Ì¥¬ö Jäj  A § ä  ¨ ©"
1,1707.631644,2489.006280,Ýã
1,1716.696261,2472.603539,?
1,1757.368488,2480.736336," ¦ Ì¥¬ö Jä j  A§ ä  ¨ ©"
1,1254.820267,2427.276565,)
1,1254.820267,2149.801429,®
1,1254.820267,1872.189147,ã
1,1318.819748,2441.142093,!
1,1358.415893,2452.333261,)*â&gt;Ì
1,1358.415893,2436.744384,")®ãª«è¬$ #%¦"
1,1564.939381,2444.218341,è*©!z!%®
1,1776.154315,2441.142093,#!
1,1820.164217,2449.535469,Ñ¯¨°W±
1,1820.164217,2434.085155,²ÝÑ¯¨Ñ³$%¦
1,2026.675483,2444.218341,Ñ¯¨
1,1318.819748,2404.469075,&quot;
1,1358.415893,2415.536811,)*â¿´
