"page #",x,y,text
1,1768.385619,2724.772261,"!&quot;# $%&amp;’ ( )*"
1,292.524168,2578.603928,!
1,292.524168,2492.731488,&quot;
1,323.187204,2537.660108,"# $"
1,451.198904,2578.584004,%
1,451.198904,2492.711564,&amp;
1,484.679040,2577.388320,’
1,484.679040,2556.449280,(
1,484.679040,2535.510240,)
1,484.679040,2514.445440,*
1,484.679040,2493.380640,+
1,587.319672,2575.655176,","
1,587.319672,2555.790948,-
1,587.319672,2535.787252,.
1,587.319672,2515.783556,/
1,587.319672,2495.779860,0
1,617.982708,2537.640184,"1 2 3 2 / 4"
1,519.299136,2578.564080,5
1,519.299136,2492.691640,6
1,553.289480,2578.564080,’
1,553.289480,2535.767328,(
1,553.289480,2492.572096,7
1,1224.210256,2578.564080,8
1,1224.210256,2535.767328,9
1,1224.210256,2492.572096,:
1,1259.933988,2578.564080,!
1,1259.933988,2492.691640,;
1,1290.597024,2537.620260,"&lt; $"
1,1418.728268,2578.544156,%
1,1418.728268,2492.671716,&amp;
1,1452.171680,2577.388320,=
1,1452.171680,2556.449280,(
1,1452.171680,2535.510240,)
1,1452.171680,2514.445440,*
1,1452.171680,2493.380640,+
1,1486.768728,2578.603928,5
1,1486.768728,2492.731488,6
1,1520.759072,2578.603928,=
1,1520.759072,2535.807176,(
1,1520.759072,2492.611944,7
1,1554.749416,2575.675100,","
1,1554.749416,2555.810872,-
1,1554.749416,2535.807176,.
1,1554.749416,2515.803480,/
1,1554.749416,2495.799784,0
1,1585.412452,2537.660108,"1 2 3 2 / 4"
1,256.641044,2578.584004,8
1,256.641044,2535.787252,9
1,256.641044,2492.592020,:
1,266.417835,2798.826496,"!&quot;#$% &amp;’!(&amp; )* + *+,-"
1,254.521245,2410.723561,&gt;
1,254.521245,1311.547929,?
1,254.521245,212.252624,@
1,882.555733,2387.916907,"!&quot;!&quot;#$ %$&amp;’($) *+,-. /012) 3"
1,893.790293,2372.713920,"456789:; &lt;"
1,882.555733,2357.650667,"#&quot;=&gt;?@ AB:;) CDEFABGH7IJ8K"
1,893.790293,2342.447680,"L) MNOP&gt;QR’S&lt;"
1,882.555733,2327.384427,"$&quot;TUV7 W4XY) Z4[C\]^4) 3’CF"
1,893.790293,2312.181440,4_‘_7ab&lt;
1,882.555733,2297.118187,"%&quot;cdef g,h-ijkl) 3mnopqe) 6"
1,893.790293,2281.915200,7rstuKv&lt;
1,882.555733,2266.712213,"&amp;&quot;wxyd z{|9d}) ~m97e"
1,893.790293,2251.648960,f&lt;
1,882.555733,2236.445973,"’&quot;45CD 7) u"
1,893.790293,2221.382720,") jkl&lt;"
1,882.555733,2206.179733,"(&quot;?@V7 ¡¢) £0¤¥¦§/0¨©ª«9"
1,893.790293,2191.116480,"¬®£¯45° &lt;"
1,882.555733,2175.913493,")&quot;±^²³ ´µ¶·f¸]¹ºf»]¹) 3]¼½"
1,893.790293,2160.850240,"¾¿ÀÁÂÃif ÄÅ/045½Æ½912&lt;"
1,882.555733,2145.647253,"*&quot;ÇeÈÉ ÊËÌÍÎÏÐÑ]ÒÓ) ~Ô’ÕuÒ"
1,893.790293,2130.584000,"Ö×\]ØÆ) 3mÙÚÛÜ%ÝÞeßÓ) /"
1,893.790293,2115.381013,"0¿À. *+àá&lt;"
1,882.555733,2100.303787,"!+&quot;ÝâVãäfÄåæ8çèé) ~êëfÄC ä"
